,loss,accuracy,val_loss,val_accuracy
0,1.050800704560456,0.7284713983535767,0.6005638282315261,0.8335601091384888
1,0.2569471778320402,0.9367735981941223,0.5349721019872192,0.8680272102355957
2,0.1626768845079492,0.9601788520812988,0.5132774027296745,0.8743764162063599
3,0.12397153129676469,0.96959388256073,0.5503659044702848,0.8725623488426208
4,0.09745187325412237,0.9755141735076904,0.5867849121423535,0.8757369518280029
5,0.08577992460367444,0.9781006574630737,0.5435684435289193,0.899092972278595
6,0.07488876084807115,0.9803308248519897,0.637965974002198,0.900453507900238
7,0.062129570184389575,0.9837910532951355,0.6818956849729123,0.9092970490455627
8,0.06383314924285015,0.9831587672233582,0.6090628393011298,0.9074829816818237
9,0.05198966384554344,0.9867569208145142,0.6996913239663961,0.8945578336715698
10,0.05647193904238417,0.9863660931587219,0.7209329844501013,0.8916099667549133
11,0.0513386798661641,0.9865040183067322,0.6602030458363817,0.8997732400894165
12,0.0439150505582446,0.9882743954658508,0.7676975202533394,0.9077097773551941
13,0.04377523197101731,0.9890561103820801,0.48747630121688995,0.9269841313362122
14,0.04108858887263954,0.9891250729560852,0.7725518064298867,0.9104308485984802
15,0.036814903614277014,0.9910908341407776,0.7892701010399259,0.9140589833259583
16,0.04737150357111824,0.9876881241798401,0.7389562538185087,0.9097505807876587
17,0.03294409673801903,0.9913092255592346,0.754702836771806,0.9231292605400085
18,0.045626144413893045,0.9883893132209778,0.9423968922422856,0.8979591727256775
19,0.04638895431388674,0.9887112379074097,0.8911091020326563,0.899092972278595
20,0.025662231436528102,0.9928151965141296,0.7599755748405276,0.9190475940704346
21,0.03977031100398064,0.9903895854949951,0.9490422161004576,0.9138321876525879
22,0.03745218713715612,0.9904930591583252,0.9097851920513913,0.9240362644195557
23,0.028345834426469773,0.9928151965141296,0.870864748188174,0.9192743897438049
24,0.04439080024088655,0.9897918105125427,0.8516666355452029,0.9070294499397278
25,0.041730193824373166,0.9900562167167664,0.7545581289480467,0.9129251837730408
26,0.047442663045691544,0.98895263671875,0.8958478589417611,0.9129251837730408
27,0.038788741521225426,0.9904010891914368,0.856144162821594,0.9160997867584229
28,0.038847253800199,0.9906539916992188,0.8850193356953628,0.9222221970558167
