,Hyper parameters
0,"batch_size,32"
1,"seed,13030964"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.3439571e-04, -1.0691424e-03,  1.2717144e-04,  4.2541281e-04,
        6.0896337e-04, -2.2937950e-04,  1.0690525e-03, -3.1166281e-05,
       -2.3128052e-04,  4.0264253e-04,  1.5259166e-03, -1.0094134e-03,
       -5.1911367e-04,  6.8760605e-04, -4.8967899e-04,  6.9774350e-04,
       -1.0510040e-03,  8.1906980e-04, -5.7473307e-04,  5.1633769e-04,
        2.5871370e-04,  5.7322194e-04, -1.4060715e-03,  1.3133496e-03,
       -8.2253473e-04, -1.3994855e-04,  2.8218314e-04,  1.3430335e-03,
       -1.2577146e-03, -1.0145876e-03, -8.7123230e-04, -6.4391445e-04,
        1.4415276e-03,  6.0047547e-04, -1.5411821e-04, -1.7068963e-03,
        1.0732918e-03,  1.4904843e-03,  2.0678563e-03, -2.1044814e-03,
       -2.2450031e-03,  4.0101743e-04, -4.8804720e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.3439571e-04, -1.0691424e-03,  1.2717144e-04,  4.2541281e-04,
        6.0896337e-04, -2.2937950e-04,  1.0690525e-03, -3.1166281e-05,
       -2.3128052e-04,  4.0264253e-04,  1.5259166e-03, -1.0094134e-03,
       -5.1911367e-04,  6.8760605e-04, -4.8967899e-04,  6.9774350e-04,
       -1.0510040e-03,  8.1906980e-04, -5.7473307e-04,  5.1633769e-04,
        2.5871370e-04,  5.7322194e-04, -1.4060715e-03,  1.3133496e-03,
       -8.2253473e-04, -1.3994855e-04,  2.8218314e-04,  1.3430335e-03,
       -1.2577146e-03, -1.0145876e-03, -8.7123230e-04, -6.4391445e-04,
        1.4415276e-03,  6.0047547e-04, -1.5411821e-04, -1.7068963e-03,
        1.0732918e-03,  1.4904843e-03,  2.0678563e-03, -2.1044814e-03,
       -2.2450031e-03,  4.0101743e-04, -4.8804720e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>"
9,"_deferred_slot_restorations,{}"
