,loss,accuracy,val_loss,val_accuracy
0,1.139290719223992,0.6833162903785706,0.537184326016173,0.8340135812759399
1,0.21311144835268506,0.9390727281570435,0.44517875968598997,0.8743764162063599
2,0.11626653561114013,0.9663865566253662,0.5372772983953256,0.8707482814788818
3,0.08118776662532487,0.9761233925819397,0.5131001013071359,0.8891156315803528
4,0.05669321286079529,0.9830323457717896,0.4559073397294194,0.9058957099914551
5,0.0459829836164319,0.9862281680107117,0.502051719908271,0.8913832306861877
6,0.03807309304164898,0.9880329966545105,0.43627214618618526,0.9061224460601807
7,0.02851091963261805,0.9912862777709961,0.6190868345382803,0.8943310379981995
8,0.024316540602551895,0.9925967454910278,0.5458972377031028,0.9029478430747986
9,0.029323688475642953,0.9910103678703308,0.5921416511881649,0.9024943113327026
10,0.01972088248112307,0.9942291378974915,0.7009291745570241,0.8895691633224487
11,0.01922581114886776,0.9941831827163696,0.5857577049205093,0.8954648375511169
12,0.021088518130970027,0.9932864904403687,0.8180165515566359,0.8941043019294739
13,0.022036239987006705,0.993412971496582,0.5546111010690801,0.9113378524780273
14,0.009646438405664388,0.9968846440315247,0.6650269654940586,0.900907039642334
15,0.017573145172563344,0.9949764013290405,0.7108579267069799,0.902267575263977
16,0.022828107047375503,0.9931830167770386,1.0643598393518097,0.8746031522750854
17,0.02459115049858124,0.9927347302436829,0.5375231866798703,0.920181393623352
18,0.01749884783392105,0.9945510625839233,0.5585087757059236,0.9072562456130981
19,0.01413430461383233,0.9959880113601685,0.5071830710446855,0.9185941219329834
20,0.010047080033428408,0.9971030950546265,0.605564204510935,0.9092970490455627
21,0.012739878636273365,0.996758222579956,0.6528478094104196,0.9174603223800659
22,0.006327871863797926,0.9981606602668762,0.6820469807351933,0.9122449159622192
23,0.004284154886197452,0.9985975027084351,0.5674385858023889,0.9208616614341736
24,0.005526298612199912,0.9983446002006531,0.6673030128301272,0.9113378524780273
25,0.01356306041442517,0.9963213801383972,0.5420047201638589,0.9233559966087341
26,0.025765055873083694,0.9931025505065918,0.7056372112051009,0.916553258895874
27,0.016350236969143436,0.9952293038368225,0.5461390973463688,0.922448992729187
28,0.016090652016308438,0.9954937100410461,0.6091641922521484,0.9158729910850525
29,0.01977885531975516,0.9942291378974915,0.712639290391723,0.9079365134239197
30,0.018438185465071318,0.9948499202728271,0.8725968774619286,0.9068027138710022
31,0.012959858911189295,0.996183454990387,0.9789621977587474,0.8895691633224487
32,0.02077723664151534,0.9948154091835022,0.5230152553289521,0.9179138541221619
33,0.015037854243103875,0.9953557252883911,0.6644419206572431,0.920634925365448
34,0.006551469795730643,0.9979997277259827,0.5287722109293231,0.9267573952674866
35,0.010264737554740236,0.9972870349884033,0.7718023740656911,0.9133786559104919
36,0.01557122622155572,0.9952293038368225,0.7374805630828822,0.9197278618812561
37,0.016134754203433216,0.9963213801383972,0.5983873511514629,0.9238095283508301
38,0.015136002839591798,0.995643138885498,0.701398112585181,0.9138321876525879
39,0.01852697656623943,0.9952178001403809,0.6084980739318595,0.9222221970558167
40,0.013363877046634663,0.995758056640625,0.9758665168268792,0.91700679063797
41,0.01975998357286154,0.9947579503059387,0.8252754793141265,0.9036281108856201
42,0.012777214365163127,0.9965972900390625,0.6597685794074662,0.922448992729187
43,0.01260355188696346,0.9964823126792908,0.8437221096998583,0.9086167812347412
44,0.014385984394256583,0.99589604139328,0.8245362365254187,0.9154195189476013
45,0.012131998437822393,0.9968846440315247,0.7570658877846477,0.9172335863113403
46,0.007943813143386812,0.9979767799377441,0.8338309472078714,0.920181393623352
47,0.01118406204336239,0.9970915913581848,0.8292138556371678,0.922448992729187
48,0.010282855289103566,0.9974134564399719,0.8258289310929119,0.9251700639724731
49,0.007250527570545268,0.9978043437004089,0.7220714960105785,0.9278911352157593
