,Hyper parameters
0,"batch_size,32"
1,"seed,43073757"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]]],


       [[[-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.3955300e-03,  1.3447923e-03,  1.8016216e-03,  9.6681106e-05,
        1.4412742e-03, -1.7307319e-04,  2.7613712e-03,  1.1034415e-03,
        3.0686678e-03,  1.0595783e-03, -5.6356719e-05, -2.3954033e-03,
        4.4259735e-04, -1.6863561e-03,  4.3201350e-04,  1.2949420e-03,
       -1.4506261e-03, -1.4375745e-03,  1.4421149e-03, -4.3172733e-04,
        8.4070332e-04, -1.5134051e-03,  2.0622304e-03,  1.8384140e-03,
       -2.8644821e-03,  1.2077602e-03,  6.2864058e-04, -2.2958345e-03,
       -2.6342378e-04, -6.1578921e-04, -2.5575820e-03,  1.4908156e-04,
       -2.6891739e-03, -4.5509296e-04, -8.5516990e-04,  1.2663557e-03,
        3.0048077e-03, -6.2088936e-04,  7.8075787e-04,  3.3045071e-04,
       -1.4022568e-03, -2.6175657e-03,  3.7900597e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]]],


       [[[-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.3955300e-03,  1.3447923e-03,  1.8016216e-03,  9.6681106e-05,
        1.4412742e-03, -1.7307319e-04,  2.7613712e-03,  1.1034415e-03,
        3.0686678e-03,  1.0595783e-03, -5.6356719e-05, -2.3954033e-03,
        4.4259735e-04, -1.6863561e-03,  4.3201350e-04,  1.2949420e-03,
       -1.4506261e-03, -1.4375745e-03,  1.4421149e-03, -4.3172733e-04,
        8.4070332e-04, -1.5134051e-03,  2.0622304e-03,  1.8384140e-03,
       -2.8644821e-03,  1.2077602e-03,  6.2864058e-04, -2.2958345e-03,
       -2.6342378e-04, -6.1578921e-04, -2.5575820e-03,  1.4908156e-04,
       -2.6891739e-03, -4.5509296e-04, -8.5516990e-04,  1.2663557e-03,
        3.0048077e-03, -6.2088936e-04,  7.8075787e-04,  3.3045071e-04,
       -1.4022568e-03, -2.6175657e-03,  3.7900597e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>"
9,"_deferred_slot_restorations,{}"
