,Hyper parameters
0,"batch_size,32"
1,"seed,48338042"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 2.02166033e-04,  6.93087577e-06,  7.62831187e-05,
          -2.40860580e-04,  1.17859126e-04,  3.78832716e-04],
         [ 2.16363827e-04,  3.85851781e-05,  1.57115846e-05,
          -1.31944835e-04,  1.31149121e-04,  4.60683339e-04],
         [ 2.28900593e-04,  5.47088275e-05, -3.28630449e-05,
          -6.75104093e-05,  1.47033948e-04,  5.48122800e-04]],

        [[ 1.92596170e-04, -2.09919090e-05,  7.17552248e-05,
          -2.60263361e-04,  1.08060580e-04,  3.10424250e-04],
         [ 2.21453694e-04, -4.01153338e-05, -1.38029345e-05,
          -1.16550000e-04,  1.16093855e-04,  4.44967009e-04],
         [ 2.42011229e-04, -4.11481233e-05, -7.78384056e-05,
          -4.78011207e-05,  1.30378714e-04,  5.74131496e-04]],

        [[ 2.12246756e-04, -3.98214615e-05,  1.65681573e-04,
          -3.07364680e-04,  9.81801131e-05,  1.45748694e-04],
         [ 2.64604634e-04, -1.15687035e-04,  7.94336520e-05,
          -1.49585874e-04,  1.01652964e-04,  2.35114159e-04],
         [ 2.78780732e-04, -1.46254839e-04,  3.22555934e-05,
          -8.52203011e-05,  1.17815805e-04,  3.80506070e-04]]],


       [[[ 1.37163064e-04,  6.95801573e-05,  1.58995521e-04,
          -1.95844521e-04,  1.14877701e-04,  4.16305440e-04],
         [ 1.42586796e-04,  1.07391585e-04,  1.52255307e-04,
          -1.32940477e-04,  1.31166613e-04,  4.85388562e-04],
         [ 1.52378852e-04,  1.37786934e-04,  1.33519017e-04,
          -5.39460016e-05,  1.49148836e-04,  5.45851886e-04]],

        [[ 1.18491189e-04,  4.75580891e-05,  1.18340715e-04,
          -2.37540269e-04,  1.05433370e-04,  3.84077575e-04],
         [ 1.31288529e-04,  6.40787548e-05,  1.00535428e-04,
          -1.22142999e-04,  1.17440439e-04,  5.17013425e-04],
         [ 1.43009718e-04,  8.60787550e-05,  9.31558388e-05,
          -3.31603405e-05,  1.32646586e-04,  6.20026258e-04]],

        [[ 1.40957709e-04,  1.88647391e-05,  1.42787234e-04,
          -3.01733409e-04,  9.87874664e-05,  2.58812652e-04],
         [ 1.76340065e-04, -4.22427684e-06,  9.62256890e-05,
          -1.85001234e-04,  1.06082553e-04,  3.51605820e-04],
         [ 1.85883036e-04, -9.72643011e-06,  9.71069385e-05,
          -1.13270849e-04,  1.22687459e-04,  4.79807786e-04]]],


       [[[ 8.04815281e-05,  5.81535460e-05,  2.26758290e-04,
          -2.69320648e-04,  1.10289126e-04,  3.10380507e-04],
         [ 9.05111519e-05,  8.68983407e-05,  2.56494794e-04,
          -2.47789489e-04,  1.27559790e-04,  3.45202308e-04],
         [ 9.40763930e-05,  1.10110865e-04,  2.44340801e-04,
          -1.79335315e-04,  1.46635924e-04,  3.73420393e-04]],

        [[ 7.64873694e-05,  4.93107982e-05,  9.61416445e-05,
          -3.16636142e-04,  1.06970823e-04,  3.09691677e-04],
         [ 8.05369564e-05,  8.89179646e-05,  1.45778307e-04,
          -2.45356583e-04,  1.22214478e-04,  4.43144643e-04],
         [ 8.30102072e-05,  1.06483662e-04,  1.47777202e-04,
          -1.80581002e-04,  1.39593991e-04,  5.04529860e-04]],

        [[ 8.32283913e-05,  3.86201064e-05,  5.76033162e-05,
          -3.75481439e-04,  9.54505231e-05,  3.02200991e-04],
         [ 1.16177995e-04,  6.98195290e-05,  5.00687675e-05,
          -3.12413613e-04,  1.05854037e-04,  3.99964687e-04],
         [ 1.28137428e-04,  7.84368385e-05,  4.42841156e-05,
          -2.69312121e-04,  1.24961851e-04,  4.83518088e-04]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00127302, -0.00098703, -0.00135213,  0.00306176, -0.00024596,
        0.00012432], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.9393813e-06, -4.6828845e-06, -2.7131666e-06, ...,
        -8.1359860e-07,  1.9528320e-06,  1.2071844e-05],
       [ 2.4004172e-05, -2.5199556e-06, -4.1728831e-06, ...,
        -5.8479595e-06, -2.6241716e-07,  7.1931012e-05],
       [ 5.1547213e-05, -7.5503190e-06, -5.2034417e-09, ...,
        -1.7364699e-05,  1.2965610e-05,  1.4422470e-04],
       ...,
       [ 1.5229346e-06, -1.1001175e-06, -1.4871245e-07, ...,
        -8.0772644e-08, -2.0525746e-07, -3.8150597e-07],
       [-5.9952221e-10, -8.7077643e-09,  7.3482544e-09, ...,
         2.0115016e-09, -8.5874730e-09,  3.3043698e-08],
       [ 1.9403620e-05, -6.7475679e-07,  2.5574218e-06, ...,
        -7.1447134e-06,  1.8513418e-06,  4.5715846e-05]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 7.45971120e-05, -1.30596054e-05, -1.07543237e-05, -6.24665381e-06,
       -4.85275268e-05, -2.67629657e-05, -3.70035632e-05, -5.04675081e-05,
       -5.04539785e-05, -7.37359223e-05,  1.58448267e-04,  1.10385859e-04,
       -8.68308598e-06,  4.57742099e-05, -1.17384996e-04, -4.85352757e-05,
       -1.64729352e-06, -4.85554447e-05, -2.52490223e-04, -3.96649921e-05,
        1.78922824e-06, -1.81341893e-05, -1.24953740e-05,  6.09473432e-07,
       -7.53309942e-05, -2.89414347e-05,  7.26375656e-05, -6.25765242e-05,
        1.44247142e-05,  4.61907366e-05,  4.83341828e-05,  2.66291754e-05,
        5.91938588e-05,  8.41460690e-07,  1.17656828e-05,  2.55641826e-05,
        2.32333969e-06,  2.79469223e-05, -2.20498308e-07,  2.07875455e-05,
       -1.02610547e-05, -9.85104452e-06, -5.22444534e-05, -2.87302464e-05,
       -9.45489410e-06,  3.44108666e-05, -4.49837462e-05,  1.11777827e-05,
        1.63335244e-05,  5.48282042e-05, -1.70783323e-06,  1.82872700e-05,
        9.59501267e-06,  6.93138020e-07,  1.49474022e-06,  1.07758251e-05,
       -3.49404831e-06,  1.41588889e-05,  7.95782094e-17,  3.38260761e-05,
        1.42504490e-04, -1.14300114e-04, -3.14014469e-05, -1.42109484e-05,
       -7.36451590e-13,  5.38373206e-05, -4.23993042e-05, -1.09177872e-05,
        4.61452146e-06, -8.42550526e-06, -1.53291478e-06,  8.23449227e-06,
       -1.33847469e-04,  5.32783561e-05,  2.42544374e-05, -1.04200581e-05,
        7.81260042e-06, -1.84912551e-05,  2.09286372e-04,  2.88826413e-05,
        1.51453321e-04,  8.00406488e-05,  8.98584494e-06, -7.18038427e-05,
        7.36806032e-05, -2.02309639e-06,  5.68252653e-06, -3.80404322e-06,
        2.05229026e-05,  1.71074153e-05,  4.34781941e-06,  3.96562209e-05,
        7.24925922e-05, -5.15087822e-06,  1.87287617e-06,  5.85034570e-07,
       -6.86131398e-06,  1.52230568e-04, -1.43366615e-05,  8.93317992e-05,
        6.00676594e-06,  5.75715130e-05, -3.53891373e-05,  1.83965585e-05,
        5.06381257e-05, -2.18963498e-04,  3.22260021e-05,  1.24021055e-04,
       -7.35062031e-06, -1.56777081e-04, -5.89414049e-05,  9.97874849e-06,
        8.78571245e-06, -1.85914687e-05, -5.71241857e-15,  8.73580291e-07,
       -1.42234523e-04, -2.08487309e-05, -3.59441219e-05,  1.92056381e-04],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.2310053e-06,  7.6321012e-06,  8.8829381e-07, ...,
         1.1486783e-06,  7.5642947e-07,  5.1208832e-07],
       [-2.7359237e-09,  3.8902472e-06,  4.7937106e-06, ...,
         4.7949025e-06,  3.7842107e-10, -4.2891415e-06],
       [-9.0376591e-07,  5.9307052e-07,  2.9292453e-06, ...,
        -1.4325134e-07,  9.3784614e-08, -3.4853097e-06],
       ...,
       [-3.1825703e-08, -1.8826709e-09,  1.9856178e-07, ...,
         9.2262233e-08,  5.6672769e-09,  2.3621674e-08],
       [-2.4795838e-07,  3.3314729e-05, -4.5329889e-06, ...,
         2.3474580e-05, -4.5619732e-08, -3.2363932e-05],
       [-1.1236399e-06,  1.4025062e-05,  2.1526126e-05, ...,
         9.1409481e-07,  1.4549729e-08, -2.2701153e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-2.56851513e-06,  3.11918229e-05, -2.35931907e-07, -3.56384735e-05,
       -1.12543403e-05, -3.02277067e-06,  5.23223071e-06, -2.52472510e-05,
        9.96478502e-06,  2.00922568e-05, -6.34857133e-05,  5.83195397e-05,
       -5.57846853e-08, -4.37596555e-06, -5.28858691e-05,  2.09536865e-05,
       -4.66561596e-06, -6.48676942e-05, -1.21341373e-05, -9.28214467e-06,
       -5.13056904e-08,  1.85992667e-05, -2.98283085e-05, -6.75132178e-05,
       -4.42394185e-06, -6.65201424e-06, -1.16066676e-05,  1.73112039e-05,
        3.24926930e-08, -4.27418490e-05,  9.64538049e-05,  3.65946617e-05,
        2.42712895e-06,  3.12564976e-06,  9.95456685e-06, -7.69498074e-05,
       -5.27308703e-06, -9.78247135e-06,  2.53279777e-05, -3.44983018e-05,
       -1.11292256e-05,  2.90748376e-05, -8.01694569e-06,  1.18660155e-05,
        7.35331341e-05,  1.39104854e-15,  2.17119741e-05,  1.50255528e-05,
       -1.98254429e-06,  1.44392616e-04, -6.59982907e-05, -4.16735338e-06,
       -1.93523083e-05, -3.55513621e-05,  1.38123842e-05,  2.03784202e-05,
       -3.16683145e-05,  3.39666099e-06,  3.06166896e-07,  7.39756524e-06,
       -3.91399954e-05,  1.29554501e-05, -1.92060838e-07, -7.72914245e-06,
       -1.18607313e-05, -6.66539472e-06, -7.97597568e-06,  4.12173504e-05,
        2.09234368e-05, -4.73823093e-05,  2.40908612e-05, -2.12835221e-05,
       -4.57841497e-06,  5.36045336e-05,  6.52554954e-05,  2.44278272e-05,
       -5.63786743e-05,  3.93067094e-05,  2.50244902e-05, -1.77178426e-05,
       -7.06576757e-05, -4.93737662e-06,  9.41914459e-06, -3.13341334e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.1630596e-09, -1.2304148e-06, -2.1072836e-07, ...,
        -3.2286801e-10, -4.7487948e-11,  2.7547164e-11],
       [ 2.5822093e-08, -1.0350217e-05,  1.8992494e-06, ...,
        -1.9155241e-08, -5.6692147e-06, -7.6659296e-07],
       [-1.0442410e-08, -4.0516472e-05, -9.5957125e-07, ...,
        -5.5119600e-08, -9.1032307e-06, -2.0096206e-06],
       ...,
       [ 1.2940767e-07, -7.2634572e-07,  5.7584060e-07, ...,
         1.4956351e-04, -9.7000463e-10, -4.4161103e-10],
       [ 8.2788176e-09, -1.4999989e-05,  4.1876870e-08, ...,
        -1.0271472e-15,  8.4395643e-11, -2.9136868e-17],
       [-9.9608066e-08, -1.1788575e-07, -1.6932553e-09, ...,
         2.6490545e-04,  1.8637063e-08,  7.9422730e-10]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.79738242e-06, -3.42166604e-05,  1.11831352e-04,  5.05812932e-06,
        2.85075694e-05, -1.34644824e-05,  5.93956520e-06, -6.42326768e-06,
       -1.10281246e-04, -5.77802268e-07, -3.96518203e-07,  7.17612011e-06,
        8.40823944e-08, -9.91883411e-08, -4.53005065e-08,  2.06433233e-05,
        2.40025656e-06,  5.43173364e-08, -2.15181208e-05, -1.05753281e-06,
        5.20401818e-06,  4.64540426e-06, -1.49454550e-07,  3.44057753e-07,
        8.51719142e-06, -4.97054634e-06,  2.19778576e-05, -5.25127689e-06,
       -2.24350497e-05,  4.34273024e-05, -2.97132865e-05, -6.70078543e-06,
       -1.09253349e-07,  3.43878241e-08,  7.15761530e-08, -2.98612235e-07,
        6.70025671e-08, -4.52151605e-09,  1.87223009e-07, -1.46889824e-05,
        1.40247785e-05, -5.44006434e-06, -5.56630653e-07], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=73413>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 2.02166033e-04,  6.93087577e-06,  7.62831187e-05,
          -2.40860580e-04,  1.17859126e-04,  3.78832716e-04],
         [ 2.16363827e-04,  3.85851781e-05,  1.57115846e-05,
          -1.31944835e-04,  1.31149121e-04,  4.60683339e-04],
         [ 2.28900593e-04,  5.47088275e-05, -3.28630449e-05,
          -6.75104093e-05,  1.47033948e-04,  5.48122800e-04]],

        [[ 1.92596170e-04, -2.09919090e-05,  7.17552248e-05,
          -2.60263361e-04,  1.08060580e-04,  3.10424250e-04],
         [ 2.21453694e-04, -4.01153338e-05, -1.38029345e-05,
          -1.16550000e-04,  1.16093855e-04,  4.44967009e-04],
         [ 2.42011229e-04, -4.11481233e-05, -7.78384056e-05,
          -4.78011207e-05,  1.30378714e-04,  5.74131496e-04]],

        [[ 2.12246756e-04, -3.98214615e-05,  1.65681573e-04,
          -3.07364680e-04,  9.81801131e-05,  1.45748694e-04],
         [ 2.64604634e-04, -1.15687035e-04,  7.94336520e-05,
          -1.49585874e-04,  1.01652964e-04,  2.35114159e-04],
         [ 2.78780732e-04, -1.46254839e-04,  3.22555934e-05,
          -8.52203011e-05,  1.17815805e-04,  3.80506070e-04]]],


       [[[ 1.37163064e-04,  6.95801573e-05,  1.58995521e-04,
          -1.95844521e-04,  1.14877701e-04,  4.16305440e-04],
         [ 1.42586796e-04,  1.07391585e-04,  1.52255307e-04,
          -1.32940477e-04,  1.31166613e-04,  4.85388562e-04],
         [ 1.52378852e-04,  1.37786934e-04,  1.33519017e-04,
          -5.39460016e-05,  1.49148836e-04,  5.45851886e-04]],

        [[ 1.18491189e-04,  4.75580891e-05,  1.18340715e-04,
          -2.37540269e-04,  1.05433370e-04,  3.84077575e-04],
         [ 1.31288529e-04,  6.40787548e-05,  1.00535428e-04,
          -1.22142999e-04,  1.17440439e-04,  5.17013425e-04],
         [ 1.43009718e-04,  8.60787550e-05,  9.31558388e-05,
          -3.31603405e-05,  1.32646586e-04,  6.20026258e-04]],

        [[ 1.40957709e-04,  1.88647391e-05,  1.42787234e-04,
          -3.01733409e-04,  9.87874664e-05,  2.58812652e-04],
         [ 1.76340065e-04, -4.22427684e-06,  9.62256890e-05,
          -1.85001234e-04,  1.06082553e-04,  3.51605820e-04],
         [ 1.85883036e-04, -9.72643011e-06,  9.71069385e-05,
          -1.13270849e-04,  1.22687459e-04,  4.79807786e-04]]],


       [[[ 8.04815281e-05,  5.81535460e-05,  2.26758290e-04,
          -2.69320648e-04,  1.10289126e-04,  3.10380507e-04],
         [ 9.05111519e-05,  8.68983407e-05,  2.56494794e-04,
          -2.47789489e-04,  1.27559790e-04,  3.45202308e-04],
         [ 9.40763930e-05,  1.10110865e-04,  2.44340801e-04,
          -1.79335315e-04,  1.46635924e-04,  3.73420393e-04]],

        [[ 7.64873694e-05,  4.93107982e-05,  9.61416445e-05,
          -3.16636142e-04,  1.06970823e-04,  3.09691677e-04],
         [ 8.05369564e-05,  8.89179646e-05,  1.45778307e-04,
          -2.45356583e-04,  1.22214478e-04,  4.43144643e-04],
         [ 8.30102072e-05,  1.06483662e-04,  1.47777202e-04,
          -1.80581002e-04,  1.39593991e-04,  5.04529860e-04]],

        [[ 8.32283913e-05,  3.86201064e-05,  5.76033162e-05,
          -3.75481439e-04,  9.54505231e-05,  3.02200991e-04],
         [ 1.16177995e-04,  6.98195290e-05,  5.00687675e-05,
          -3.12413613e-04,  1.05854037e-04,  3.99964687e-04],
         [ 1.28137428e-04,  7.84368385e-05,  4.42841156e-05,
          -2.69312121e-04,  1.24961851e-04,  4.83518088e-04]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00127302, -0.00098703, -0.00135213,  0.00306176, -0.00024596,
        0.00012432], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 1.9393813e-06, -4.6828845e-06, -2.7131666e-06, ...,
        -8.1359860e-07,  1.9528320e-06,  1.2071844e-05],
       [ 2.4004172e-05, -2.5199556e-06, -4.1728831e-06, ...,
        -5.8479595e-06, -2.6241716e-07,  7.1931012e-05],
       [ 5.1547213e-05, -7.5503190e-06, -5.2034417e-09, ...,
        -1.7364699e-05,  1.2965610e-05,  1.4422470e-04],
       ...,
       [ 1.5229346e-06, -1.1001175e-06, -1.4871245e-07, ...,
        -8.0772644e-08, -2.0525746e-07, -3.8150597e-07],
       [-5.9952221e-10, -8.7077643e-09,  7.3482544e-09, ...,
         2.0115016e-09, -8.5874730e-09,  3.3043698e-08],
       [ 1.9403620e-05, -6.7475679e-07,  2.5574218e-06, ...,
        -7.1447134e-06,  1.8513418e-06,  4.5715846e-05]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 7.45971120e-05, -1.30596054e-05, -1.07543237e-05, -6.24665381e-06,
       -4.85275268e-05, -2.67629657e-05, -3.70035632e-05, -5.04675081e-05,
       -5.04539785e-05, -7.37359223e-05,  1.58448267e-04,  1.10385859e-04,
       -8.68308598e-06,  4.57742099e-05, -1.17384996e-04, -4.85352757e-05,
       -1.64729352e-06, -4.85554447e-05, -2.52490223e-04, -3.96649921e-05,
        1.78922824e-06, -1.81341893e-05, -1.24953740e-05,  6.09473432e-07,
       -7.53309942e-05, -2.89414347e-05,  7.26375656e-05, -6.25765242e-05,
        1.44247142e-05,  4.61907366e-05,  4.83341828e-05,  2.66291754e-05,
        5.91938588e-05,  8.41460690e-07,  1.17656828e-05,  2.55641826e-05,
        2.32333969e-06,  2.79469223e-05, -2.20498308e-07,  2.07875455e-05,
       -1.02610547e-05, -9.85104452e-06, -5.22444534e-05, -2.87302464e-05,
       -9.45489410e-06,  3.44108666e-05, -4.49837462e-05,  1.11777827e-05,
        1.63335244e-05,  5.48282042e-05, -1.70783323e-06,  1.82872700e-05,
        9.59501267e-06,  6.93138020e-07,  1.49474022e-06,  1.07758251e-05,
       -3.49404831e-06,  1.41588889e-05,  7.95782094e-17,  3.38260761e-05,
        1.42504490e-04, -1.14300114e-04, -3.14014469e-05, -1.42109484e-05,
       -7.36451590e-13,  5.38373206e-05, -4.23993042e-05, -1.09177872e-05,
        4.61452146e-06, -8.42550526e-06, -1.53291478e-06,  8.23449227e-06,
       -1.33847469e-04,  5.32783561e-05,  2.42544374e-05, -1.04200581e-05,
        7.81260042e-06, -1.84912551e-05,  2.09286372e-04,  2.88826413e-05,
        1.51453321e-04,  8.00406488e-05,  8.98584494e-06, -7.18038427e-05,
        7.36806032e-05, -2.02309639e-06,  5.68252653e-06, -3.80404322e-06,
        2.05229026e-05,  1.71074153e-05,  4.34781941e-06,  3.96562209e-05,
        7.24925922e-05, -5.15087822e-06,  1.87287617e-06,  5.85034570e-07,
       -6.86131398e-06,  1.52230568e-04, -1.43366615e-05,  8.93317992e-05,
        6.00676594e-06,  5.75715130e-05, -3.53891373e-05,  1.83965585e-05,
        5.06381257e-05, -2.18963498e-04,  3.22260021e-05,  1.24021055e-04,
       -7.35062031e-06, -1.56777081e-04, -5.89414049e-05,  9.97874849e-06,
        8.78571245e-06, -1.85914687e-05, -5.71241857e-15,  8.73580291e-07,
       -1.42234523e-04, -2.08487309e-05, -3.59441219e-05,  1.92056381e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.2310053e-06,  7.6321012e-06,  8.8829381e-07, ...,
         1.1486783e-06,  7.5642947e-07,  5.1208832e-07],
       [-2.7359237e-09,  3.8902472e-06,  4.7937106e-06, ...,
         4.7949025e-06,  3.7842107e-10, -4.2891415e-06],
       [-9.0376591e-07,  5.9307052e-07,  2.9292453e-06, ...,
        -1.4325134e-07,  9.3784614e-08, -3.4853097e-06],
       ...,
       [-3.1825703e-08, -1.8826709e-09,  1.9856178e-07, ...,
         9.2262233e-08,  5.6672769e-09,  2.3621674e-08],
       [-2.4795838e-07,  3.3314729e-05, -4.5329889e-06, ...,
         2.3474580e-05, -4.5619732e-08, -3.2363932e-05],
       [-1.1236399e-06,  1.4025062e-05,  2.1526126e-05, ...,
         9.1409481e-07,  1.4549729e-08, -2.2701153e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-2.56851513e-06,  3.11918229e-05, -2.35931907e-07, -3.56384735e-05,
       -1.12543403e-05, -3.02277067e-06,  5.23223071e-06, -2.52472510e-05,
        9.96478502e-06,  2.00922568e-05, -6.34857133e-05,  5.83195397e-05,
       -5.57846853e-08, -4.37596555e-06, -5.28858691e-05,  2.09536865e-05,
       -4.66561596e-06, -6.48676942e-05, -1.21341373e-05, -9.28214467e-06,
       -5.13056904e-08,  1.85992667e-05, -2.98283085e-05, -6.75132178e-05,
       -4.42394185e-06, -6.65201424e-06, -1.16066676e-05,  1.73112039e-05,
        3.24926930e-08, -4.27418490e-05,  9.64538049e-05,  3.65946617e-05,
        2.42712895e-06,  3.12564976e-06,  9.95456685e-06, -7.69498074e-05,
       -5.27308703e-06, -9.78247135e-06,  2.53279777e-05, -3.44983018e-05,
       -1.11292256e-05,  2.90748376e-05, -8.01694569e-06,  1.18660155e-05,
        7.35331341e-05,  1.39104854e-15,  2.17119741e-05,  1.50255528e-05,
       -1.98254429e-06,  1.44392616e-04, -6.59982907e-05, -4.16735338e-06,
       -1.93523083e-05, -3.55513621e-05,  1.38123842e-05,  2.03784202e-05,
       -3.16683145e-05,  3.39666099e-06,  3.06166896e-07,  7.39756524e-06,
       -3.91399954e-05,  1.29554501e-05, -1.92060838e-07, -7.72914245e-06,
       -1.18607313e-05, -6.66539472e-06, -7.97597568e-06,  4.12173504e-05,
        2.09234368e-05, -4.73823093e-05,  2.40908612e-05, -2.12835221e-05,
       -4.57841497e-06,  5.36045336e-05,  6.52554954e-05,  2.44278272e-05,
       -5.63786743e-05,  3.93067094e-05,  2.50244902e-05, -1.77178426e-05,
       -7.06576757e-05, -4.93737662e-06,  9.41914459e-06, -3.13341334e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 1.1630596e-09, -1.2304148e-06, -2.1072836e-07, ...,
        -3.2286801e-10, -4.7487948e-11,  2.7547164e-11],
       [ 2.5822093e-08, -1.0350217e-05,  1.8992494e-06, ...,
        -1.9155241e-08, -5.6692147e-06, -7.6659296e-07],
       [-1.0442410e-08, -4.0516472e-05, -9.5957125e-07, ...,
        -5.5119600e-08, -9.1032307e-06, -2.0096206e-06],
       ...,
       [ 1.2940767e-07, -7.2634572e-07,  5.7584060e-07, ...,
         1.4956351e-04, -9.7000463e-10, -4.4161103e-10],
       [ 8.2788176e-09, -1.4999989e-05,  4.1876870e-08, ...,
        -1.0271472e-15,  8.4395643e-11, -2.9136868e-17],
       [-9.9608066e-08, -1.1788575e-07, -1.6932553e-09, ...,
         2.6490545e-04,  1.8637063e-08,  7.9422730e-10]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.79738242e-06, -3.42166604e-05,  1.11831352e-04,  5.05812932e-06,
        2.85075694e-05, -1.34644824e-05,  5.93956520e-06, -6.42326768e-06,
       -1.10281246e-04, -5.77802268e-07, -3.96518203e-07,  7.17612011e-06,
        8.40823944e-08, -9.91883411e-08, -4.53005065e-08,  2.06433233e-05,
        2.40025656e-06,  5.43173364e-08, -2.15181208e-05, -1.05753281e-06,
        5.20401818e-06,  4.64540426e-06, -1.49454550e-07,  3.44057753e-07,
        8.51719142e-06, -4.97054634e-06,  2.19778576e-05, -5.25127689e-06,
       -2.24350497e-05,  4.34273024e-05, -2.97132865e-05, -6.70078543e-06,
       -1.09253349e-07,  3.43878241e-08,  7.15761530e-08, -2.98612235e-07,
        6.70025671e-08, -4.52151605e-09,  1.87223009e-07, -1.46889824e-05,
        1.40247785e-05, -5.44006434e-06, -5.56630653e-07], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=73413>"
9,"_deferred_slot_restorations,{}"
