,Hyper parameters
0,"batch_size,32"
1,"seed,14179000"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.]]],


       [[[ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.00336746,  0.00014712,  0.00201367, -0.00051453, -0.00676814,
       -0.00266802, -0.00296984, -0.00119934, -0.00159737,  0.00379666,
        0.00015989,  0.00338157, -0.00172269, -0.00072122,  0.00246306,
        0.00260169, -0.00829947,  0.00089987, -0.00122388,  0.00347844,
       -0.00268763, -0.00052085,  0.00536099, -0.00206822, -0.00466572,
        0.00014718, -0.00157441, -0.0001508 ,  0.00105371,  0.00234453,
        0.00229488,  0.000975  ,  0.00238492,  0.0027865 , -0.00117433,
       -0.00045197,  0.00348492,  0.00171325,  0.000403  ,  0.00094797,
       -0.00361048, -0.00406751,  0.00245014], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=65256>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.]]],


       [[[ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.00336746,  0.00014712,  0.00201367, -0.00051453, -0.00676814,
       -0.00266802, -0.00296984, -0.00119934, -0.00159737,  0.00379666,
        0.00015989,  0.00338157, -0.00172269, -0.00072122,  0.00246306,
        0.00260169, -0.00829947,  0.00089987, -0.00122388,  0.00347844,
       -0.00268763, -0.00052085,  0.00536099, -0.00206822, -0.00466572,
        0.00014718, -0.00157441, -0.0001508 ,  0.00105371,  0.00234453,
        0.00229488,  0.000975  ,  0.00238492,  0.0027865 , -0.00117433,
       -0.00045197,  0.00348492,  0.00171325,  0.000403  ,  0.00094797,
       -0.00361048, -0.00406751,  0.00245014], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=65256>"
9,"_deferred_slot_restorations,{}"
