,loss,accuracy,val_loss,val_accuracy
0,3.7113920153615982,0.04806354641914368,3.5138685731390438,0.06485261023044586
1,2.5987398903843704,0.2593086361885071,2.187569341421668,0.33582767844200134
2,1.4879424535250678,0.5620940327644348,1.5344662256521973,0.5464852452278137
3,0.977423802703877,0.7325178980827332,1.290890827416833,0.642630398273468
4,0.6956950428842474,0.8179425001144409,0.9409064337239514,0.7290249466896057
5,0.5242590898560692,0.8661670088768005,0.8420209860315129,0.7659863829612732
6,0.41610083505590084,0.8962972164154053,0.8995642080328632,0.7523809671401978
7,0.3395944736519117,0.9175987839698792,0.8515590476881619,0.7650793790817261
8,0.28623116091519846,0.9309337735176086,0.795141548877941,0.8015872836112976
9,0.24635318746194446,0.9404752254486084,0.735737563314892,0.8331065773963928
10,0.2130615343326198,0.9494533538818359,0.7135895673920508,0.8290249705314636
11,0.1884199998412301,0.9547529220581055,0.7485008265696416,0.8424036502838135
12,0.16821469979423204,0.9596845507621765,0.7894360818830477,0.8467119932174683
13,0.1499826469384756,0.9637425541877747,0.7722241591974721,0.8458049893379211
14,0.13539068955625702,0.9682948589324951,0.753350803830456,0.8383219838142395
15,0.12332986710487177,0.9707434177398682,0.7848367824035437,0.8523809313774109
16,0.11122147925495711,0.9740082025527954,0.7961644209431412,0.8564625978469849
17,0.10184325323011233,0.9758015275001526,0.895720196202769,0.8471655249595642
18,0.09384527149037321,0.9777787923812866,0.8141812226669588,0.8564625978469849
19,0.08624800373118488,0.9801813960075378,0.8503495960278846,0.8455782532691956
20,0.08020072143505207,0.9809285998344421,0.8657515457157645,0.8580498695373535
21,0.07403485025579694,0.9828138947486877,0.9215921256547612,0.8408163189888
22,0.06896722255922101,0.9841359257698059,0.981287787560703,0.8403627872467041
23,0.06460763243505187,0.9848141670227051,0.8719690172580364,0.8548752665519714
24,0.059625563889554624,0.9863775968551636,0.8984438564231336,0.8535147309303284
25,0.055897940331326015,0.9868718981742859,0.9102610324245461,0.8521541953086853
26,0.05188280121992564,0.9878490567207336,0.9700783192705946,0.8501133918762207
27,0.048479133748122495,0.9888491630554199,0.9783813065682408,0.8503401279449463
28,0.04594523035769075,0.9889870882034302,0.965063211436715,0.8541949987411499
29,0.04332166951364726,0.9897918105125427,1.0575671007303424,0.8503401279449463
30,0.04017493942133812,0.9907804727554321,1.0558955140665276,0.8496598601341248
31,0.03763221182380228,0.9913092255592346,1.0249097894919432,0.8521541953086853
32,0.035936733644147886,0.9918380379676819,1.0030650942774317,0.8546485304832458
33,0.033579296508219926,0.992159903049469,0.956775509959716,0.857369601726532
34,0.03153248622692396,0.9926772117614746,1.0588691925515934,0.8607710003852844
35,0.030061844140408554,0.9931945204734802,1.0738111687895933,0.8603174686431885
36,0.028099068691814513,0.9935393929481506,1.042454134525896,0.8643990755081177
37,0.02615654418359311,0.9943786263465881,1.1174795071554293,0.8464852571487427
38,0.02532879912576738,0.9942061901092529,1.1440057355800723,0.8551020622253418
39,0.023613217999446247,0.9947234988212585,1.051336877146005,0.86099773645401
40,0.0215514950750219,0.9952637553215027,1.0882256647897146,0.8582766652107239
41,0.021002256682981748,0.9953097701072693,1.1080405454246365,0.856916069984436
42,0.02096524123275289,0.9953787326812744,1.157620813246487,0.8580498695373535
43,0.019053419946765227,0.9956775903701782,1.1527154041255683,0.855555534362793
44,0.0181597847295729,0.9959419965744019,1.2430449743119498,0.8532879948616028
45,0.018272751861578892,0.99589604139328,1.1605428037729935,0.8637188076972961
46,0.016809490417616473,0.996436357498169,1.158274192388366,0.8619047403335571
47,0.016250354468130356,0.9961719512939453,1.2145357213593395,0.858730137348175
48,0.015799900369812478,0.996436357498169,1.2074600360290804,0.8528344631195068
49,0.014276505318498093,0.9971835613250732,1.2652248890221525,0.8564625978469849
