,loss,accuracy,val_loss,val_accuracy
0,1.153221738503055,0.6691420674324036,0.45923248202352024,0.8603174686431885
1,0.19477804437105767,0.9414293766021729,0.5029303346091117,0.8709750771522522
2,0.10787717635935186,0.9671222567558289,0.4213423063019776,0.9047619104385376
3,0.07486957635623208,0.9770545959472656,0.3945743808265176,0.9145124554634094
4,0.058422015348661246,0.9819862246513367,0.3906370708731567,0.916553258895874
5,0.04672281065121004,0.985963761806488,0.3968942083046685,0.9126983880996704
6,0.037099466229812625,0.988561749458313,0.5012536684063827,0.9043083786964417
7,0.03947062761424479,0.9882513880729675,0.4314883657120793,0.9115646481513977
8,0.0235808417674296,0.9926542639732361,0.4078739069181002,0.920634925365448
9,0.02592967036904962,0.9923668503761292,0.551854190158567,0.9167800545692444
10,0.025797938596609494,0.992803692817688,0.4000372179916927,0.91700679063797
11,0.017046269578857985,0.9949764013290405,0.43128217050970413,0.9133786559104919
12,0.02332247893107596,0.9933210015296936,0.5168168567019661,0.9120181202888489
13,0.021061682284374928,0.9937578439712524,0.42846921845223085,0.9249433279037476
14,0.017366105496848572,0.9947349429130554,0.3763183868699232,0.9258503317832947
15,0.008912617988197038,0.9972180128097534,0.45410903825207094,0.9219954609870911
16,0.011928635798173543,0.9965857863426208,0.4408426005646688,0.9226757287979126
17,0.012586439834444966,0.9963558316230774,0.518112089772563,0.9215419292449951
18,0.024881019086879664,0.9931600689888,0.3906610969429764,0.9222221970558167
19,0.01319525119272615,0.9961948990821838,0.42022154632831193,0.9235827922821045
20,0.009565789293009127,0.9972065687179565,0.4623682773353156,0.9260770678520203
21,0.00755859705129664,0.9981147050857544,0.47570963932144245,0.9192743897438049
22,0.01483848345279667,0.99579256772995,0.5612340693011492,0.9133786559104919
23,0.010257442038469318,0.9971950650215149,0.3713165137749968,0.9424036145210266
24,0.014710155593002355,0.9958845376968384,0.3923221075474422,0.9335600733757019
25,0.009947956886494691,0.9969536662101746,0.4699056790056142,0.9217687249183655
26,0.007280990023685944,0.9979077577590942,0.5159536832301822,0.921088457107544
27,0.011089103373128061,0.9970915913581848,0.3827081561988603,0.9410430788993835
28,0.0043062831063204465,0.9989079236984253,0.4122237515709175,0.9285714030265808
29,0.008480586315258188,0.9978848099708557,0.3379324447967602,0.938548743724823
30,0.0012424655816235387,0.9996551275253296,0.3965965930470842,0.9451247453689575
31,0.0004730734433306444,0.9998620748519897,0.3284858977100301,0.9485260844230652
32,6.558700453789723e-05,1.0,0.3413518085655328,0.9498866200447083
33,2.474496372980842e-05,1.0,0.34432760139068275,0.9505668878555298
34,1.82931371318612e-05,1.0,0.34691914756543585,0.9512471556663513
35,1.5106976459519096e-05,1.0,0.3502687661236473,0.9512471556663513
36,1.3356566897253834e-05,1.0,0.35176239990845687,0.9517006874084473
37,1.165845323220884e-05,1.0,0.35451614960420763,0.9514739513397217
38,1.0626034902820222e-05,1.0,0.3564358668287006,0.9517006874084473
39,9.596301104242515e-06,1.0,0.3584576355905159,0.9519274234771729
40,8.835971139574982e-06,1.0,0.3603344925228112,0.9519274234771729
41,8.120876008861987e-06,1.0,0.3619298202839856,0.9517006874084473
42,7.589807081016308e-06,1.0,0.36372232721361936,0.9512471556663513
43,7.104005078130737e-06,1.0,0.3649812825075724,0.9512471556663513
44,6.669045565114149e-06,1.0,0.3662748296511237,0.9514739513397217
45,6.279932981028126e-06,1.0,0.36769870835227403,0.9514739513397217
46,5.947368957373867e-06,1.0,0.3689003055293204,0.9514739513397217
47,5.651886966427842e-06,1.0,0.3702030337356512,0.9514739513397217
48,5.376188157826498e-06,1.0,0.37133862008818214,0.9514739513397217
49,5.138328542071947e-06,1.0,0.37245015831128436,0.9514739513397217
