,Hyper parameters
0,"batch_size,32"
1,"seed,36544176"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
        0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.1335957e-03,  9.9917094e-04,  1.2598346e-03, -2.8470347e-03,
        5.2081301e-05, -3.4208009e-03, -1.5188303e-03,  2.7951857e-03,
        6.4012082e-04,  5.7037896e-04, -2.9610824e-03,  2.5210043e-03,
        2.3912562e-03,  1.5610924e-05, -1.3657699e-03, -3.1870569e-04,
        3.3462741e-03,  1.9158931e-04, -2.0388614e-03,  2.7675487e-03,
        5.5578852e-04, -4.0503521e-03, -1.2937004e-03, -2.4279907e-04,
        3.3333336e-03,  3.0859410e-05,  2.5201207e-03, -7.6108583e-04,
        3.6129035e-04, -2.7926310e-03, -3.1995792e-03,  7.9197064e-04,
        2.0993992e-03,  1.1192426e-03,  2.8666591e-03,  3.7235920e-03,
       -9.1665774e-05, -3.9000204e-03, -5.5576983e-04, -7.9530495e-04,
        6.8869989e-04, -6.7397626e-04,  3.2057139e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
        0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.1335957e-03,  9.9917094e-04,  1.2598346e-03, -2.8470347e-03,
        5.2081301e-05, -3.4208009e-03, -1.5188303e-03,  2.7951857e-03,
        6.4012082e-04,  5.7037896e-04, -2.9610824e-03,  2.5210043e-03,
        2.3912562e-03,  1.5610924e-05, -1.3657699e-03, -3.1870569e-04,
        3.3462741e-03,  1.9158931e-04, -2.0388614e-03,  2.7675487e-03,
        5.5578852e-04, -4.0503521e-03, -1.2937004e-03, -2.4279907e-04,
        3.3333336e-03,  3.0859410e-05,  2.5201207e-03, -7.6108583e-04,
        3.6129035e-04, -2.7926310e-03, -3.1995792e-03,  7.9197064e-04,
        2.0993992e-03,  1.1192426e-03,  2.8666591e-03,  3.7235920e-03,
       -9.1665774e-05, -3.9000204e-03, -5.5576983e-04, -7.9530495e-04,
        6.8869989e-04, -6.7397626e-04,  3.2057139e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>"
9,"_deferred_slot_restorations,{}"
