,Hyper parameters
0,"batch_size,8"
1,"seed,27446959"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.70903789e-04,  1.15045141e-05, -8.25206167e-04,  7.93644169e-04,
        1.35587296e-03, -4.15260496e-04,  4.56825539e-04, -1.58654852e-03,
       -9.85935912e-04,  4.20826487e-03, -4.95804066e-04,  1.47002691e-04,
        1.66758779e-03, -1.05778011e-03,  3.90750967e-04, -1.80919003e-03,
       -1.80502445e-03, -2.96592072e-04, -1.43873820e-03, -3.96452291e-04,
        5.03331714e-04, -3.77044664e-04,  5.08216617e-04,  9.66433145e-04,
        8.62072629e-05,  1.23383442e-03, -6.18655613e-05,  8.35323415e-04,
       -1.93957612e-03,  1.58125767e-03, -1.53153099e-03, -1.24802860e-03,
        1.34888498e-04, -1.55427924e-03,  2.02991068e-04, -1.06373074e-04,
       -1.97440921e-03, -1.43816505e-04, -2.29235040e-04, -3.31769028e-04,
        1.27993315e-03,  2.28513475e-03,  1.49055035e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=271850>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.70903789e-04,  1.15045141e-05, -8.25206167e-04,  7.93644169e-04,
        1.35587296e-03, -4.15260496e-04,  4.56825539e-04, -1.58654852e-03,
       -9.85935912e-04,  4.20826487e-03, -4.95804066e-04,  1.47002691e-04,
        1.66758779e-03, -1.05778011e-03,  3.90750967e-04, -1.80919003e-03,
       -1.80502445e-03, -2.96592072e-04, -1.43873820e-03, -3.96452291e-04,
        5.03331714e-04, -3.77044664e-04,  5.08216617e-04,  9.66433145e-04,
        8.62072629e-05,  1.23383442e-03, -6.18655613e-05,  8.35323415e-04,
       -1.93957612e-03,  1.58125767e-03, -1.53153099e-03, -1.24802860e-03,
        1.34888498e-04, -1.55427924e-03,  2.02991068e-04, -1.06373074e-04,
       -1.97440921e-03, -1.43816505e-04, -2.29235040e-04, -3.31769028e-04,
        1.27993315e-03,  2.28513475e-03,  1.49055035e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=271850>"
9,"_deferred_slot_restorations,{}"
