,Hyper parameters
0,"batch_size,32"
1,"seed,9659070"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.1198894e-04, -9.0217582e-05,  8.4546435e-04, -2.5580707e-04,
        1.7096692e-03, -2.4655744e-04, -7.6164823e-04, -1.1655085e-03,
        2.4994055e-03,  4.1780276e-03, -1.0431323e-03, -2.7078593e-03,
       -1.7565726e-03,  8.3496887e-04,  3.6394165e-04,  7.8834168e-04,
       -3.7042727e-04,  1.2788537e-04,  2.2169752e-03, -4.5673968e-04,
       -1.1578384e-03, -2.7064162e-03,  1.5152676e-03, -9.5895107e-04,
       -1.3108619e-03,  1.5798282e-03,  2.4501965e-03,  7.0975989e-04,
        1.5411485e-03, -3.0471283e-05, -8.8811386e-04, -9.4762378e-05,
        2.5139377e-03, -2.4541400e-03, -1.7397427e-03, -1.7797190e-03,
       -4.2912150e-05,  2.2366326e-04, -3.3317582e-04, -4.2188558e-04,
       -1.3536847e-03, -2.0438791e-04,  8.4502890e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.1198894e-04, -9.0217582e-05,  8.4546435e-04, -2.5580707e-04,
        1.7096692e-03, -2.4655744e-04, -7.6164823e-04, -1.1655085e-03,
        2.4994055e-03,  4.1780276e-03, -1.0431323e-03, -2.7078593e-03,
       -1.7565726e-03,  8.3496887e-04,  3.6394165e-04,  7.8834168e-04,
       -3.7042727e-04,  1.2788537e-04,  2.2169752e-03, -4.5673968e-04,
       -1.1578384e-03, -2.7064162e-03,  1.5152676e-03, -9.5895107e-04,
       -1.3108619e-03,  1.5798282e-03,  2.4501965e-03,  7.0975989e-04,
        1.5411485e-03, -3.0471283e-05, -8.8811386e-04, -9.4762378e-05,
        2.5139377e-03, -2.4541400e-03, -1.7397427e-03, -1.7797190e-03,
       -4.2912150e-05,  2.2366326e-04, -3.3317582e-04, -4.2188558e-04,
       -1.3536847e-03, -2.0438791e-04,  8.4502890e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>"
9,"_deferred_slot_restorations,{}"
