,loss,accuracy,val_loss,val_accuracy
0,1.2016275799684262,0.6670843362808228,0.5621913527144867,0.8290249705314636
1,0.21428144584480135,0.9388313293457031,0.44499667429464473,0.8723356127738953
2,0.11604790255695187,0.9655243754386902,0.5325217399061942,0.8814058899879456
3,0.07983788333648299,0.9763877987861633,0.5381319530561668,0.8768707513809204
4,0.05834620416439259,0.9824115633964539,0.4348081140527649,0.9052154421806335
5,0.0451749495031394,0.9861246943473816,0.4980915532969023,0.8943310379981995
6,0.04242147367010644,0.9868488907814026,0.499829664248593,0.898639440536499
7,0.03768322432015862,0.988055944442749,0.4449080069657086,0.9176870584487915
8,0.03390185212464415,0.9897918105125427,0.6251220925020523,0.8947845697402954
9,0.03368735841109303,0.9898378252983093,0.4628550057170613,0.9111111164093018
10,0.02976480756635194,0.991182804107666,0.505292447691872,0.9154195189476013
11,0.019663933560935966,0.9938268065452576,0.61798751346277,0.9111111164093018
12,0.018107830300279168,0.994390070438385,0.6949842892131027,0.8873015642166138
13,0.02154913227662332,0.9934934377670288,0.5881265090706668,0.9113378524780273
14,0.020711921099730433,0.9932979941368103,0.6285613745822658,0.9108843803405762
15,0.014743950825124258,0.9954361915588379,0.528374078062251,0.9163265228271484
16,0.02239991316482881,0.9936198592185974,0.5825586087161214,0.9145124554634094
17,0.018690444973887648,0.9941831827163696,0.6884813432588058,0.8995465040206909
18,0.017326340318238764,0.9947004914283752,0.6715308999304835,0.9149659872055054
19,0.009032217782164858,0.9973214864730835,0.6689996263979514,0.9179138541221619
20,0.022358809795746053,0.9944820404052734,0.5724718408777364,0.9247165322303772
21,0.017508855952935238,0.9951488375663757,0.6402783385678585,0.9149659872055054
22,0.015987347877001203,0.9953787326812744,0.7502468902355296,0.9142857193946838
23,0.00916848688788807,0.9972295165061951,0.5994787390734536,0.9233559966087341
24,0.008069374728559469,0.997551441192627,0.5798806680822555,0.9260770678520203
25,0.012255316339851594,0.9967122077941895,0.5828783830277233,0.9217687249183655
26,0.015275180416631328,0.9956316351890564,0.6799254171812142,0.9133786559104919
27,0.020135166347878528,0.9939762353897095,0.8554087185506791,0.9074829816818237
28,0.022071762846003876,0.9937808513641357,0.5958594447969039,0.9122449159622192
29,0.015379099224489996,0.9957005977630615,0.6883525309743161,0.9138321876525879
30,0.01599948498464554,0.9955166578292847,0.6270100138160715,0.9133786559104919
31,0.013837327664624012,0.9957005977630615,0.8049661432606191,0.9185941219329834
32,0.013884981255722132,0.996148943901062,0.7292720967793918,0.9090703129768372
33,0.009624691799879488,0.9971720576286316,0.9487719001411091,0.9054421782493591
34,0.021438901240361814,0.9944015741348267,0.7705118671065152,0.9131519198417664
35,0.01997434804575859,0.9950913190841675,0.7587266655516327,0.9083900451660156
36,0.009597820598018635,0.9971605539321899,0.7544200000359493,0.91700679063797
37,0.014719930305199148,0.9958845376968384,0.6354373050590422,0.9276643991470337
38,0.01183550188115723,0.9967237114906311,0.823437449056444,0.9138321876525879
39,0.017942676476640638,0.9951832890510559,0.5751739290316933,0.9274376630783081
40,0.010611757996362702,0.9968041777610779,0.678334916916849,0.9272108674049377
41,0.01416179715600347,0.9962868690490723,0.6723857417736464,0.9072562456130981
42,0.013379157693274033,0.9962868690490723,0.6709665521181055,0.9192743897438049
43,0.012684969111220206,0.9962524175643921,0.6566001647709533,0.9192743897438049
44,0.015036506828993743,0.995758056640625,0.7338013876925905,0.9204081892967224
45,0.012920691986730858,0.9962983727455139,0.7023701233948241,0.9197278618812561
46,0.027891659189123685,0.9936888813972473,0.979096818378495,0.8975056409835815
47,0.02475816483618031,0.9939647316932678,0.7753202270742299,0.9124716520309448
48,0.025977976387878375,0.9931830167770386,0.8922074316578438,0.9095237851142883
49,0.011690197657296683,0.9973099827766418,0.7872811416141998,0.9172335863113403
