,Hyper parameters
0,"batch_size,32"
1,"seed,43073757"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([0., 0., 0., 0., 0., 0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.0025039e-04, -1.0850680e-05, -9.2169753e-04, -7.6537661e-04,
       -4.2751033e-04, -9.2073891e-04, -2.1453788e-04,  1.1415862e-03,
       -3.2829767e-04,  3.6054660e-04,  7.5661374e-04,  2.2005694e-04,
        1.5455336e-04, -4.0395535e-04, -7.2109682e-04, -4.6302180e-04,
       -4.6397620e-04,  1.0680413e-03,  2.2626056e-04,  3.1613564e-04,
       -2.3890623e-04,  2.4149529e-04,  1.0326311e-03, -1.4310416e-04,
       -3.9513587e-04, -6.9665187e-04, -2.9701018e-04,  6.0086214e-04,
        4.4435661e-04, -3.5316215e-04,  6.8450849e-05,  8.0852443e-04,
       -3.3646624e-04,  9.7117788e-04, -8.0746697e-04,  1.0246999e-03,
        1.5708513e-04,  3.6684595e-04, -1.7023533e-04,  3.2644876e-04,
        3.4574533e-04, -8.2375883e-04,  1.7109058e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([0., 0., 0., 0., 0., 0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.],
       ...,
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.0025039e-04, -1.0850680e-05, -9.2169753e-04, -7.6537661e-04,
       -4.2751033e-04, -9.2073891e-04, -2.1453788e-04,  1.1415862e-03,
       -3.2829767e-04,  3.6054660e-04,  7.5661374e-04,  2.2005694e-04,
        1.5455336e-04, -4.0395535e-04, -7.2109682e-04, -4.6302180e-04,
       -4.6397620e-04,  1.0680413e-03,  2.2626056e-04,  3.1613564e-04,
       -2.3890623e-04,  2.4149529e-04,  1.0326311e-03, -1.4310416e-04,
       -3.9513587e-04, -6.9665187e-04, -2.9701018e-04,  6.0086214e-04,
        4.4435661e-04, -3.5316215e-04,  6.8450849e-05,  8.0852443e-04,
       -3.3646624e-04,  9.7117788e-04, -8.0746697e-04,  1.0246999e-03,
        1.5708513e-04,  3.6684595e-04, -1.7023533e-04,  3.2644876e-04,
        3.4574533e-04, -8.2375883e-04,  1.7109058e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>"
9,"_deferred_slot_restorations,{}"
