,Hyper parameters
0,"batch_size,32"
1,"seed,68528643"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]]],


       [[[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]]],


       [[[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([0., 0., 0., 0., 0., 0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
        0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.27473715e-04,  5.74331963e-04,  3.17088270e-04, -6.71144575e-04,
        1.24730805e-05,  5.12756873e-04,  1.59153773e-04, -7.21559103e-04,
       -1.19958531e-04, -8.27018404e-04, -7.48717401e-04,  1.79484341e-04,
        1.14688510e-03, -6.97006762e-04, -7.56503607e-04, -4.79899354e-05,
        8.48193158e-05,  1.50242204e-05, -7.64186727e-04, -2.87207309e-04,
       -4.25547682e-04,  2.60847359e-04,  1.27825490e-03, -4.53672546e-04,
       -2.63404712e-04,  5.53530233e-04, -7.00979028e-04,  7.25230901e-04,
        2.45606439e-04, -9.18191799e-05, -9.67238797e-04,  7.51375919e-04,
       -5.16991073e-04,  6.52514107e-04, -7.19424454e-04,  3.97971482e-04,
       -2.89553145e-06, -6.25839690e-04, -5.00697875e-04,  8.65314563e-04,
        3.33019067e-04,  9.33110714e-05,  1.32333429e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]]],


       [[[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]]],


       [[[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0., 0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([0., 0., 0., 0., 0., 0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
        0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.27473715e-04,  5.74331963e-04,  3.17088270e-04, -6.71144575e-04,
        1.24730805e-05,  5.12756873e-04,  1.59153773e-04, -7.21559103e-04,
       -1.19958531e-04, -8.27018404e-04, -7.48717401e-04,  1.79484341e-04,
        1.14688510e-03, -6.97006762e-04, -7.56503607e-04, -4.79899354e-05,
        8.48193158e-05,  1.50242204e-05, -7.64186727e-04, -2.87207309e-04,
       -4.25547682e-04,  2.60847359e-04,  1.27825490e-03, -4.53672546e-04,
       -2.63404712e-04,  5.53530233e-04, -7.00979028e-04,  7.25230901e-04,
        2.45606439e-04, -9.18191799e-05, -9.67238797e-04,  7.51375919e-04,
       -5.16991073e-04,  6.52514107e-04, -7.19424454e-04,  3.97971482e-04,
       -2.89553145e-06, -6.25839690e-04, -5.00697875e-04,  8.65314563e-04,
        3.33019067e-04,  9.33110714e-05,  1.32333429e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=70694>"
9,"_deferred_slot_restorations,{}"
