,Hyper parameters
0,"batch_size,32"
1,"seed,38938858"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
        0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.6480616e-04, -4.4522330e-04, -2.9920359e-04,  9.4807809e-05,
       -4.3104475e-05,  6.9491996e-04, -3.2686943e-04, -1.3039376e-04,
        3.0679678e-04, -4.1351090e-05, -6.0190920e-05, -8.4086973e-04,
       -8.4488327e-04, -8.2379027e-04, -6.2355853e-04, -5.9867289e-04,
       -1.4184053e-04,  5.8043114e-04,  1.2644449e-03, -1.0094244e-03,
       -1.2856352e-05, -1.5103298e-03,  1.2405748e-03,  2.1411839e-04,
        4.3966810e-04,  6.1514671e-04,  8.0168148e-04,  1.1439377e-03,
       -3.4807378e-04, -1.1108703e-04, -4.3379085e-04,  6.2435074e-04,
       -4.4708050e-04, -1.5315958e-04, -7.7898745e-05, -9.1645151e-04,
       -4.8574031e-04, -1.6967089e-04,  8.7164622e-04,  3.2738631e-04,
        4.1225730e-04,  1.9070087e-03, -8.0846454e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
        0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.6480616e-04, -4.4522330e-04, -2.9920359e-04,  9.4807809e-05,
       -4.3104475e-05,  6.9491996e-04, -3.2686943e-04, -1.3039376e-04,
        3.0679678e-04, -4.1351090e-05, -6.0190920e-05, -8.4086973e-04,
       -8.4488327e-04, -8.2379027e-04, -6.2355853e-04, -5.9867289e-04,
       -1.4184053e-04,  5.8043114e-04,  1.2644449e-03, -1.0094244e-03,
       -1.2856352e-05, -1.5103298e-03,  1.2405748e-03,  2.1411839e-04,
        4.3966810e-04,  6.1514671e-04,  8.0168148e-04,  1.1439377e-03,
       -3.4807378e-04, -1.1108703e-04, -4.3379085e-04,  6.2435074e-04,
       -4.4708050e-04, -1.5315958e-04, -7.7898745e-05, -9.1645151e-04,
       -4.8574031e-04, -1.6967089e-04,  8.7164622e-04,  3.2738631e-04,
        4.1225730e-04,  1.9070087e-03, -8.0846454e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
