,loss,accuracy,val_loss,val_accuracy
0,1.0135933278509068,0.7446228861808777,0.47810378951820925,0.8594104051589966
1,0.31078699191320663,0.9267953634262085,0.6138842337526161,0.8560090661048889
2,0.2091118208895705,0.9495338201522827,0.5924225823679208,0.8687074780464172
3,0.16571281741194585,0.9605927467346191,0.5061422124741569,0.8802720904350281
4,0.13352688615021058,0.9676855802536011,0.6158973601534794,0.8916099667549133
5,0.12349634769296552,0.9699042439460754,0.6110636498111717,0.8859410285949707
6,0.11372632104442985,0.9725942611694336,0.6631527388447266,0.8739228844642639
7,0.09836504194582678,0.975893497467041,0.43814527185595764,0.9108843803405762
8,0.08713544287698566,0.9776753187179565,0.6452790583274802,0.8891156315803528
9,0.10030749495096498,0.9745944738388062,0.6792300486442994,0.8900226950645447
10,0.07933546509461169,0.9810090661048889,0.688985626794854,0.900453507900238
11,0.0850732543474525,0.9787214398384094,0.716642729373746,0.8918367624282837
12,0.0794814771089741,0.980606734752655,0.662559326648577,0.9061224460601807
13,0.06631994043863813,0.9835036396980286,0.7875383409006255,0.9015873074531555
14,0.08044607614928734,0.9800894260406494,0.8428433157351553,0.8981859683990479
15,0.07196093614281325,0.9828024506568909,0.6538633884351,0.9099773168563843
16,0.06615767436928381,0.9838600158691406,0.7234199356380638,0.9102040529251099
17,0.08602412613328674,0.9799054861068726,0.7079169554589422,0.9108843803405762
18,0.05838296038494637,0.9855499267578125,0.7917310056958745,0.9086167812347412
19,0.08821953878018328,0.9797560572624207,0.7748594809940207,0.9020408391952515
20,0.08319315494739755,0.9806987047195435,0.7628440484370774,0.9015873074531555
21,0.08358507409035515,0.9809056520462036,0.8989119965920981,0.915192723274231
22,0.09181756993738385,0.9795951247215271,0.9456129096668053,0.898639440536499
23,0.07951233078511916,0.9818827509880066,0.8809202374430065,0.9086167812347412
24,0.07200576144001113,0.9831932783126831,1.3820214875667545,0.8798186182975769
25,0.0936044013639738,0.9795951247215271,1.2506837440574385,0.8818594217300415
26,0.0903245490556737,0.9807447195053101,1.4101737115794029,0.9058957099914551
27,0.09080731220368018,0.9813999533653259,1.0936744858686076,0.8970521688461304
28,0.09660520417848042,0.9805147647857666,1.4066207915172826,0.8802720904350281
29,0.10888229854254637,0.9776753187179565,1.018872257938731,0.8900226950645447
30,0.12087315656420762,0.9765027761459351,0.9719482979637966,0.8947845697402954
31,0.16012628904856982,0.9718585014343262,0.7931634425981785,0.9038548469543457
32,0.10570684276156475,0.9793422222137451,1.4172293536348137,0.8904761672019958
33,0.15199229942396977,0.9728701114654541,0.9878586677552461,0.9145124554634094
34,0.13622073729975545,0.975422203540802,1.4083804903927843,0.8873015642166138
35,0.16577652234616772,0.9713181853294373,1.1391431744280114,0.9138321876525879
36,0.2000694399608828,0.9680189490318298,1.8521645654846075,0.8907029628753662
