,Hyper parameters
0,"batch_size,32"
1,"seed,71924703"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
        0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
        0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
        0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
        0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.1344861e-04, -2.8520444e-04,  2.0788112e-04,  3.8049244e-03,
       -9.7478525e-04, -9.9446843e-05,  1.2645923e-03,  7.3977769e-04,
       -1.4302784e-03, -1.6727691e-03,  1.0485223e-03, -3.2819777e-03,
       -2.3220091e-03,  8.7651087e-04, -2.0243467e-03,  2.1879468e-04,
        8.0033473e-04, -1.4966780e-03, -5.8773468e-04,  4.1175258e-04,
       -3.7703305e-04, -1.9649290e-03,  5.6387098e-03, -1.1297861e-03,
        1.0973103e-03,  3.6932449e-04, -2.7523986e-03,  1.3740876e-03,
       -2.8926826e-03,  1.9815429e-04,  9.0619462e-05, -1.3502177e-03,
       -2.2172474e-04, -1.5517196e-03, -2.7939305e-03, -2.0707648e-03,
        1.4992753e-03,  4.7591224e-04,  1.7598344e-03,  3.7476798e-03,
        2.0710041e-03, -8.7385916e-04,  4.0458185e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=62537>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0., -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
        0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
        0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
        0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
        0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 4.1344861e-04, -2.8520444e-04,  2.0788112e-04,  3.8049244e-03,
       -9.7478525e-04, -9.9446843e-05,  1.2645923e-03,  7.3977769e-04,
       -1.4302784e-03, -1.6727691e-03,  1.0485223e-03, -3.2819777e-03,
       -2.3220091e-03,  8.7651087e-04, -2.0243467e-03,  2.1879468e-04,
        8.0033473e-04, -1.4966780e-03, -5.8773468e-04,  4.1175258e-04,
       -3.7703305e-04, -1.9649290e-03,  5.6387098e-03, -1.1297861e-03,
        1.0973103e-03,  3.6932449e-04, -2.7523986e-03,  1.3740876e-03,
       -2.8926826e-03,  1.9815429e-04,  9.0619462e-05, -1.3502177e-03,
       -2.2172474e-04, -1.5517196e-03, -2.7939305e-03, -2.0707648e-03,
        1.4992753e-03,  4.7591224e-04,  1.7598344e-03,  3.7476798e-03,
        2.0710041e-03, -8.7385916e-04,  4.0458185e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=62537>"
9,"_deferred_slot_restorations,{}"
