,Hyper parameters
0,"batch_size,32"
1,"seed,52972280"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
        0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 7.4883748e-04, -5.1843969e-04, -6.4484304e-04,  2.4664227e-04,
       -5.0668931e-04, -1.9955607e-03, -7.9141732e-04,  2.5345373e-04,
       -6.2064675e-05, -1.0719689e-03,  1.6198207e-03,  3.8039841e-04,
       -6.9462141e-04,  2.6245483e-03, -1.2210132e-04,  7.6863036e-04,
        1.3788331e-03,  1.1479051e-03,  8.3289552e-04, -3.9170081e-05,
       -5.9764250e-04,  1.1733799e-03,  1.3805929e-03, -5.0330471e-04,
       -2.0054430e-03, -1.1163916e-03,  1.5189983e-03,  1.7008446e-04,
       -6.9872424e-04, -1.1636117e-03, -8.1120396e-04,  1.3269567e-04,
       -2.4528101e-03, -1.5518503e-03,  1.1901534e-03,  1.4964171e-03,
        2.4965333e-04, -1.9591663e-03,  5.1856606e-04, -1.6146789e-04,
       -3.7587312e-04,  2.1596132e-03, -1.4774570e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
        0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 7.4883748e-04, -5.1843969e-04, -6.4484304e-04,  2.4664227e-04,
       -5.0668931e-04, -1.9955607e-03, -7.9141732e-04,  2.5345373e-04,
       -6.2064675e-05, -1.0719689e-03,  1.6198207e-03,  3.8039841e-04,
       -6.9462141e-04,  2.6245483e-03, -1.2210132e-04,  7.6863036e-04,
        1.3788331e-03,  1.1479051e-03,  8.3289552e-04, -3.9170081e-05,
       -5.9764250e-04,  1.1733799e-03,  1.3805929e-03, -5.0330471e-04,
       -2.0054430e-03, -1.1163916e-03,  1.5189983e-03,  1.7008446e-04,
       -6.9872424e-04, -1.1636117e-03, -8.1120396e-04,  1.3269567e-04,
       -2.4528101e-03, -1.5518503e-03,  1.1901534e-03,  1.4964171e-03,
        2.4965333e-04, -1.9591663e-03,  5.1856606e-04, -1.6146789e-04,
       -3.7587312e-04,  2.1596132e-03, -1.4774570e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>"
9,"_deferred_slot_restorations,{}"
