,Hyper parameters
0,"batch_size,8"
1,"seed,95390313"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
        0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.7647096e-03, -1.4170939e-03,  1.5388854e-03,  5.7123328e-04,
       -7.1343407e-04, -1.0994376e-03,  8.3851349e-04,  5.1871891e-04,
       -2.0873680e-05,  1.4067550e-04,  2.3723519e-04, -7.1379036e-04,
       -1.6365495e-03, -9.2612096e-04, -1.6130338e-03, -1.8739138e-03,
        3.1528419e-03,  1.4080501e-03, -9.5701229e-04, -1.7637223e-03,
        2.7573574e-03,  1.0198327e-03, -8.9406625e-05, -3.0831972e-04,
        1.1565741e-03, -2.0275970e-03, -1.9946326e-04,  4.3740538e-03,
       -8.1276736e-04, -1.0459020e-03, -9.4201067e-04,  4.9206364e-04,
       -1.0617543e-03, -3.6263189e-04, -1.2067251e-03,  1.1954089e-03,
        5.7857740e-04, -2.1966179e-04, -7.5860642e-04,  1.3135407e-03,
        2.3140441e-04, -7.5421639e-04, -7.6563563e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=239228>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]],


       [[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
        0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
        0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.7647096e-03, -1.4170939e-03,  1.5388854e-03,  5.7123328e-04,
       -7.1343407e-04, -1.0994376e-03,  8.3851349e-04,  5.1871891e-04,
       -2.0873680e-05,  1.4067550e-04,  2.3723519e-04, -7.1379036e-04,
       -1.6365495e-03, -9.2612096e-04, -1.6130338e-03, -1.8739138e-03,
        3.1528419e-03,  1.4080501e-03, -9.5701229e-04, -1.7637223e-03,
        2.7573574e-03,  1.0198327e-03, -8.9406625e-05, -3.0831972e-04,
        1.1565741e-03, -2.0275970e-03, -1.9946326e-04,  4.3740538e-03,
       -8.1276736e-04, -1.0459020e-03, -9.4201067e-04,  4.9206364e-04,
       -1.0617543e-03, -3.6263189e-04, -1.2067251e-03,  1.1954089e-03,
        5.7857740e-04, -2.1966179e-04, -7.5860642e-04,  1.3135407e-03,
        2.3140441e-04, -7.5421639e-04, -7.6563563e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=239228>"
9,"_deferred_slot_restorations,{}"
