,Hyper parameters
0,"batch_size,32"
1,"seed,69428798"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
        0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0.,  0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.00069709,  0.00140121, -0.00196727, -0.00479162,  0.00305058,
        0.00067417,  0.00140358,  0.00553006, -0.00086086,  0.00040403,
        0.00365472, -0.00016716,  0.00283643, -0.0066002 ,  0.00444925,
        0.00138744,  0.00183494,  0.00886938,  0.00174335, -0.00619014,
       -0.00047592, -0.00358687,  0.00607448, -0.0011008 , -0.00271462,
       -0.00411751,  0.00349657, -0.00474853, -0.00334081,  0.00401901,
        0.00013208,  0.0017352 , -0.00564374, -0.00112661,  0.0030568 ,
        0.0008752 ,  0.00198588, -0.00353616, -0.000428  , -0.00282314,
       -0.00644642, -0.00105478,  0.00240973], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
        0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.00069709,  0.00140121, -0.00196727, -0.00479162,  0.00305058,
        0.00067417,  0.00140358,  0.00553006, -0.00086086,  0.00040403,
        0.00365472, -0.00016716,  0.00283643, -0.0066002 ,  0.00444925,
        0.00138744,  0.00183494,  0.00886938,  0.00174335, -0.00619014,
       -0.00047592, -0.00358687,  0.00607448, -0.0011008 , -0.00271462,
       -0.00411751,  0.00349657, -0.00474853, -0.00334081,  0.00401901,
        0.00013208,  0.0017352 , -0.00564374, -0.00112661,  0.0030568 ,
        0.0008752 ,  0.00198588, -0.00353616, -0.000428  , -0.00282314,
       -0.00644642, -0.00105478,  0.00240973], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>"
9,"_deferred_slot_restorations,{}"
