,Hyper parameters
0,"batch_size,32"
1,"seed,9659070"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 4.97472456e-06,  9.03459068e-08, -5.55208942e-07,
          -2.88860110e-06, -2.17254683e-06,  1.71666909e-06],
         [ 4.72711963e-06,  5.14877918e-08, -4.84415693e-07,
          -2.58239947e-06, -2.04051639e-06,  1.64121980e-06],
         [ 4.63493006e-06, -1.00280126e-07, -5.68670430e-07,
          -2.19531285e-06, -2.57430406e-06,  2.04034450e-06]],

        [[ 5.24829284e-06,  1.93607463e-07, -5.44754982e-07,
          -2.97582210e-06, -2.35464609e-06,  1.68149609e-06],
         [ 5.00710121e-06,  2.14040142e-07, -4.93073571e-07,
          -2.69667794e-06, -2.21359687e-06,  1.61226751e-06],
         [ 4.90201728e-06,  2.46172846e-07, -5.59837133e-07,
          -2.22510675e-06, -2.66638517e-06,  1.95722282e-06]],

        [[ 5.33043522e-06,  1.03402584e-07, -5.46494050e-07,
          -3.04794867e-06, -2.59393073e-06,  1.71536124e-06],
         [ 5.08621042e-06,  1.61378580e-07, -5.23251799e-07,
          -2.84883549e-06, -2.47878029e-06,  1.69325688e-06],
         [ 4.92777963e-06,  2.87116109e-07, -5.73527359e-07,
          -2.33849232e-06, -2.86111663e-06,  1.91304434e-06]]],


       [[[ 4.96451685e-06,  5.39656213e-08, -4.94932522e-07,
          -2.83976965e-06, -2.20305674e-06,  1.78415121e-06],
         [ 4.75222942e-06, -7.34266195e-08, -4.10373417e-07,
          -2.65114045e-06, -1.98891530e-06,  1.79286508e-06],
         [ 4.68578446e-06, -3.61198460e-07, -4.83545193e-07,
          -2.17782008e-06, -2.49366713e-06,  2.25647977e-06]],

        [[ 5.37113829e-06,  5.70961483e-08, -4.89881927e-07,
          -2.93256380e-06, -2.44218108e-06,  1.74175352e-06],
         [ 5.17343096e-06,  2.91419191e-08, -4.42609121e-07,
          -2.80414793e-06, -2.24813039e-06,  1.72305568e-06],
         [ 5.10312248e-06, -4.18409520e-08, -5.09775589e-07,
          -2.26514294e-06, -2.67461951e-06,  2.11917154e-06]],

        [[ 5.51962285e-06,  1.85236781e-09, -5.08861433e-07,
          -2.97326119e-06, -2.73032379e-06,  1.75711489e-06],
         [ 5.32327158e-06,  1.73079844e-08, -5.19891898e-07,
          -2.93139851e-06, -2.62333106e-06,  1.77204549e-06],
         [ 5.23524022e-06,  1.16174576e-07, -5.76872537e-07,
          -2.38432085e-06, -2.97808401e-06,  2.03438299e-06]]],


       [[[ 4.98623785e-06,  6.28091641e-08, -4.41886669e-07,
          -2.74836702e-06, -2.05816696e-06,  1.76676383e-06],
         [ 4.71882413e-06, -7.01488716e-08, -3.97963049e-07,
          -2.77980098e-06, -1.66517179e-06,  1.72643627e-06],
         [ 4.65149651e-06, -4.06796943e-07, -4.52982192e-07,
          -2.23637358e-06, -2.07957828e-06,  2.21489154e-06]],

        [[ 5.33641651e-06, -7.25349096e-08, -4.37734769e-07,
          -2.81344865e-06, -2.24938185e-06,  1.75090588e-06],
         [ 5.11532471e-06, -9.91542706e-08, -4.25766444e-07,
          -2.91306787e-06, -1.89552009e-06,  1.66321252e-06],
         [ 5.07087361e-06, -2.28248823e-07, -4.73462933e-07,
          -2.32259299e-06, -2.20298057e-06,  2.07178277e-06]],

        [[ 5.55540737e-06, -1.40960339e-07, -4.81230870e-07,
          -2.83503073e-06, -2.53673147e-06,  1.75188711e-06],
         [ 5.35662048e-06, -1.43185076e-07, -5.29958811e-07,
          -3.00313718e-06, -2.32914522e-06,  1.66740449e-06],
         [ 5.34128594e-06, -6.06566317e-08, -5.64814343e-07,
          -2.43202180e-06, -2.56455291e-06,  1.94835366e-06]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-2.3023653e-05,  1.1510691e-06,  2.2452284e-06,  1.7990063e-05,
        9.2029331e-06, -9.2639984e-06], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-3.4996532e-08, -1.7595453e-07,  9.1247593e-08, ...,
        -1.1754933e-08,  1.6604332e-07,  8.1654996e-08],
       [-6.3022426e-08, -5.3150120e-07,  3.5766422e-07, ...,
         7.6219024e-08,  3.3579644e-07, -5.5069285e-07],
       [ 5.7397667e-12,  1.4511835e-09,  3.1704601e-09, ...,
         5.8046385e-09, -3.5998471e-09, -1.8593281e-09],
       ...,
       [-3.5040091e-09, -3.9296090e-08,  2.4117158e-08, ...,
         3.3212757e-08,  1.0271059e-08, -2.2505636e-08],
       [-8.9476632e-10,  1.5102056e-09,  1.8270470e-09, ...,
         7.6091151e-09,  4.9578901e-09,  3.9573411e-08],
       [-8.1148379e-08, -2.0528809e-07,  1.2351477e-07, ...,
         2.1670196e-08,  1.3499989e-07, -1.4204558e-07]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.45795624e-07, -8.07417564e-07,  5.23089454e-07, -5.47171233e-08,
        6.80209666e-07, -6.14176429e-07,  4.52298167e-07,  9.25978327e-07,
        2.45690623e-09, -3.85606249e-08,  7.36875165e-08,  3.07699133e-09,
        3.84446821e-08,  6.06065782e-07, -3.43579615e-07,  2.48680266e-07,
       -7.62037473e-07,  1.08324014e-06, -1.69946802e-07, -2.38237430e-08,
       -2.19739942e-08,  6.33498246e-07, -8.08052164e-07,  2.19142464e-07,
        7.13973455e-12, -1.07976007e-06,  3.70869174e-07,  1.67108155e-07,
       -1.84622735e-07,  2.80229870e-07,  3.17995926e-07, -3.17898809e-08,
       -1.91500718e-07, -2.03999562e-07,  3.90865189e-08,  5.55007986e-08,
        8.18471563e-07, -2.90598567e-09, -3.51370716e-07,  3.88314817e-07,
        2.86978491e-07,  5.25628394e-08, -5.73340856e-07,  1.56535791e-07,
       -5.97258409e-10, -2.28015669e-08, -6.05096906e-09, -1.90786423e-07,
       -8.23694108e-07,  7.72007809e-08,  1.46150694e-06,  2.41735904e-07,
        1.70095927e-06, -7.45174077e-07,  2.57870738e-07, -1.87403415e-07,
       -2.28083778e-07,  2.59347416e-07,  1.30238874e-07, -6.24261418e-07,
       -6.95598317e-08, -4.78510280e-08, -9.47046999e-07,  7.20210210e-07,
        7.67691404e-08,  1.35316570e-21,  3.14681152e-08, -1.04206185e-06,
       -8.22774453e-08,  3.04364988e-07,  5.23035112e-07,  2.18957169e-07,
        7.20679793e-07, -1.93609083e-07, -3.05008179e-08, -1.17471252e-07,
       -1.19353885e-07,  3.77643694e-08, -1.12214362e-08,  2.67481539e-07,
       -5.91879044e-08, -1.78199613e-07,  1.35623750e-07,  1.15591058e-06,
        4.06392815e-07,  6.27665528e-08,  8.94982364e-08, -4.60752375e-07,
        3.31684106e-07,  2.96071025e-08, -1.54977153e-09,  7.95812625e-08,
       -9.12356057e-08,  9.16607732e-08, -1.30475462e-08, -2.80922706e-07,
       -1.38503085e-08,  6.18486595e-08, -1.70121709e-07,  8.80910306e-07,
       -3.70215446e-07,  1.56421748e-07,  2.51527271e-10, -8.44384942e-07,
       -1.36098640e-06,  1.57704875e-07,  1.57332664e-07, -2.91931656e-07,
       -1.85056379e-07,  3.13537676e-08,  1.00377838e-06, -1.19613603e-07,
       -1.23482531e-08, -6.09702056e-07,  2.45257525e-07, -1.33089673e-08,
       -6.47971721e-09,  1.41685561e-07,  5.50823529e-07, -4.77509218e-07],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.15035981e-08,  1.30978250e-08,  3.28268834e-09, ...,
        -2.22706054e-09, -3.43175586e-08, -6.73656686e-09],
       [ 3.68245132e-08,  1.19374988e-07,  7.07968839e-09, ...,
         1.03015296e-07,  5.89585945e-08, -1.42252105e-07],
       [ 4.89574496e-08, -4.42554040e-07, -8.83356535e-08, ...,
        -3.89238693e-07, -1.04273559e-08,  7.09110921e-08],
       ...,
       [ 7.19469773e-09,  4.71615493e-08, -2.48699308e-07, ...,
         6.31971560e-08, -2.06501234e-08, -4.89367160e-08],
       [ 2.40409772e-08, -4.77514881e-08, -5.10852516e-09, ...,
        -9.30409172e-08,  1.91857836e-08,  2.96163893e-09],
       [ 2.33787304e-07, -1.07252174e-06, -5.99402085e-07, ...,
        -1.12756773e-07,  7.52898188e-08, -4.02253761e-07]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.1064319e-07, -3.8395390e-07, -2.6865740e-07,  1.7938993e-07,
        1.3955426e-07, -8.9802448e-08, -2.3772531e-08,  1.0916037e-07,
        4.9895224e-08, -1.5048016e-08, -1.8217948e-07, -1.8349780e-08,
        2.9550344e-07,  3.0378953e-07,  1.6691052e-07, -3.7978086e-08,
       -3.4143105e-07, -1.1640823e-07, -5.7549812e-07,  8.3710226e-08,
        1.1475454e-07, -9.2967269e-08,  8.2081506e-08,  4.2406822e-07,
       -6.9423315e-08,  3.5137157e-07,  7.3195861e-07, -2.6814904e-08,
        2.2264736e-08, -1.9871028e-07, -3.8002672e-09, -1.1882450e-07,
        2.2021245e-09, -3.6379348e-07,  1.4882119e-07,  2.3672096e-07,
       -3.0807676e-08, -5.8301826e-08,  4.6415235e-07,  7.0553931e-08,
       -3.2089554e-07,  1.0495269e-08, -2.2931000e-07, -1.5535356e-07,
       -3.6255436e-08, -2.7933655e-07,  4.2830672e-07, -8.1696847e-08,
        8.9604640e-07,  2.6052598e-07, -7.5189647e-08, -1.6691889e-07,
       -7.9317379e-11, -1.9911131e-08,  2.0323539e-07, -5.4480719e-08,
       -1.9649764e-08, -2.1791830e-07,  1.3761297e-07, -8.0998760e-08,
        4.1306780e-07, -2.9818054e-07, -4.3077627e-08, -8.1031404e-09,
        1.9400684e-08, -3.3021138e-08,  2.5267559e-08, -5.4619786e-08,
       -2.1838488e-08,  1.2188251e-08,  2.0462456e-07, -4.3832529e-08,
        8.7153083e-08, -1.1106087e-08, -2.5910913e-07, -1.6984031e-07,
        5.3374617e-07, -1.0269390e-07,  8.0321364e-08,  1.1112369e-09,
        1.0256841e-07, -1.9099475e-07, -2.0356199e-08, -1.7788489e-07],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.7374690e-11, -1.4931823e-08,  5.2194844e-07, ...,
         4.9632782e-09, -1.0231107e-08,  1.4719587e-08],
       [-2.9274757e-13, -6.6023134e-09,  3.5070421e-08, ...,
        -1.4814711e-10, -4.0870618e-09,  9.8723439e-11],
       [ 4.0413948e-09, -1.4822164e-08,  3.1737759e-09, ...,
         6.3236560e-10, -4.1299536e-08,  7.6754061e-09],
       ...,
       [ 1.9317954e-09,  8.8867145e-09,  6.3041192e-08, ...,
        -6.7907277e-11, -6.6289691e-12,  1.5505272e-09],
       [ 3.7381077e-11,  1.0471546e-09,  9.3459327e-08, ...,
         1.7447827e-09, -1.1950287e-08,  3.3542225e-09],
       [ 4.2809159e-10, -9.2153032e-09,  4.2569024e-08, ...,
        -1.7383894e-10,  1.5177413e-10, -1.5697025e-14]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.0377651e-09,  7.9504281e-10,  5.8051615e-08,  7.1641273e-07,
       -2.3661157e-08, -4.4047513e-07, -1.0367292e-08, -8.2516660e-09,
        2.7160721e-07, -1.1298975e-07, -5.0212239e-09, -7.7505028e-08,
       -3.1390110e-10, -4.7994439e-07, -3.7224850e-09, -2.3142542e-10,
       -3.4217120e-09, -1.8370339e-09, -7.7500665e-08,  8.6332044e-09,
        1.6185725e-08, -1.7988970e-08, -2.2244943e-07,  3.2083278e-09,
        5.9590062e-09, -1.9318719e-08,  3.1813877e-07,  1.6595830e-08,
        2.8350038e-09, -7.2208093e-09,  8.7407223e-08, -4.7247900e-10,
        9.8191082e-09, -4.2674142e-10,  8.1562640e-10, -2.2169964e-09,
        3.5308328e-10,  6.9700118e-10, -4.9656573e-10,  9.1656388e-10,
        4.9378834e-10, -7.8380236e-09,  3.4681993e-09], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 4.97472456e-06,  9.03459068e-08, -5.55208942e-07,
          -2.88860110e-06, -2.17254683e-06,  1.71666909e-06],
         [ 4.72711963e-06,  5.14877918e-08, -4.84415693e-07,
          -2.58239947e-06, -2.04051639e-06,  1.64121980e-06],
         [ 4.63493006e-06, -1.00280126e-07, -5.68670430e-07,
          -2.19531285e-06, -2.57430406e-06,  2.04034450e-06]],

        [[ 5.24829284e-06,  1.93607463e-07, -5.44754982e-07,
          -2.97582210e-06, -2.35464609e-06,  1.68149609e-06],
         [ 5.00710121e-06,  2.14040142e-07, -4.93073571e-07,
          -2.69667794e-06, -2.21359687e-06,  1.61226751e-06],
         [ 4.90201728e-06,  2.46172846e-07, -5.59837133e-07,
          -2.22510675e-06, -2.66638517e-06,  1.95722282e-06]],

        [[ 5.33043522e-06,  1.03402584e-07, -5.46494050e-07,
          -3.04794867e-06, -2.59393073e-06,  1.71536124e-06],
         [ 5.08621042e-06,  1.61378580e-07, -5.23251799e-07,
          -2.84883549e-06, -2.47878029e-06,  1.69325688e-06],
         [ 4.92777963e-06,  2.87116109e-07, -5.73527359e-07,
          -2.33849232e-06, -2.86111663e-06,  1.91304434e-06]]],


       [[[ 4.96451685e-06,  5.39656213e-08, -4.94932522e-07,
          -2.83976965e-06, -2.20305674e-06,  1.78415121e-06],
         [ 4.75222942e-06, -7.34266195e-08, -4.10373417e-07,
          -2.65114045e-06, -1.98891530e-06,  1.79286508e-06],
         [ 4.68578446e-06, -3.61198460e-07, -4.83545193e-07,
          -2.17782008e-06, -2.49366713e-06,  2.25647977e-06]],

        [[ 5.37113829e-06,  5.70961483e-08, -4.89881927e-07,
          -2.93256380e-06, -2.44218108e-06,  1.74175352e-06],
         [ 5.17343096e-06,  2.91419191e-08, -4.42609121e-07,
          -2.80414793e-06, -2.24813039e-06,  1.72305568e-06],
         [ 5.10312248e-06, -4.18409520e-08, -5.09775589e-07,
          -2.26514294e-06, -2.67461951e-06,  2.11917154e-06]],

        [[ 5.51962285e-06,  1.85236781e-09, -5.08861433e-07,
          -2.97326119e-06, -2.73032379e-06,  1.75711489e-06],
         [ 5.32327158e-06,  1.73079844e-08, -5.19891898e-07,
          -2.93139851e-06, -2.62333106e-06,  1.77204549e-06],
         [ 5.23524022e-06,  1.16174576e-07, -5.76872537e-07,
          -2.38432085e-06, -2.97808401e-06,  2.03438299e-06]]],


       [[[ 4.98623785e-06,  6.28091641e-08, -4.41886669e-07,
          -2.74836702e-06, -2.05816696e-06,  1.76676383e-06],
         [ 4.71882413e-06, -7.01488716e-08, -3.97963049e-07,
          -2.77980098e-06, -1.66517179e-06,  1.72643627e-06],
         [ 4.65149651e-06, -4.06796943e-07, -4.52982192e-07,
          -2.23637358e-06, -2.07957828e-06,  2.21489154e-06]],

        [[ 5.33641651e-06, -7.25349096e-08, -4.37734769e-07,
          -2.81344865e-06, -2.24938185e-06,  1.75090588e-06],
         [ 5.11532471e-06, -9.91542706e-08, -4.25766444e-07,
          -2.91306787e-06, -1.89552009e-06,  1.66321252e-06],
         [ 5.07087361e-06, -2.28248823e-07, -4.73462933e-07,
          -2.32259299e-06, -2.20298057e-06,  2.07178277e-06]],

        [[ 5.55540737e-06, -1.40960339e-07, -4.81230870e-07,
          -2.83503073e-06, -2.53673147e-06,  1.75188711e-06],
         [ 5.35662048e-06, -1.43185076e-07, -5.29958811e-07,
          -3.00313718e-06, -2.32914522e-06,  1.66740449e-06],
         [ 5.34128594e-06, -6.06566317e-08, -5.64814343e-07,
          -2.43202180e-06, -2.56455291e-06,  1.94835366e-06]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-2.3023653e-05,  1.1510691e-06,  2.2452284e-06,  1.7990063e-05,
        9.2029331e-06, -9.2639984e-06], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-3.4996532e-08, -1.7595453e-07,  9.1247593e-08, ...,
        -1.1754933e-08,  1.6604332e-07,  8.1654996e-08],
       [-6.3022426e-08, -5.3150120e-07,  3.5766422e-07, ...,
         7.6219024e-08,  3.3579644e-07, -5.5069285e-07],
       [ 5.7397667e-12,  1.4511835e-09,  3.1704601e-09, ...,
         5.8046385e-09, -3.5998471e-09, -1.8593281e-09],
       ...,
       [-3.5040091e-09, -3.9296090e-08,  2.4117158e-08, ...,
         3.3212757e-08,  1.0271059e-08, -2.2505636e-08],
       [-8.9476632e-10,  1.5102056e-09,  1.8270470e-09, ...,
         7.6091151e-09,  4.9578901e-09,  3.9573411e-08],
       [-8.1148379e-08, -2.0528809e-07,  1.2351477e-07, ...,
         2.1670196e-08,  1.3499989e-07, -1.4204558e-07]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.45795624e-07, -8.07417564e-07,  5.23089454e-07, -5.47171233e-08,
        6.80209666e-07, -6.14176429e-07,  4.52298167e-07,  9.25978327e-07,
        2.45690623e-09, -3.85606249e-08,  7.36875165e-08,  3.07699133e-09,
        3.84446821e-08,  6.06065782e-07, -3.43579615e-07,  2.48680266e-07,
       -7.62037473e-07,  1.08324014e-06, -1.69946802e-07, -2.38237430e-08,
       -2.19739942e-08,  6.33498246e-07, -8.08052164e-07,  2.19142464e-07,
        7.13973455e-12, -1.07976007e-06,  3.70869174e-07,  1.67108155e-07,
       -1.84622735e-07,  2.80229870e-07,  3.17995926e-07, -3.17898809e-08,
       -1.91500718e-07, -2.03999562e-07,  3.90865189e-08,  5.55007986e-08,
        8.18471563e-07, -2.90598567e-09, -3.51370716e-07,  3.88314817e-07,
        2.86978491e-07,  5.25628394e-08, -5.73340856e-07,  1.56535791e-07,
       -5.97258409e-10, -2.28015669e-08, -6.05096906e-09, -1.90786423e-07,
       -8.23694108e-07,  7.72007809e-08,  1.46150694e-06,  2.41735904e-07,
        1.70095927e-06, -7.45174077e-07,  2.57870738e-07, -1.87403415e-07,
       -2.28083778e-07,  2.59347416e-07,  1.30238874e-07, -6.24261418e-07,
       -6.95598317e-08, -4.78510280e-08, -9.47046999e-07,  7.20210210e-07,
        7.67691404e-08,  1.35316570e-21,  3.14681152e-08, -1.04206185e-06,
       -8.22774453e-08,  3.04364988e-07,  5.23035112e-07,  2.18957169e-07,
        7.20679793e-07, -1.93609083e-07, -3.05008179e-08, -1.17471252e-07,
       -1.19353885e-07,  3.77643694e-08, -1.12214362e-08,  2.67481539e-07,
       -5.91879044e-08, -1.78199613e-07,  1.35623750e-07,  1.15591058e-06,
        4.06392815e-07,  6.27665528e-08,  8.94982364e-08, -4.60752375e-07,
        3.31684106e-07,  2.96071025e-08, -1.54977153e-09,  7.95812625e-08,
       -9.12356057e-08,  9.16607732e-08, -1.30475462e-08, -2.80922706e-07,
       -1.38503085e-08,  6.18486595e-08, -1.70121709e-07,  8.80910306e-07,
       -3.70215446e-07,  1.56421748e-07,  2.51527271e-10, -8.44384942e-07,
       -1.36098640e-06,  1.57704875e-07,  1.57332664e-07, -2.91931656e-07,
       -1.85056379e-07,  3.13537676e-08,  1.00377838e-06, -1.19613603e-07,
       -1.23482531e-08, -6.09702056e-07,  2.45257525e-07, -1.33089673e-08,
       -6.47971721e-09,  1.41685561e-07,  5.50823529e-07, -4.77509218e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 1.15035981e-08,  1.30978250e-08,  3.28268834e-09, ...,
        -2.22706054e-09, -3.43175586e-08, -6.73656686e-09],
       [ 3.68245132e-08,  1.19374988e-07,  7.07968839e-09, ...,
         1.03015296e-07,  5.89585945e-08, -1.42252105e-07],
       [ 4.89574496e-08, -4.42554040e-07, -8.83356535e-08, ...,
        -3.89238693e-07, -1.04273559e-08,  7.09110921e-08],
       ...,
       [ 7.19469773e-09,  4.71615493e-08, -2.48699308e-07, ...,
         6.31971560e-08, -2.06501234e-08, -4.89367160e-08],
       [ 2.40409772e-08, -4.77514881e-08, -5.10852516e-09, ...,
        -9.30409172e-08,  1.91857836e-08,  2.96163893e-09],
       [ 2.33787304e-07, -1.07252174e-06, -5.99402085e-07, ...,
        -1.12756773e-07,  7.52898188e-08, -4.02253761e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 1.1064319e-07, -3.8395390e-07, -2.6865740e-07,  1.7938993e-07,
        1.3955426e-07, -8.9802448e-08, -2.3772531e-08,  1.0916037e-07,
        4.9895224e-08, -1.5048016e-08, -1.8217948e-07, -1.8349780e-08,
        2.9550344e-07,  3.0378953e-07,  1.6691052e-07, -3.7978086e-08,
       -3.4143105e-07, -1.1640823e-07, -5.7549812e-07,  8.3710226e-08,
        1.1475454e-07, -9.2967269e-08,  8.2081506e-08,  4.2406822e-07,
       -6.9423315e-08,  3.5137157e-07,  7.3195861e-07, -2.6814904e-08,
        2.2264736e-08, -1.9871028e-07, -3.8002672e-09, -1.1882450e-07,
        2.2021245e-09, -3.6379348e-07,  1.4882119e-07,  2.3672096e-07,
       -3.0807676e-08, -5.8301826e-08,  4.6415235e-07,  7.0553931e-08,
       -3.2089554e-07,  1.0495269e-08, -2.2931000e-07, -1.5535356e-07,
       -3.6255436e-08, -2.7933655e-07,  4.2830672e-07, -8.1696847e-08,
        8.9604640e-07,  2.6052598e-07, -7.5189647e-08, -1.6691889e-07,
       -7.9317379e-11, -1.9911131e-08,  2.0323539e-07, -5.4480719e-08,
       -1.9649764e-08, -2.1791830e-07,  1.3761297e-07, -8.0998760e-08,
        4.1306780e-07, -2.9818054e-07, -4.3077627e-08, -8.1031404e-09,
        1.9400684e-08, -3.3021138e-08,  2.5267559e-08, -5.4619786e-08,
       -2.1838488e-08,  1.2188251e-08,  2.0462456e-07, -4.3832529e-08,
        8.7153083e-08, -1.1106087e-08, -2.5910913e-07, -1.6984031e-07,
        5.3374617e-07, -1.0269390e-07,  8.0321364e-08,  1.1112369e-09,
        1.0256841e-07, -1.9099475e-07, -2.0356199e-08, -1.7788489e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.7374690e-11, -1.4931823e-08,  5.2194844e-07, ...,
         4.9632782e-09, -1.0231107e-08,  1.4719587e-08],
       [-2.9274757e-13, -6.6023134e-09,  3.5070421e-08, ...,
        -1.4814711e-10, -4.0870618e-09,  9.8723439e-11],
       [ 4.0413948e-09, -1.4822164e-08,  3.1737759e-09, ...,
         6.3236560e-10, -4.1299536e-08,  7.6754061e-09],
       ...,
       [ 1.9317954e-09,  8.8867145e-09,  6.3041192e-08, ...,
        -6.7907277e-11, -6.6289691e-12,  1.5505272e-09],
       [ 3.7381077e-11,  1.0471546e-09,  9.3459327e-08, ...,
         1.7447827e-09, -1.1950287e-08,  3.3542225e-09],
       [ 4.2809159e-10, -9.2153032e-09,  4.2569024e-08, ...,
        -1.7383894e-10,  1.5177413e-10, -1.5697025e-14]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.0377651e-09,  7.9504281e-10,  5.8051615e-08,  7.1641273e-07,
       -2.3661157e-08, -4.4047513e-07, -1.0367292e-08, -8.2516660e-09,
        2.7160721e-07, -1.1298975e-07, -5.0212239e-09, -7.7505028e-08,
       -3.1390110e-10, -4.7994439e-07, -3.7224850e-09, -2.3142542e-10,
       -3.4217120e-09, -1.8370339e-09, -7.7500665e-08,  8.6332044e-09,
        1.6185725e-08, -1.7988970e-08, -2.2244943e-07,  3.2083278e-09,
        5.9590062e-09, -1.9318719e-08,  3.1813877e-07,  1.6595830e-08,
        2.8350038e-09, -7.2208093e-09,  8.7407223e-08, -4.7247900e-10,
        9.8191082e-09, -4.2674142e-10,  8.1562640e-10, -2.2169964e-09,
        3.5308328e-10,  6.9700118e-10, -4.9656573e-10,  9.1656388e-10,
        4.9378834e-10, -7.8380236e-09,  3.4681993e-09], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>"
9,"_deferred_slot_restorations,{}"
