,Hyper parameters
0,"batch_size,32"
1,"seed,27446959"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.1944752e-03,  2.0352835e-03,  2.0156291e-03,  5.1432301e-04,
       -8.9665886e-04,  1.0817087e-03, -2.0322221e-04,  2.6776164e-04,
        8.8446919e-05, -1.8020218e-03,  2.3452172e-04,  1.7292265e-04,
        1.3627690e-04,  6.2312844e-04, -1.3991115e-03, -6.5239228e-04,
       -3.7074900e-05,  2.9339077e-04, -1.4001413e-03, -1.4716082e-03,
        9.8836818e-04, -2.3612073e-04, -6.5270433e-05, -1.5104118e-04,
        4.5220274e-04, -1.1333610e-03,  1.7886186e-03, -4.4923723e-05,
       -1.7183663e-03, -1.6802283e-04,  1.2285735e-04, -9.4462745e-04,
        5.6852790e-05, -7.4658927e-04,  2.0052129e-03, -8.1927347e-04,
       -1.4900854e-05,  3.4390317e-04, -1.0136055e-03,  5.1661296e-04,
        4.2568459e-04, -1.8487197e-04,  2.1339715e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=62537>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]]],


       [[[ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.1944752e-03,  2.0352835e-03,  2.0156291e-03,  5.1432301e-04,
       -8.9665886e-04,  1.0817087e-03, -2.0322221e-04,  2.6776164e-04,
        8.8446919e-05, -1.8020218e-03,  2.3452172e-04,  1.7292265e-04,
        1.3627690e-04,  6.2312844e-04, -1.3991115e-03, -6.5239228e-04,
       -3.7074900e-05,  2.9339077e-04, -1.4001413e-03, -1.4716082e-03,
        9.8836818e-04, -2.3612073e-04, -6.5270433e-05, -1.5104118e-04,
        4.5220274e-04, -1.1333610e-03,  1.7886186e-03, -4.4923723e-05,
       -1.7183663e-03, -1.6802283e-04,  1.2285735e-04, -9.4462745e-04,
        5.6852790e-05, -7.4658927e-04,  2.0052129e-03, -8.1927347e-04,
       -1.4900854e-05,  3.4390317e-04, -1.0136055e-03,  5.1661296e-04,
        4.2568459e-04, -1.8487197e-04,  2.1339715e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=62537>"
9,"_deferred_slot_restorations,{}"
