,loss,accuracy,val_loss,val_accuracy
0,3.7720524094532304,0.023635171353816986,3.7472478270801015,0.03401360660791397
1,3.7642677528096877,0.021301543340086937,3.7685961390298512,0.0476190485060215
2,3.763105038491252,0.023255813866853714,3.7675540095824505,0.03401360660791397
3,3.762552782722053,0.02246261015534401,3.7594697199711185,0.006802720949053764
4,3.7623884390213647,0.022853463888168335,3.7643669213837776,0.054421767592430115
5,3.7623471540141167,0.02299141325056553,3.7595341115852063,0.054421767592430115
6,3.7624356875079594,0.02306038700044155,3.754577737276246,0.013605441898107529
7,3.762328588442764,0.022692523896694183,3.7659294705812623,0.013605441898107529
8,3.762120986878574,0.02293393388390541,3.763963179793758,0.013605441898107529
9,3.762035249801779,0.023255813866853714,3.7659068863408094,0.03401360660791397
10,3.7607917037189607,0.024129487574100494,3.7620787655144863,0.023582765832543373
11,3.602310460539831,0.04533906653523445,3.411013216226279,0.04739229008555412
12,3.212135863091179,0.08326340466737747,3.109398761628166,0.0843537449836731
13,2.5414323283107363,0.20261181890964508,2.27469695528078,0.2312925159931183
14,2.1057757958291017,0.30270493030548096,2.0010544834223465,0.3204081654548645
15,1.8507052996968532,0.3950384557247162,1.8125976924723237,0.37528344988822937
16,1.646269882608805,0.4673694372177124,1.6553649435778595,0.442176878452301
17,1.467816714653182,0.5283081531524658,1.5505874587294737,0.4959183633327484
18,1.280741002780871,0.5936957597732544,1.4312805281745062,0.5346938967704773
19,1.078097643417435,0.6686132550239563,1.2139912108985744,0.5938775539398193
20,0.889381575540422,0.7378978729248047,1.0378010671425297,0.6659864187240601
21,0.7288969194790811,0.7933991551399231,0.921991561005175,0.7015873193740845
22,0.5985369567301613,0.8349676132202148,0.8009760091634565,0.7480725646018982
23,0.500471125839414,0.863994300365448,0.7525412680070146,0.7589569091796875
24,0.42295851223599434,0.8881352543830872,0.6897983660232994,0.7841269969940186
25,0.36523472906963805,0.9040453433990479,0.638140762852433,0.803628146648407
26,0.31950630927942647,0.9174838066101074,0.6472936287488527,0.8070294857025146
27,0.2805096941412288,0.9286921620368958,0.6225087903524472,0.8095238208770752
28,0.2495956785078336,0.9359689354896545,0.6129732168180332,0.8263038396835327
29,0.22402175791960474,0.9443032741546631,0.5673099657034928,0.8403627872467041
30,0.2028156408531998,0.9503270387649536,0.58643311010737,0.8290249705314636
31,0.1837084605502058,0.9554886221885681,0.5818749141801242,0.8392290472984314
32,0.16779445798803366,0.9590063095092773,0.5551358031037172,0.8505668640136719
33,0.15344208634150538,0.9630298018455505,0.5664160707369954,0.8498865962028503
34,0.14085975926475677,0.9667314291000366,0.57211961851639,0.8503401279449463
35,0.13189325026399434,0.9692260026931763,0.5793970925332197,0.8482993245124817
36,0.1223718011034776,0.9709158539772034,0.5326135759586109,0.855555534362793
37,0.11368105300767795,0.973054051399231,0.5770106281552996,0.8521541953086853
38,0.10607327853146692,0.9757095575332642,0.5463769009053843,0.8594104051589966
39,0.09942682724530895,0.9775719046592712,0.5538733086888752,0.8585034012794495
40,0.09316631984021521,0.9790663123130798,0.5424712668876259,0.8625850081443787
41,0.08739539475240453,0.9806182384490967,0.572763715998656,0.8619047403335571
42,0.08231724275800861,0.9816068410873413,0.5817251111104105,0.8612244725227356
43,0.07706404319068678,0.9830667972564697,0.529846390818252,0.8662131428718567
44,0.0733325833712191,0.9843428730964661,0.5417837401366288,0.86099773645401
45,0.06974829580227954,0.9848141670227051,0.5449210549698394,0.8623582720756531
46,0.06588558104950812,0.9857568144798279,0.5618751341118023,0.8594104051589966
47,0.06300068131467251,0.9869064092636108,0.5740844709532601,0.8639456033706665
48,0.06003362713834842,0.9876881241798401,0.5466899916022814,0.8659864068031311
49,0.056765918436972304,0.9880444407463074,0.5371065328721286,0.8700680136680603
