,loss,accuracy,val_loss,val_accuracy
0,1.4151209138139287,0.6070307493209839,0.6046571715618748,0.8149659633636475
1,0.2660790904557296,0.9236340522766113,0.5210205148407121,0.8519274592399597
2,0.14630349200409443,0.9578337669372559,0.42044519107628303,0.8832199573516846
3,0.09901663638849821,0.9704675078392029,0.48639041734120203,0.8861678242683411
4,0.07864829429263281,0.9759854674339294,0.45904990304895,0.8841269612312317
5,0.06304477357027621,0.9805722832679749,0.48329749243870346,0.8999999761581421
6,0.050595374066731626,0.9839749932289124,0.527344912824447,0.9147392511367798
7,0.04260251439099265,0.9869293570518494,0.5424559948936342,0.8938775658607483
8,0.03867806574093887,0.9875386357307434,0.5428008256450532,0.9015873074531555
9,0.027852448589783845,0.9913437366485596,0.5456961813714364,0.9097505807876587
10,0.03041878756170945,0.9907344579696655,0.6058992031581548,0.8995465040206909
11,0.031040318354629316,0.9901136755943298,0.5394345377307901,0.9061224460601807
12,0.027135698128407132,0.9916081428527832,0.7350625395065262,0.8965986371040344
13,0.026624451581099832,0.9915851354598999,0.5746993322618086,0.9160997867584229
14,0.02675221845013871,0.99168860912323,0.5761676619652988,0.9095237851142883
15,0.01908797611298376,0.9940797090530396,0.5817288714121022,0.9115646481513977
16,0.02116260546957604,0.9933440089225769,0.5672408080340918,0.9204081892967224
17,0.016384562199927993,0.9949073791503906,0.7448910878764259,0.8984127044677734
18,0.017277789991988965,0.9947579503059387,0.7702409105844238,0.9092970490455627
19,0.018114233595857072,0.9943441152572632,0.6285282549712292,0.9176870584487915
20,0.011649494992814615,0.9965972900390625,0.703627403039916,0.9126983880996704
21,0.011979855558400889,0.9963443875312805,0.6333147424486489,0.9199546575546265
22,0.016552752941679447,0.995252251625061,0.6897982116093829,0.9065759778022766
23,0.02351611964286667,0.9931140542030334,0.6187198234371453,0.9167800545692444
24,0.010467611612247246,0.9967812299728394,0.59243820431619,0.9147392511367798
25,0.016871049793725702,0.9948154091835022,0.7501767981315957,0.9147392511367798
26,0.01092729928301965,0.9965972900390625,0.6633493863181327,0.9163265228271484
27,0.01874934779726764,0.9942636489868164,0.720231228754296,0.9106575846672058
28,0.01654773544516428,0.9950108528137207,0.6936588287617496,0.9192743897438049
29,0.006274766125883272,0.9982066750526428,0.7588162267627089,0.9142857193946838
30,0.00815725450658705,0.9974019527435303,0.8365366445360135,0.915192723274231
31,0.0074410053817991414,0.9979307651519775,1.0058852786823365,0.915192723274231
