,loss,accuracy,val_loss,val_accuracy
0,1.739359331202379,0.5007874369621277,0.8725700201090771,0.7376417517662048
1,0.36682880077401914,0.8958948850631714,0.6515425771542417,0.8301587104797363
2,0.19000606775745638,0.946211576461792,0.5311533078314766,0.8696145415306091
3,0.1191170154823248,0.9653289318084717,0.573180112546804,0.8655328750610352
4,0.0916722272808978,0.9723528027534485,0.6707840239379952,0.8598639369010925
5,0.06935047668043681,0.9792272448539734,0.6691316607587732,0.8700680136680603
6,0.05311579781128282,0.9842738509178162,0.6833036694126605,0.8800453543663025
7,0.043645605176032366,0.9867454767227173,0.6659593902207286,0.877097487449646
8,0.03650170966691319,0.9887917041778564,0.7809953815542381,0.8775510191917419
9,0.03401938989284993,0.9893894791603088,0.7582767228690945,0.8909296989440918
10,0.025771023433749585,0.9919530153274536,0.635623306914522,0.9020408391952515
11,0.024068106230726402,0.992516279220581,0.8500466648413211,0.8786848187446594
12,0.02303178511078751,0.992769181728363,0.7994596633781381,0.8820861577987671
13,0.018551746107857297,0.9943556189537048,0.7863189139333712,0.8979591727256775
14,0.014407545769926696,0.9957351088523865,0.725774090144099,0.9029478430747986
15,0.013594813945090219,0.9961259365081787,0.7782982490500625,0.8907029628753662
16,0.015064572800145006,0.9956775903701782,0.7597571894154798,0.8823129534721375
17,0.02341352538355985,0.9931600689888,0.7871943908483804,0.9024943113327026
18,0.012028419854515164,0.9963558316230774,0.8716025943929105,0.8954648375511169
19,0.0074823391491653625,0.9976778626441956,0.7735084365014316,0.9104308485984802
20,0.005730571469048553,0.9982526302337646,0.9438075925217194,0.8845804929733276
21,0.009510837509831904,0.9969536662101746,0.8109692168614221,0.9036281108856201
22,0.013880819164118482,0.9958270788192749,0.7535054620431394,0.9011337757110596
23,0.01890825084705497,0.9944590926170349,0.8183938822238083,0.9038548469543457
24,0.005464967499163303,0.9984480738639832,0.8213583676993441,0.9122449159622192
25,0.006023965975685655,0.9983676075935364,0.8693338789907442,0.9068027138710022
26,0.0024210962072221177,0.9994022250175476,0.8957714310579019,0.9063491821289062
27,0.0017369641172873987,0.9995976686477661,0.9178512656499469,0.9104308485984802
28,0.014401795028693234,0.9955511689186096,1.0133688404446557,0.8945578336715698
29,0.005867133537041753,0.9979767799377441,0.8305100265814334,0.9018140435218811
30,0.0015105232407296618,0.9996436238288879,0.8430523092784579,0.915192723274231
31,0.0009420902354603121,0.9997930526733398,0.8532084328787667,0.9140589833259583
32,0.000714337880409919,0.9998160600662231,0.9024629783197866,0.9145124554634094
33,0.0003171972086676693,0.9999540448188782,0.9160355894473675,0.9147392511367798
34,0.0001841740194696981,1.0,0.8921519563852254,0.918820858001709
35,0.00012516800217376967,1.0,0.9220249145750016,0.91700679063797
36,9.690688313226877e-05,1.0,0.9265716526784054,0.9176870584487915
37,8.860734443989669e-05,1.0,0.9328663362126772,0.9192743897438049
38,7.811296287735272e-05,1.0,0.9491065564880025,0.9195011258125305
39,7.692824601962877e-05,1.0,0.947086103919412,0.9190475940704346
40,6.894273576973638e-05,1.0,0.9581288500978292,0.9195011258125305
41,6.484481840742105e-05,1.0,0.9630993162963937,0.9195011258125305
42,6.401366835041707e-05,1.0,0.9715716296042445,0.9190475940704346
43,5.6836745775693536e-05,1.0,0.9760919300607003,0.918820858001709
44,5.552631166021411e-05,1.0,0.9794581359205873,0.9199546575546265
45,5.1226659257151366e-05,1.0,0.9806936739793981,0.9204081892967224
46,4.9665321933541924e-05,1.0,0.9840751463053178,0.920634925365448
47,4.781434824318111e-05,1.0,0.9912526223664921,0.9190475940704346
48,4.581907589545081e-05,1.0,0.9950816634560928,0.9197278618812561
49,4.496745260625841e-05,1.0,0.9952053692876076,0.9192743897438049
