,loss,accuracy,val_loss,val_accuracy
0,0.9833761101921913,0.7348859906196594,0.6315633345623406,0.8265306353569031
1,0.1722386265365731,0.9533159136772156,0.5338767692075025,0.8623582720756531
2,0.09087888887716186,0.974812924861908,0.537705350908833,0.8784580230712891
3,0.057587263415041355,0.9833197593688965,0.5998255249459187,0.8857142925262451
4,0.04088225172732173,0.9879984855651855,0.5621589271068708,0.882993221282959
5,0.03426153250442877,0.9898378252983093,0.5489709230507313,0.8922902345657349
6,0.026616364316114367,0.9923668503761292,0.5583985102284793,0.9011337757110596
7,0.02382880354503558,0.9931140542030334,0.6910007032407385,0.8888888955116272
8,0.020037806014080835,0.9940222501754761,0.7228616891804737,0.8929705023765564
9,0.011096592936628312,0.9967007040977478,0.8085589357142816,0.882993221282959
10,0.010876685840276738,0.9968616962432861,0.8962114613613034,0.8834466934204102
11,0.014302462207472624,0.9959190487861633,0.6922946768620658,0.9006802439689636
12,0.006137409799398154,0.9982641339302063,0.7620800096431828,0.8909296989440918
13,0.007795330637042107,0.997769832611084,0.7074156652080094,0.9024943113327026
14,0.01013339280258591,0.9975628852844238,0.7830135988016653,0.8816326260566711
15,0.012935631370026214,0.996367335319519,0.6895217528131679,0.902721107006073
16,0.006455263638643389,0.9981606602668762,0.6858472803873675,0.9038548469543457
17,0.003955011680828247,0.9989308714866638,0.7024271233754904,0.9061224460601807
18,0.005485128568872987,0.9984250664710999,0.7200929439164141,0.8999999761581421
19,0.0072751154508066945,0.9979652762413025,0.7291779354248458,0.8959183692932129
20,0.010273766652650597,0.9974134564399719,0.7563088838365816,0.904535174369812
21,0.008800278053842144,0.9976204037666321,0.8254742181811338,0.8945578336715698
22,0.0044162023432324626,0.9987469911575317,0.7162977952765651,0.9099773168563843
23,0.001130937728965591,0.9997586011886597,0.767377304353766,0.9054421782493591
24,0.000989677295020792,0.9998045563697815,0.7952266893453068,0.9058957099914551
25,0.0014656433344772749,0.9996436238288879,0.7862201083679589,0.9090703129768372
26,0.0011429713542087671,0.9996896386146545,0.7889143840899763,0.9104308485984802
27,0.0008649070760477284,0.9997930526733398,0.791554837305386,0.9113378524780273
28,0.0006634997935886887,0.9998275637626648,0.8363791502843233,0.8999999761581421
29,0.00032499273960175844,0.9999769926071167,0.8602881679651402,0.9070294499397278
30,0.0002043840084234934,1.0,0.8411812455746052,0.9065759778022766
31,0.00048501729174260904,0.9998505711555481,0.8162003594758982,0.9138321876525879
32,0.0005504607194263725,0.9998965263366699,0.825142667536326,0.9088435173034668
33,0.000655484913140129,0.9998620748519897,0.8723344133588192,0.9088435173034668
34,0.0003237298830930496,0.9999884963035583,0.8619385527788984,0.9090703129768372
35,0.00020673976925380345,0.9999769926071167,0.8957678805365145,0.9074829816818237
36,9.34277040430777e-05,1.0,0.8744225860258686,0.9077097773551941
37,0.00010483578870835459,1.0,0.8928162688452775,0.9074829816818237
38,5.6356903502639153e-05,1.0,0.894594354130108,0.9061224460601807
39,5.2200311603890634e-05,1.0,0.8958090520060522,0.9074829816818237
40,4.677131057499353e-05,1.0,0.9024720927535677,0.9068027138710022
41,5.67032574383644e-05,1.0,0.9064049268230087,0.9070294499397278
42,4.2870515487967593e-05,1.0,0.8973553352404277,0.9074829816818237
43,4.086905804132218e-05,1.0,0.9023367415066141,0.9074829816818237
44,3.629927906207563e-05,1.0,0.9012249141061455,0.9070294499397278
45,3.432220999496469e-05,1.0,0.9030818602488357,0.9081632494926453
46,3.510365854433344e-05,1.0,0.9122079342451631,0.9065759778022766
