,Hyper parameters
0,"batch_size,32"
1,"seed,1754250"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 6.9512513e-05, -1.5458021e-04,  1.7633886e-03,  1.2052576e-03,
        1.6097707e-04,  1.3359588e-05,  5.8554837e-05,  9.6512586e-04,
        2.8680766e-04, -1.3396003e-04,  4.6706371e-04, -1.1666511e-03,
        1.7254780e-03, -7.8319007e-04, -7.7574910e-04, -5.0512131e-04,
       -1.9530210e-03,  6.4861629e-04,  1.2423192e-03, -1.7273339e-03,
       -1.0980833e-03,  1.0747703e-03, -1.2967467e-03,  6.5652380e-04,
        2.1371420e-03, -5.0179037e-04, -5.5670546e-04, -1.0427999e-03,
       -8.7064324e-04, -1.7219173e-03,  2.0384889e-03,  6.6408352e-04,
        5.2708993e-04, -6.0020882e-04, -1.9847048e-03,  1.0676301e-04,
        4.3120497e-04,  6.5220229e-05, -7.4901356e-04,  9.9041045e-04,
       -2.4296061e-04, -3.6868814e-04,  9.3570963e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 6.9512513e-05, -1.5458021e-04,  1.7633886e-03,  1.2052576e-03,
        1.6097707e-04,  1.3359588e-05,  5.8554837e-05,  9.6512586e-04,
        2.8680766e-04, -1.3396003e-04,  4.6706371e-04, -1.1666511e-03,
        1.7254780e-03, -7.8319007e-04, -7.7574910e-04, -5.0512131e-04,
       -1.9530210e-03,  6.4861629e-04,  1.2423192e-03, -1.7273339e-03,
       -1.0980833e-03,  1.0747703e-03, -1.2967467e-03,  6.5652380e-04,
        2.1371420e-03, -5.0179037e-04, -5.5670546e-04, -1.0427999e-03,
       -8.7064324e-04, -1.7219173e-03,  2.0384889e-03,  6.6408352e-04,
        5.2708993e-04, -6.0020882e-04, -1.9847048e-03,  1.0676301e-04,
        4.3120497e-04,  6.5220229e-05, -7.4901356e-04,  9.9041045e-04,
       -2.4296061e-04, -3.6868814e-04,  9.3570963e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
