,loss,accuracy,val_loss,val_accuracy
0,2.760910131209134,0.2599983811378479,1.6813640198740019,0.4990929663181305
1,0.9110436683663731,0.7496235370635986,1.0371866227818185,0.6759636998176575
2,0.46215651041156997,0.8764671683311462,0.7680872693894402,0.7897959351539612
3,0.3025736639581038,0.9193346500396729,0.6123768173918432,0.8346938490867615
4,0.22240307631229114,0.941245436668396,0.6474407326877792,0.8340135812759399
5,0.17080848865232165,0.9547988772392273,0.6579745864111279,0.8353741765022278
6,0.13603652475346537,0.9636160731315613,0.7024006111281259,0.8356009125709534
7,0.11356804022703873,0.9690995216369629,0.7003178140473745,0.8544217944145203
8,0.09353644185751545,0.9743645787239075,0.663975274346583,0.8650793433189392
9,0.07809211510971464,0.9784570336341858,0.6140525301838138,0.8655328750610352
10,0.06782041428174661,0.9815149307250977,0.7119835127778604,0.8564625978469849
11,0.05927803522543582,0.9834921360015869,0.6869589560156236,0.863265335559845
12,0.051329070823582186,0.9854924082756042,1.0346657129372059,0.8142856955528259
13,0.04479188877779737,0.9875616431236267,0.6980423932037656,0.8680272102355957
14,0.0407895009337449,0.9887917041778564,0.7073182004108991,0.858730137348175
15,0.037963166573019916,0.9888951182365417,1.2225048176555677,0.817460298538208
16,0.03334897678016487,0.990676999092102,0.6674886161102459,0.8802720904350281
17,0.02858258127310837,0.9918955564498901,0.6554778157313124,0.8798186182975769
18,0.02478376012892811,0.9929186701774597,0.7392261595142131,0.8750566840171814
19,0.0221850617834469,0.9938268065452576,0.7646328178392786,0.8766440153121948
20,0.021300301671032935,0.9939302802085876,0.7987847673176638,0.8662131428718567
21,0.019833290862542794,0.9945970177650452,0.755380389209237,0.8834466934204102
22,0.01721273900719816,0.9952407479286194,0.8012507187130771,0.8721088171005249
23,0.01595050408548789,0.9953557252883911,0.8086012203406855,0.8834466934204102
24,0.014169526527159717,0.9961029291152954,0.9114820032163001,0.8689342141151428
25,0.011505661175132,0.9968271851539612,0.8875525879751798,0.8784580230712891
26,0.011807735389086837,0.9967812299728394,0.8551534641356695,0.8782312870025635
27,0.010736774073548028,0.9972410202026367,0.838491405412352,0.8820861577987671
28,0.01167947787357994,0.9968616962432861,0.9756690339977239,0.8687074780464172
29,0.009256739196910972,0.9974134564399719,0.9099631203410307,0.8786848187446594
30,0.009775727122934537,0.9971835613250732,0.9632634236090848,0.8734694123268127
31,0.011895104196089723,0.996620237827301,0.9177127448339311,0.8850340247154236
32,0.00876431291543632,0.997735321521759,1.0075038048618234,0.8766440153121948
33,0.008368781043488555,0.9978043437004089,0.96274071488521,0.8834466934204102
34,0.007806100469874256,0.9978043437004089,0.8770932818756623,0.8863945603370667
35,0.006093889654507868,0.9983330965042114,0.9405415243842975,0.8875283598899841
36,0.00737391402702579,0.9979767799377441,0.939001262559642,0.8886621594429016
37,0.004483441206952658,0.9989768862724304,0.9945494386614585,0.8775510191917419
38,0.004498302477296153,0.9987929463386536,0.9598610663765412,0.8820861577987671
39,0.0036105280630009976,0.9990343451499939,0.9841662464093189,0.8848072290420532
40,0.0061660866516347725,0.9986090064048767,0.9827582942114936,0.882993221282959
41,0.0030995518684745014,0.999494194984436,1.0151518495715395,0.882993221282959
42,0.00275178197221283,0.9993792176246643,0.9896328141021621,0.8859410285949707
43,0.00602164982945201,0.998666524887085,1.0633205081329864,0.8795918226242065
44,0.006460582226857434,0.9982181787490845,1.0634088899678384,0.8818594217300415
45,0.003983753924945751,0.9990918636322021,1.0392669273882496,0.8759637475013733
46,0.014817438795980941,0.995643138885498,1.042721181810578,0.8671202063560486
47,0.020502003565463448,0.9943441152572632,0.9303412710593131,0.8850340247154236
48,0.007042734206625056,0.9981606602668762,0.9796398562571359,0.8809523582458496
49,0.0033747852429039517,0.999241292476654,1.0772099568459994,0.8795918226242065
