,loss,accuracy,val_loss,val_accuracy
0,1.0150406025085008,0.7260918021202087,0.5965669603034212,0.815646231174469
1,0.26404647082539184,0.932681143283844,0.46091036432319216,0.8845804929733276
2,0.17168392941855384,0.9553276896476746,0.543970786484461,0.8709750771522522
3,0.1251488325507335,0.9677775502204895,0.49998158148897476,0.8818594217300415
4,0.10150719012397867,0.9737668037414551,0.6450260175261098,0.8868480920791626
5,0.0866875249020902,0.9775488972663879,0.5342780084718788,0.9077097773551941
6,0.07417039016355612,0.980894148349762,0.5934166622540308,0.9036281108856201
7,0.06753632536412217,0.9820322394371033,0.49976614882278336,0.9070294499397278
8,0.05789914710002362,0.9845612645149231,0.522870667187535,0.9068027138710022
9,0.05809816165351546,0.9843198657035828,0.5772779049567219,0.9122449159622192
10,0.0519129298162466,0.9867569208145142,0.6986493827669529,0.9038548469543457
11,0.04765936623548456,0.9876766204833984,0.7805110386101838,0.9052154421806335
12,0.038388384554785215,0.9896193742752075,0.5596285772904788,0.9176870584487915
13,0.0466449489301591,0.9875386357307434,0.5777746194682154,0.9122449159622192
14,0.04168053219374231,0.9885962605476379,0.624398264209497,0.9147392511367798
15,0.04576978502179149,0.987952470779419,0.6811231609298731,0.9113378524780273
16,0.04575294349909311,0.9885042905807495,0.629190564131926,0.9229024648666382
17,0.045104267688917045,0.9881709218025208,0.7020329496977415,0.9129251837730408
18,0.05607701421848797,0.9866304993629456,0.6595239989797409,0.916553258895874
19,0.0358750854796783,0.9907344579696655,0.6026552876495586,0.9238095283508301
20,0.036087432516754725,0.9907804727554321,0.7077718366503445,0.9285714030265808
21,0.05467484675956701,0.9872742295265198,0.6744295783999826,0.9081632494926453
22,0.047139249550647334,0.988343358039856,0.7211064105126964,0.9217687249183655
23,0.03727534223850563,0.990676999092102,0.6965304980138971,0.91700679063797
24,0.045694104711663054,0.9895848631858826,0.8592229495445888,0.9092970490455627
25,0.04570191951144034,0.9887917041778564,0.6511819237796695,0.9269841313362122
26,0.042189377713216035,0.9899872541427612,0.723010498014133,0.9190475940704346
27,0.02421729438574748,0.9931370615959167,0.7028436750895819,0.9283446669578552
28,0.011464892098001552,0.9971145987510681,0.9013994864712928,0.9240362644195557
29,0.025105853566775322,0.9942981004714966,1.1210708550621002,0.9040816426277161
30,0.05390017463201406,0.9877685904502869,0.9318064127277895,0.9197278618812561
31,0.05664135900514918,0.9874926805496216,0.9693055332741803,0.9174603223800659
32,0.05309713605501071,0.9887802004814148,0.8199616491828375,0.9158729910850525
33,0.05061106897879928,0.9886767268180847,0.8384174373651307,0.9204081892967224
34,0.04786727200977477,0.9899872541427612,0.8967731346643256,0.9124716520309448
35,0.04963797979106604,0.9896653890609741,0.7280133061366506,0.9235827922821045
