,Hyper parameters
0,"batch_size,32"
1,"seed,9659070"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0.,  0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.8930167e-04,  5.1700731e-04, -4.7632548e-04, -4.7659539e-04,
       -9.8174391e-04,  1.7867509e-03, -5.4962240e-04,  3.6791593e-04,
        7.6274341e-04,  1.7376638e-04,  1.3065527e-04,  2.1686825e-04,
        6.0021458e-04,  6.7882740e-04,  8.4770395e-04,  9.7387936e-05,
        1.4857530e-04, -3.0647602e-04,  9.9878460e-05,  1.6142783e-06,
       -8.1027101e-04,  5.2058307e-04, -8.8238367e-04, -7.6815666e-04,
       -1.0378241e-03,  1.9437401e-05, -2.6645843e-04, -5.3209654e-04,
        2.6185747e-04,  8.7151688e-04, -5.2555100e-05, -6.5884145e-04,
        5.2103127e-04,  1.0737107e-03,  2.3903147e-05, -6.3515815e-04,
       -7.8799442e-04,  3.4733297e-05, -4.1665285e-04, -4.7976957e-04,
       -3.8056567e-04,  3.5833684e-04,  1.9516917e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0., -0.,  0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
        0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.8930167e-04,  5.1700731e-04, -4.7632548e-04, -4.7659539e-04,
       -9.8174391e-04,  1.7867509e-03, -5.4962240e-04,  3.6791593e-04,
        7.6274341e-04,  1.7376638e-04,  1.3065527e-04,  2.1686825e-04,
        6.0021458e-04,  6.7882740e-04,  8.4770395e-04,  9.7387936e-05,
        1.4857530e-04, -3.0647602e-04,  9.9878460e-05,  1.6142783e-06,
       -8.1027101e-04,  5.2058307e-04, -8.8238367e-04, -7.6815666e-04,
       -1.0378241e-03,  1.9437401e-05, -2.6645843e-04, -5.3209654e-04,
        2.6185747e-04,  8.7151688e-04, -5.2555100e-05, -6.5884145e-04,
        5.2103127e-04,  1.0737107e-03,  2.3903147e-05, -6.3515815e-04,
       -7.8799442e-04,  3.4733297e-05, -4.1665285e-04, -4.7976957e-04,
       -3.8056567e-04,  3.5833684e-04,  1.9516917e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
