,Hyper parameters
0,"batch_size,32"
1,"seed,2839179"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.2669514e-03,  2.1493249e-03, -1.3373093e-03,  1.7119515e-03,
       -2.9974841e-03, -1.3841840e-03, -1.4811638e-03,  3.7983898e-04,
       -3.4981922e-04, -2.4005789e-03,  1.0011283e-03,  2.6694688e-03,
       -6.5740467e-05, -2.4890297e-03, -1.3907081e-03,  1.5147516e-03,
        8.9032378e-04, -8.3751330e-04, -4.2325471e-04,  2.0192417e-03,
       -1.7330884e-03, -2.6122332e-03,  3.2379541e-03,  1.1683004e-05,
        4.1346052e-03,  3.9221792e-04, -7.3022762e-05, -4.9887487e-04,
       -1.7565470e-03, -4.4609423e-04, -2.5972326e-03, -2.3594142e-03,
        2.9842311e-03, -6.6262891e-04, -1.5792992e-03, -2.6902982e-03,
       -3.1184235e-03,  1.5006958e-03, -1.6655738e-03,  2.2743100e-03,
        3.2328158e-03,  1.3216899e-03,  3.2563370e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
           0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,
       -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
        0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.2669514e-03,  2.1493249e-03, -1.3373093e-03,  1.7119515e-03,
       -2.9974841e-03, -1.3841840e-03, -1.4811638e-03,  3.7983898e-04,
       -3.4981922e-04, -2.4005789e-03,  1.0011283e-03,  2.6694688e-03,
       -6.5740467e-05, -2.4890297e-03, -1.3907081e-03,  1.5147516e-03,
        8.9032378e-04, -8.3751330e-04, -4.2325471e-04,  2.0192417e-03,
       -1.7330884e-03, -2.6122332e-03,  3.2379541e-03,  1.1683004e-05,
        4.1346052e-03,  3.9221792e-04, -7.3022762e-05, -4.9887487e-04,
       -1.7565470e-03, -4.4609423e-04, -2.5972326e-03, -2.3594142e-03,
        2.9842311e-03, -6.6262891e-04, -1.5792992e-03, -2.6902982e-03,
       -3.1184235e-03,  1.5006958e-03, -1.6655738e-03,  2.2743100e-03,
        3.2328158e-03,  1.3216899e-03,  3.2563370e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>"
9,"_deferred_slot_restorations,{}"
