,Hyper parameters
0,"batch_size,32"
1,"seed,43073757"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]]],


       [[[-0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.4147048e-04,  1.2031479e-03,  1.1244274e-03, -1.4872779e-03,
       -1.4916779e-03,  1.4054856e-03,  1.1737308e-03,  2.3721133e-03,
        1.6253274e-03,  7.9513993e-04, -5.3746579e-04, -1.6059008e-03,
       -4.2032424e-04, -2.8066552e-04,  1.1752284e-03, -6.6428365e-05,
       -5.7070004e-04, -1.1773956e-03, -2.5783179e-04, -3.0544557e-04,
        9.1180723e-04,  4.8038620e-04, -5.2240305e-04,  7.2965835e-04,
       -1.9658587e-04, -5.4573402e-04, -1.2823215e-03, -7.3097378e-04,
       -5.0154899e-04,  1.0462772e-03, -9.1859273e-04,  1.2532120e-04,
       -3.9717514e-04, -7.1965228e-04,  3.4783466e-04, -1.1778679e-03,
        1.4291776e-03,  3.2424141e-04,  2.6313204e-04,  5.2154512e-04,
       -1.1440811e-03, -1.5450919e-03,  1.4706383e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.]]],


       [[[-0.,  0., -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-6.4147048e-04,  1.2031479e-03,  1.1244274e-03, -1.4872779e-03,
       -1.4916779e-03,  1.4054856e-03,  1.1737308e-03,  2.3721133e-03,
        1.6253274e-03,  7.9513993e-04, -5.3746579e-04, -1.6059008e-03,
       -4.2032424e-04, -2.8066552e-04,  1.1752284e-03, -6.6428365e-05,
       -5.7070004e-04, -1.1773956e-03, -2.5783179e-04, -3.0544557e-04,
        9.1180723e-04,  4.8038620e-04, -5.2240305e-04,  7.2965835e-04,
       -1.9658587e-04, -5.4573402e-04, -1.2823215e-03, -7.3097378e-04,
       -5.0154899e-04,  1.0462772e-03, -9.1859273e-04,  1.2532120e-04,
       -3.9717514e-04, -7.1965228e-04,  3.4783466e-04, -1.1778679e-03,
        1.4291776e-03,  3.2424141e-04,  2.6313204e-04,  5.2154512e-04,
       -1.1440811e-03, -1.5450919e-03,  1.4706383e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
