,Hyper parameters
0,"batch_size,32"
1,"seed,86013712"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]]],


       [[[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.00260719, -0.00246218,  0.0012009 ,  0.00038133, -0.00166895,
       -0.00032517,  0.0002809 , -0.00132515, -0.00251745, -0.00308295,
       -0.00206995, -0.00022828, -0.00113378,  0.00172204,  0.00225039,
        0.00233699, -0.0013377 , -0.00268176,  0.00138537,  0.00189077,
       -0.0045062 , -0.00182636,  0.00183697,  0.00125984,  0.00119859,
        0.00014198,  0.00120588, -0.00091052,  0.00042518,  0.00171078,
        0.00403494, -0.00129356,  0.00014718,  0.00127734,  0.00311621,
       -0.0007979 , -0.00150974,  0.00037542,  0.00327394, -0.00071979,
       -0.00028574, -0.00284433, -0.00053269], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]]],


       [[[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]]],


       [[[ 0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.00260719, -0.00246218,  0.0012009 ,  0.00038133, -0.00166895,
       -0.00032517,  0.0002809 , -0.00132515, -0.00251745, -0.00308295,
       -0.00206995, -0.00022828, -0.00113378,  0.00172204,  0.00225039,
        0.00233699, -0.0013377 , -0.00268176,  0.00138537,  0.00189077,
       -0.0045062 , -0.00182636,  0.00183697,  0.00125984,  0.00119859,
        0.00014198,  0.00120588, -0.00091052,  0.00042518,  0.00171078,
        0.00403494, -0.00129356,  0.00014718,  0.00127734,  0.00311621,
       -0.0007979 , -0.00150974,  0.00037542,  0.00327394, -0.00071979,
       -0.00028574, -0.00284433, -0.00053269], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>"
9,"_deferred_slot_restorations,{}"
