,Hyper parameters
0,"batch_size,32"
1,"seed,13030964"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.0030581e-06, -6.8383446e-07,  6.7286464e-08,
          -1.6014791e-06, -2.0308169e-06,  2.7819640e-06],
         [ 1.2252584e-06, -1.0437597e-06,  7.2795893e-07,
          -1.3866628e-06, -2.4006904e-06,  3.0600459e-06],
         [ 1.1201759e-06, -1.3025960e-06,  1.8747736e-06,
          -1.6471539e-06, -3.2086218e-06,  2.9700623e-06]],

        [[ 1.5033090e-06, -3.2817599e-07,  5.0000295e-08,
          -1.4257186e-06, -1.7527310e-06,  2.6482801e-06],
         [ 1.5844961e-06, -8.8378937e-07,  6.5258433e-07,
          -1.3752948e-06, -2.2234626e-06,  3.0265214e-06],
         [ 1.5464562e-06, -1.2522365e-06,  1.6247924e-06,
          -1.8334501e-06, -2.7789506e-06,  3.0633680e-06]],

        [[ 2.1276294e-06, -2.5578387e-07,  6.8238812e-08,
          -1.2021857e-06, -2.0932005e-06,  2.4751739e-06],
         [ 2.0164375e-06, -8.5778231e-07,  6.1274903e-07,
          -1.2862035e-06, -2.7368797e-06,  2.8033869e-06],
         [ 2.1102755e-06, -7.8873950e-07,  1.6626572e-06,
          -1.7960912e-06, -3.3329836e-06,  2.8524335e-06]]],


       [[[ 6.3602965e-07, -5.2650307e-07, -7.6885662e-08,
          -2.1421627e-06, -2.7007000e-06,  2.7721094e-06],
         [ 6.8619579e-07, -9.1503512e-07,  7.5737614e-07,
          -1.9838296e-06, -2.9078328e-06,  2.9664550e-06],
         [ 7.9714550e-07, -1.0642193e-06,  2.1222058e-06,
          -2.1799583e-06, -3.9278748e-06,  2.9548878e-06]],

        [[ 1.4755576e-06, -2.4434584e-07, -2.0559948e-07,
          -2.0241348e-06, -2.3555822e-06,  2.6011885e-06],
         [ 1.3848833e-06, -8.4171262e-07,  5.5168135e-07,
          -1.9321658e-06, -2.5156119e-06,  2.8904622e-06],
         [ 1.3562203e-06, -1.0195093e-06,  1.7398874e-06,
          -2.2538541e-06, -3.2573143e-06,  2.9746236e-06]],

        [[ 2.1794913e-06, -4.2836257e-07, -1.1931593e-07,
          -1.6948053e-06, -2.2111958e-06,  2.4598010e-06],
         [ 2.0007947e-06, -1.0653513e-06,  5.0630621e-07,
          -1.7046478e-06, -2.5383856e-06,  2.7273063e-06],
         [ 1.9419979e-06, -9.3840794e-07,  1.7141512e-06,
          -2.1667452e-06, -3.0155863e-06,  2.8324275e-06]]],


       [[[ 3.0204998e-07, -4.3625622e-07, -8.6079829e-08,
          -2.5536419e-06, -2.8775862e-06,  2.7820818e-06],
         [ 4.6325147e-07, -7.0895913e-07,  1.0106980e-06,
          -2.4370731e-06, -2.9809719e-06,  2.8138636e-06],
         [ 6.4212713e-07, -4.7819719e-07,  2.6690934e-06,
          -2.6102866e-06, -3.8698977e-06,  2.8575448e-06]],

        [[ 1.2749425e-06, -4.1637824e-07, -2.5276464e-07,
          -2.5890890e-06, -3.2667415e-06,  2.6389573e-06],
         [ 1.2826991e-06, -9.3855516e-07,  7.3769081e-07,
          -2.4150504e-06, -3.1545665e-06,  2.7614167e-06],
         [ 1.2144403e-06, -8.1863726e-07,  2.2187294e-06,
          -2.6760804e-06, -3.8901358e-06,  2.9180967e-06]],

        [[ 2.0692962e-06, -8.9003942e-07, -5.7584170e-08,
          -2.3627654e-06, -2.8913296e-06,  2.4083113e-06],
         [ 1.9578974e-06, -1.5101180e-06,  7.8269198e-07,
          -2.1850203e-06, -2.8685465e-06,  2.5581205e-06],
         [ 1.7487420e-06, -1.4315901e-06,  2.1614267e-06,
          -2.6845555e-06, -3.4402576e-06,  2.7255237e-06]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 5.8601081e-06,  9.1541297e-06, -9.6647400e-06,  1.0878298e-05,
        1.4869327e-05, -1.2297208e-05], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 8.79039758e-11,  4.47153610e-07,  1.03187205e-07, ...,
        -5.50415855e-08,  3.88509491e-08, -5.67360701e-08],
       [-2.22069385e-09, -8.85977101e-07, -1.66146765e-06, ...,
        -7.03221872e-08,  7.16396073e-07,  6.24688255e-07],
       [ 2.95694824e-09, -5.61319268e-07, -5.71594740e-07, ...,
        -4.78334456e-08,  3.40647176e-07,  2.52662829e-07],
       ...,
       [ 1.30305020e-08, -1.58635970e-07,  8.04229039e-09, ...,
         1.79900059e-08, -3.98949318e-08,  2.00057482e-08],
       [ 1.35419018e-08, -1.93261712e-07, -9.11213149e-09, ...,
         1.69169461e-08, -3.10690353e-08,  2.29003163e-08],
       [ 4.14484091e-09,  3.19483351e-09,  3.46379423e-08, ...,
        -5.34209210e-09,  2.73933889e-08,  3.18548459e-08]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-4.0136992e-09, -1.4635517e-06, -2.7473095e-06, -3.2164900e-07,
       -2.0839401e-07,  4.5724096e-07,  1.7030583e-06,  4.3429207e-08,
        7.5934452e-07, -3.5959914e-07,  1.1381302e-06,  9.4132041e-08,
        1.3295876e-07, -9.1528688e-07,  4.1033593e-07,  1.3512506e-07,
        3.0159876e-07, -7.0756840e-08, -4.0039720e-07, -2.6048340e-07,
        4.5912256e-07,  2.5388083e-06, -2.1004516e-06, -1.3984134e-06,
       -2.9986853e-07, -5.4189053e-07, -1.1601328e-06, -5.0019281e-07,
       -4.2592134e-07, -8.2763599e-08, -9.8690045e-08,  7.0189299e-07,
       -7.3900304e-07,  8.5274337e-07,  3.5049553e-07,  5.2312157e-07,
       -2.8940543e-09, -6.1694609e-09,  1.4791685e-06, -6.5334888e-08,
       -1.8937911e-07,  4.7412905e-07,  9.5958660e-07,  1.6705476e-06,
        3.7906474e-08, -6.0309497e-07, -1.4012601e-07, -2.9738527e-07,
       -5.9776590e-07,  1.6903972e-07,  6.8231446e-07,  1.2283166e-07,
        7.0825763e-07,  2.5889367e-06, -8.5214924e-07, -2.6759471e-07,
       -1.4232283e-07,  3.6308481e-07, -1.3642425e-07,  3.7576513e-07,
       -8.0253915e-15, -7.9820364e-07, -2.1413457e-07, -2.4220165e-07,
       -6.4767954e-07, -3.2991916e-09, -2.3973982e-06,  8.4732164e-07,
       -1.3287881e-06, -1.8183887e-06,  3.1608822e-06, -1.4361423e-07,
       -2.6412570e-07,  8.1531704e-07, -6.8640156e-07,  1.1027761e-07,
       -2.8172124e-07, -2.5339652e-08, -5.1636727e-07,  8.0920671e-07,
        2.5404657e-07, -9.0115249e-09,  3.7093727e-07,  1.0282771e-07,
       -6.6321940e-07, -1.3254888e-06, -4.8990859e-07, -1.2914721e-06,
       -6.7152723e-07,  8.2772630e-08, -2.6548025e-07,  6.6217740e-07,
        3.4434109e-07, -3.1516359e-07,  2.3024518e-06, -1.3755459e-07,
       -2.0174083e-07, -3.4869501e-07, -3.7928726e-23, -1.8254037e-06,
       -9.6981579e-14, -5.5516603e-07,  1.2020236e-06,  1.0241017e-06,
        1.6202504e-06, -1.9849794e-07,  9.4739715e-07,  8.7493243e-07,
        1.9419331e-06,  9.1444697e-08, -8.1428105e-08,  1.3957748e-06,
       -1.7297732e-07, -9.0624360e-07, -8.1093454e-08, -4.3731475e-07,
        5.8271485e-07, -6.5424592e-07,  1.3726858e-06,  1.2905334e-06],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.8874507e-09,  4.2740789e-10, -1.1993181e-10, ...,
        -6.5348577e-10,  5.4644733e-10,  3.6689812e-10],
       [-6.1704093e-08, -6.4580881e-08,  2.2748077e-07, ...,
        -3.2788108e-07,  2.6979752e-09,  3.1342818e-08],
       [-1.8242571e-07,  1.4450710e-08,  3.6305917e-07, ...,
        -8.4127970e-07,  1.7088307e-07, -9.0569451e-08],
       ...,
       [-1.5017201e-07, -8.0692509e-08,  1.1686436e-08, ...,
        -3.1765939e-08,  7.0399416e-08,  7.1629689e-09],
       [-2.1354272e-07, -3.1442571e-07, -2.5165363e-07, ...,
         4.1264219e-08,  1.0371653e-07,  1.1673275e-07],
       [-6.6674039e-07, -7.0865252e-07, -6.5818978e-07, ...,
         2.1351647e-07, -3.9874962e-08,  1.0514716e-08]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-2.7245213e-07,  4.5633726e-08,  6.2784117e-08, -4.0145106e-14,
        5.2073068e-07,  2.0468532e-08,  4.2990973e-08,  2.7326649e-07,
        7.3038478e-08,  1.4079161e-07, -9.2504825e-07,  9.7313784e-07,
       -6.8820492e-07, -2.2171672e-07, -9.1782681e-08, -2.7452108e-07,
       -3.1456530e-14,  1.5979168e-07,  9.9855754e-08,  4.3349408e-07,
        1.4301274e-07, -4.8461823e-07,  5.7345392e-07,  3.5688430e-07,
        3.3089697e-07, -8.0280512e-07, -9.6841157e-09,  1.3719592e-06,
        6.9223694e-07,  3.1346028e-07, -2.6229830e-07,  8.4919570e-08,
       -1.8138218e-07, -1.2826793e-07,  8.1201099e-09,  3.5192073e-07,
       -7.9890401e-07, -3.3868008e-07,  2.0070266e-07, -5.8593997e-07,
        3.2481245e-07, -5.1383076e-08,  9.0270964e-07, -1.0676021e-07,
        4.2675262e-07, -4.2927107e-07,  1.1843573e-06, -1.7590698e-07,
        2.8962429e-08, -1.7660028e-07, -6.0243829e-14, -3.8470036e-09,
       -8.0370887e-07, -1.1753883e-07, -1.2129820e-07,  6.2279298e-07,
        1.8894220e-08, -4.5215492e-07, -1.8321421e-07, -3.4570181e-07,
       -5.3979875e-07,  2.2457979e-07,  6.6042855e-07, -1.7399935e-07,
       -8.6369096e-07,  2.4979654e-09, -7.4600052e-08, -5.2411070e-07,
       -7.1138693e-08, -6.1516694e-08, -1.8556760e-07,  1.1459729e-09,
       -6.1403739e-07, -3.9681231e-07, -9.7302092e-08, -7.3937167e-07,
       -7.8823589e-08, -4.1317602e-08, -6.6517515e-08,  2.1116574e-07,
        2.4042836e-07, -2.7654076e-07,  1.6682346e-08, -3.3612597e-08],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 9.3049097e-09, -7.3072705e-08, -1.4874262e-06, ...,
         2.2885527e-07, -2.5829237e-07, -2.0842489e-08],
       [ 1.5571683e-10, -1.8946553e-09, -6.0296378e-07, ...,
         6.1996637e-08, -3.2409851e-08, -7.0372090e-09],
       [-9.9173398e-09, -3.4031240e-07, -1.5836648e-06, ...,
        -1.8076042e-08,  4.4740989e-09,  6.6086381e-09],
       ...,
       [-1.1411547e-09,  4.3695925e-07, -3.5262858e-07, ...,
        -5.3530655e-09, -3.5775463e-09, -3.2043981e-09],
       [-1.6182191e-09, -1.0440303e-07, -2.0196674e-07, ...,
         3.9746862e-08, -2.6674517e-08, -9.0217334e-11],
       [-1.8022593e-09,  7.4530710e-08, -6.6087892e-07, ...,
         4.2749605e-07, -3.4127359e-07, -1.5556969e-08]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.68394515e-09,  2.22562075e-08, -3.83050320e-07,  1.53345206e-06,
        3.45871563e-08, -2.17890701e-07, -4.23605684e-09, -4.88480048e-08,
        8.91594709e-08, -8.70646417e-08, -4.39666280e-07, -1.08579388e-06,
        5.42903763e-07, -3.64114641e-08, -1.21983126e-08, -2.11599669e-07,
       -2.04314832e-09, -2.08961524e-07, -2.21057359e-08,  1.80639042e-08,
       -1.61030442e-08,  2.34267983e-09,  1.14909135e-07, -9.90265150e-08,
        3.77968291e-07, -7.33765191e-08, -1.87691320e-08, -7.67873587e-08,
       -3.51500269e-08, -5.67925618e-08,  3.89494943e-07,  3.00801197e-08,
       -5.67742908e-10, -8.66545591e-09,  6.20821117e-10, -1.85417832e-08,
        5.04317699e-10, -1.48802151e-10, -7.19317245e-11,  8.92086671e-09,
        2.99161407e-08, -3.31183045e-08, -2.19011298e-09], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=89727>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 1.0030581e-06, -6.8383446e-07,  6.7286464e-08,
          -1.6014791e-06, -2.0308169e-06,  2.7819640e-06],
         [ 1.2252584e-06, -1.0437597e-06,  7.2795893e-07,
          -1.3866628e-06, -2.4006904e-06,  3.0600459e-06],
         [ 1.1201759e-06, -1.3025960e-06,  1.8747736e-06,
          -1.6471539e-06, -3.2086218e-06,  2.9700623e-06]],

        [[ 1.5033090e-06, -3.2817599e-07,  5.0000295e-08,
          -1.4257186e-06, -1.7527310e-06,  2.6482801e-06],
         [ 1.5844961e-06, -8.8378937e-07,  6.5258433e-07,
          -1.3752948e-06, -2.2234626e-06,  3.0265214e-06],
         [ 1.5464562e-06, -1.2522365e-06,  1.6247924e-06,
          -1.8334501e-06, -2.7789506e-06,  3.0633680e-06]],

        [[ 2.1276294e-06, -2.5578387e-07,  6.8238812e-08,
          -1.2021857e-06, -2.0932005e-06,  2.4751739e-06],
         [ 2.0164375e-06, -8.5778231e-07,  6.1274903e-07,
          -1.2862035e-06, -2.7368797e-06,  2.8033869e-06],
         [ 2.1102755e-06, -7.8873950e-07,  1.6626572e-06,
          -1.7960912e-06, -3.3329836e-06,  2.8524335e-06]]],


       [[[ 6.3602965e-07, -5.2650307e-07, -7.6885662e-08,
          -2.1421627e-06, -2.7007000e-06,  2.7721094e-06],
         [ 6.8619579e-07, -9.1503512e-07,  7.5737614e-07,
          -1.9838296e-06, -2.9078328e-06,  2.9664550e-06],
         [ 7.9714550e-07, -1.0642193e-06,  2.1222058e-06,
          -2.1799583e-06, -3.9278748e-06,  2.9548878e-06]],

        [[ 1.4755576e-06, -2.4434584e-07, -2.0559948e-07,
          -2.0241348e-06, -2.3555822e-06,  2.6011885e-06],
         [ 1.3848833e-06, -8.4171262e-07,  5.5168135e-07,
          -1.9321658e-06, -2.5156119e-06,  2.8904622e-06],
         [ 1.3562203e-06, -1.0195093e-06,  1.7398874e-06,
          -2.2538541e-06, -3.2573143e-06,  2.9746236e-06]],

        [[ 2.1794913e-06, -4.2836257e-07, -1.1931593e-07,
          -1.6948053e-06, -2.2111958e-06,  2.4598010e-06],
         [ 2.0007947e-06, -1.0653513e-06,  5.0630621e-07,
          -1.7046478e-06, -2.5383856e-06,  2.7273063e-06],
         [ 1.9419979e-06, -9.3840794e-07,  1.7141512e-06,
          -2.1667452e-06, -3.0155863e-06,  2.8324275e-06]]],


       [[[ 3.0204998e-07, -4.3625622e-07, -8.6079829e-08,
          -2.5536419e-06, -2.8775862e-06,  2.7820818e-06],
         [ 4.6325147e-07, -7.0895913e-07,  1.0106980e-06,
          -2.4370731e-06, -2.9809719e-06,  2.8138636e-06],
         [ 6.4212713e-07, -4.7819719e-07,  2.6690934e-06,
          -2.6102866e-06, -3.8698977e-06,  2.8575448e-06]],

        [[ 1.2749425e-06, -4.1637824e-07, -2.5276464e-07,
          -2.5890890e-06, -3.2667415e-06,  2.6389573e-06],
         [ 1.2826991e-06, -9.3855516e-07,  7.3769081e-07,
          -2.4150504e-06, -3.1545665e-06,  2.7614167e-06],
         [ 1.2144403e-06, -8.1863726e-07,  2.2187294e-06,
          -2.6760804e-06, -3.8901358e-06,  2.9180967e-06]],

        [[ 2.0692962e-06, -8.9003942e-07, -5.7584170e-08,
          -2.3627654e-06, -2.8913296e-06,  2.4083113e-06],
         [ 1.9578974e-06, -1.5101180e-06,  7.8269198e-07,
          -2.1850203e-06, -2.8685465e-06,  2.5581205e-06],
         [ 1.7487420e-06, -1.4315901e-06,  2.1614267e-06,
          -2.6845555e-06, -3.4402576e-06,  2.7255237e-06]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 5.8601081e-06,  9.1541297e-06, -9.6647400e-06,  1.0878298e-05,
        1.4869327e-05, -1.2297208e-05], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 8.79039758e-11,  4.47153610e-07,  1.03187205e-07, ...,
        -5.50415855e-08,  3.88509491e-08, -5.67360701e-08],
       [-2.22069385e-09, -8.85977101e-07, -1.66146765e-06, ...,
        -7.03221872e-08,  7.16396073e-07,  6.24688255e-07],
       [ 2.95694824e-09, -5.61319268e-07, -5.71594740e-07, ...,
        -4.78334456e-08,  3.40647176e-07,  2.52662829e-07],
       ...,
       [ 1.30305020e-08, -1.58635970e-07,  8.04229039e-09, ...,
         1.79900059e-08, -3.98949318e-08,  2.00057482e-08],
       [ 1.35419018e-08, -1.93261712e-07, -9.11213149e-09, ...,
         1.69169461e-08, -3.10690353e-08,  2.29003163e-08],
       [ 4.14484091e-09,  3.19483351e-09,  3.46379423e-08, ...,
        -5.34209210e-09,  2.73933889e-08,  3.18548459e-08]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-4.0136992e-09, -1.4635517e-06, -2.7473095e-06, -3.2164900e-07,
       -2.0839401e-07,  4.5724096e-07,  1.7030583e-06,  4.3429207e-08,
        7.5934452e-07, -3.5959914e-07,  1.1381302e-06,  9.4132041e-08,
        1.3295876e-07, -9.1528688e-07,  4.1033593e-07,  1.3512506e-07,
        3.0159876e-07, -7.0756840e-08, -4.0039720e-07, -2.6048340e-07,
        4.5912256e-07,  2.5388083e-06, -2.1004516e-06, -1.3984134e-06,
       -2.9986853e-07, -5.4189053e-07, -1.1601328e-06, -5.0019281e-07,
       -4.2592134e-07, -8.2763599e-08, -9.8690045e-08,  7.0189299e-07,
       -7.3900304e-07,  8.5274337e-07,  3.5049553e-07,  5.2312157e-07,
       -2.8940543e-09, -6.1694609e-09,  1.4791685e-06, -6.5334888e-08,
       -1.8937911e-07,  4.7412905e-07,  9.5958660e-07,  1.6705476e-06,
        3.7906474e-08, -6.0309497e-07, -1.4012601e-07, -2.9738527e-07,
       -5.9776590e-07,  1.6903972e-07,  6.8231446e-07,  1.2283166e-07,
        7.0825763e-07,  2.5889367e-06, -8.5214924e-07, -2.6759471e-07,
       -1.4232283e-07,  3.6308481e-07, -1.3642425e-07,  3.7576513e-07,
       -8.0253915e-15, -7.9820364e-07, -2.1413457e-07, -2.4220165e-07,
       -6.4767954e-07, -3.2991916e-09, -2.3973982e-06,  8.4732164e-07,
       -1.3287881e-06, -1.8183887e-06,  3.1608822e-06, -1.4361423e-07,
       -2.6412570e-07,  8.1531704e-07, -6.8640156e-07,  1.1027761e-07,
       -2.8172124e-07, -2.5339652e-08, -5.1636727e-07,  8.0920671e-07,
        2.5404657e-07, -9.0115249e-09,  3.7093727e-07,  1.0282771e-07,
       -6.6321940e-07, -1.3254888e-06, -4.8990859e-07, -1.2914721e-06,
       -6.7152723e-07,  8.2772630e-08, -2.6548025e-07,  6.6217740e-07,
        3.4434109e-07, -3.1516359e-07,  2.3024518e-06, -1.3755459e-07,
       -2.0174083e-07, -3.4869501e-07, -3.7928726e-23, -1.8254037e-06,
       -9.6981579e-14, -5.5516603e-07,  1.2020236e-06,  1.0241017e-06,
        1.6202504e-06, -1.9849794e-07,  9.4739715e-07,  8.7493243e-07,
        1.9419331e-06,  9.1444697e-08, -8.1428105e-08,  1.3957748e-06,
       -1.7297732e-07, -9.0624360e-07, -8.1093454e-08, -4.3731475e-07,
        5.8271485e-07, -6.5424592e-07,  1.3726858e-06,  1.2905334e-06],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-2.8874507e-09,  4.2740789e-10, -1.1993181e-10, ...,
        -6.5348577e-10,  5.4644733e-10,  3.6689812e-10],
       [-6.1704093e-08, -6.4580881e-08,  2.2748077e-07, ...,
        -3.2788108e-07,  2.6979752e-09,  3.1342818e-08],
       [-1.8242571e-07,  1.4450710e-08,  3.6305917e-07, ...,
        -8.4127970e-07,  1.7088307e-07, -9.0569451e-08],
       ...,
       [-1.5017201e-07, -8.0692509e-08,  1.1686436e-08, ...,
        -3.1765939e-08,  7.0399416e-08,  7.1629689e-09],
       [-2.1354272e-07, -3.1442571e-07, -2.5165363e-07, ...,
         4.1264219e-08,  1.0371653e-07,  1.1673275e-07],
       [-6.6674039e-07, -7.0865252e-07, -6.5818978e-07, ...,
         2.1351647e-07, -3.9874962e-08,  1.0514716e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-2.7245213e-07,  4.5633726e-08,  6.2784117e-08, -4.0145106e-14,
        5.2073068e-07,  2.0468532e-08,  4.2990973e-08,  2.7326649e-07,
        7.3038478e-08,  1.4079161e-07, -9.2504825e-07,  9.7313784e-07,
       -6.8820492e-07, -2.2171672e-07, -9.1782681e-08, -2.7452108e-07,
       -3.1456530e-14,  1.5979168e-07,  9.9855754e-08,  4.3349408e-07,
        1.4301274e-07, -4.8461823e-07,  5.7345392e-07,  3.5688430e-07,
        3.3089697e-07, -8.0280512e-07, -9.6841157e-09,  1.3719592e-06,
        6.9223694e-07,  3.1346028e-07, -2.6229830e-07,  8.4919570e-08,
       -1.8138218e-07, -1.2826793e-07,  8.1201099e-09,  3.5192073e-07,
       -7.9890401e-07, -3.3868008e-07,  2.0070266e-07, -5.8593997e-07,
        3.2481245e-07, -5.1383076e-08,  9.0270964e-07, -1.0676021e-07,
        4.2675262e-07, -4.2927107e-07,  1.1843573e-06, -1.7590698e-07,
        2.8962429e-08, -1.7660028e-07, -6.0243829e-14, -3.8470036e-09,
       -8.0370887e-07, -1.1753883e-07, -1.2129820e-07,  6.2279298e-07,
        1.8894220e-08, -4.5215492e-07, -1.8321421e-07, -3.4570181e-07,
       -5.3979875e-07,  2.2457979e-07,  6.6042855e-07, -1.7399935e-07,
       -8.6369096e-07,  2.4979654e-09, -7.4600052e-08, -5.2411070e-07,
       -7.1138693e-08, -6.1516694e-08, -1.8556760e-07,  1.1459729e-09,
       -6.1403739e-07, -3.9681231e-07, -9.7302092e-08, -7.3937167e-07,
       -7.8823589e-08, -4.1317602e-08, -6.6517515e-08,  2.1116574e-07,
        2.4042836e-07, -2.7654076e-07,  1.6682346e-08, -3.3612597e-08],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 9.3049097e-09, -7.3072705e-08, -1.4874262e-06, ...,
         2.2885527e-07, -2.5829237e-07, -2.0842489e-08],
       [ 1.5571683e-10, -1.8946553e-09, -6.0296378e-07, ...,
         6.1996637e-08, -3.2409851e-08, -7.0372090e-09],
       [-9.9173398e-09, -3.4031240e-07, -1.5836648e-06, ...,
        -1.8076042e-08,  4.4740989e-09,  6.6086381e-09],
       ...,
       [-1.1411547e-09,  4.3695925e-07, -3.5262858e-07, ...,
        -5.3530655e-09, -3.5775463e-09, -3.2043981e-09],
       [-1.6182191e-09, -1.0440303e-07, -2.0196674e-07, ...,
         3.9746862e-08, -2.6674517e-08, -9.0217334e-11],
       [-1.8022593e-09,  7.4530710e-08, -6.6087892e-07, ...,
         4.2749605e-07, -3.4127359e-07, -1.5556969e-08]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.68394515e-09,  2.22562075e-08, -3.83050320e-07,  1.53345206e-06,
        3.45871563e-08, -2.17890701e-07, -4.23605684e-09, -4.88480048e-08,
        8.91594709e-08, -8.70646417e-08, -4.39666280e-07, -1.08579388e-06,
        5.42903763e-07, -3.64114641e-08, -1.21983126e-08, -2.11599669e-07,
       -2.04314832e-09, -2.08961524e-07, -2.21057359e-08,  1.80639042e-08,
       -1.61030442e-08,  2.34267983e-09,  1.14909135e-07, -9.90265150e-08,
        3.77968291e-07, -7.33765191e-08, -1.87691320e-08, -7.67873587e-08,
       -3.51500269e-08, -5.67925618e-08,  3.89494943e-07,  3.00801197e-08,
       -5.67742908e-10, -8.66545591e-09,  6.20821117e-10, -1.85417832e-08,
        5.04317699e-10, -1.48802151e-10, -7.19317245e-11,  8.92086671e-09,
        2.99161407e-08, -3.31183045e-08, -2.19011298e-09], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=89727>"
9,"_deferred_slot_restorations,{}"
