,Hyper parameters
0,"batch_size,32"
1,"seed,27446959"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0., -0., -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0., -0.,  0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.0326038e-03,  1.7904567e-04, -4.1977927e-04, -7.5977389e-04,
        7.9138903e-05,  8.0601766e-04,  4.6957089e-04, -2.2476552e-04,
       -1.0545192e-03, -1.0657716e-03,  1.7582215e-03, -9.9786976e-04,
        2.6586818e-04,  7.6434045e-04,  3.0093279e-03,  8.1250117e-05,
        1.6982650e-03,  3.3006063e-04,  1.5783474e-03,  6.0807104e-04,
       -1.2514225e-03, -9.5352140e-04, -8.9353678e-04, -5.8091298e-04,
        7.3165743e-04, -7.5558200e-04,  6.6352036e-04, -9.0252730e-04,
        4.7849426e-05,  2.0182737e-04, -6.1577588e-04, -5.5536459e-04,
        4.5273959e-04, -8.2732143e-04, -5.3033314e-04,  7.2703167e-04,
       -4.5628229e-04,  7.5423031e-04, -1.6236964e-04, -1.0177233e-03,
       -9.6250942e-04, -1.3262415e-04, -1.1187014e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]],


       [[[ 0., -0., -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.]],

        [[ 0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
        0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.0326038e-03,  1.7904567e-04, -4.1977927e-04, -7.5977389e-04,
        7.9138903e-05,  8.0601766e-04,  4.6957089e-04, -2.2476552e-04,
       -1.0545192e-03, -1.0657716e-03,  1.7582215e-03, -9.9786976e-04,
        2.6586818e-04,  7.6434045e-04,  3.0093279e-03,  8.1250117e-05,
        1.6982650e-03,  3.3006063e-04,  1.5783474e-03,  6.0807104e-04,
       -1.2514225e-03, -9.5352140e-04, -8.9353678e-04, -5.8091298e-04,
        7.3165743e-04, -7.5558200e-04,  6.6352036e-04, -9.0252730e-04,
        4.7849426e-05,  2.0182737e-04, -6.1577588e-04, -5.5536459e-04,
        4.5273959e-04, -8.2732143e-04, -5.3033314e-04,  7.2703167e-04,
       -4.5628229e-04,  7.5423031e-04, -1.6236964e-04, -1.0177233e-03,
       -9.6250942e-04, -1.3262415e-04, -1.1187014e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=46223>"
9,"_deferred_slot_restorations,{}"
