,Hyper parameters
0,"batch_size,32"
1,"seed,38938858"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]]],


       [[[-0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
        0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.0584766e-03,  4.7642592e-05,  4.2515440e-04, -9.4651082e-04,
       -3.3093421e-03,  3.2156033e-03, -1.7534401e-03,  5.6270813e-04,
        1.2647996e-03, -3.9780457e-04,  3.6168529e-03,  5.1054149e-04,
        2.9864830e-03, -6.3362368e-04,  2.0466733e-03, -1.1336786e-03,
        9.5890579e-04,  7.8755786e-04, -3.7266780e-04,  4.7409669e-03,
        1.2723588e-03, -9.3138410e-04,  1.5130880e-03,  3.1616741e-03,
       -4.6653548e-04,  1.0065067e-05, -2.9091488e-03,  1.2577361e-03,
        4.7740413e-04, -1.5557946e-03,  3.7525507e-04,  6.2610093e-04,
       -4.0950892e-03, -3.2447453e-03, -1.2171458e-03, -4.3875137e-03,
        7.0447673e-04,  4.9700052e-04, -1.4762983e-03, -1.3654843e-04,
       -1.4768771e-03, -6.3278392e-04,  1.0763621e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=65256>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]]],


       [[[-0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
        0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.0584766e-03,  4.7642592e-05,  4.2515440e-04, -9.4651082e-04,
       -3.3093421e-03,  3.2156033e-03, -1.7534401e-03,  5.6270813e-04,
        1.2647996e-03, -3.9780457e-04,  3.6168529e-03,  5.1054149e-04,
        2.9864830e-03, -6.3362368e-04,  2.0466733e-03, -1.1336786e-03,
        9.5890579e-04,  7.8755786e-04, -3.7266780e-04,  4.7409669e-03,
        1.2723588e-03, -9.3138410e-04,  1.5130880e-03,  3.1616741e-03,
       -4.6653548e-04,  1.0065067e-05, -2.9091488e-03,  1.2577361e-03,
        4.7740413e-04, -1.5557946e-03,  3.7525507e-04,  6.2610093e-04,
       -4.0950892e-03, -3.2447453e-03, -1.2171458e-03, -4.3875137e-03,
        7.0447673e-04,  4.9700052e-04, -1.4762983e-03, -1.3654843e-04,
       -1.4768771e-03, -6.3278392e-04,  1.0763621e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=65256>"
9,"_deferred_slot_restorations,{}"
