,Hyper parameters
0,"batch_size,32"
1,"seed,27108422"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.4042547e-04,  4.5792616e-04, -7.5477634e-05,
           2.1571544e-04,  6.9371708e-05,  5.1618175e-05],
         [-3.8808025e-04,  4.2079069e-04, -5.5298071e-05,
           2.8305984e-04,  5.4872912e-06,  2.0468911e-05],
         [-4.0115608e-04,  4.2937853e-04,  5.6267399e-05,
           2.9475259e-04, -1.3081880e-05,  3.3436136e-05]],

        [[-3.4490883e-04,  4.0118737e-04, -1.1086795e-04,
           2.0376408e-04,  5.1639363e-05,  2.8092882e-05],
         [-4.0914988e-04,  3.6365914e-04, -8.7605025e-05,
           2.1970661e-04,  1.1675582e-05,  3.8138487e-07],
         [-4.3662911e-04,  3.5639521e-04,  8.8605957e-06,
           2.2275113e-04, -7.7765881e-06,  1.1598844e-05]],

        [[-3.3103465e-04,  3.4993293e-04, -1.0644723e-04,
           1.9924360e-04,  3.9680424e-05,  1.9248346e-05],
         [-4.1478410e-04,  3.1649310e-04, -7.7123012e-05,
           1.4517567e-04,  2.5247306e-05, -1.9643796e-06],
         [-4.9024302e-04,  3.0974339e-04,  1.4312297e-05,
           1.2592621e-04,  1.6815564e-05,  1.5243872e-05]]],


       [[[-4.0884977e-04,  4.6658408e-04, -5.6332359e-05,
           1.9242283e-04,  4.1915635e-05,  4.0729254e-05],
         [-4.4572511e-04,  4.1512755e-04, -5.8001064e-05,
           2.3361976e-04, -7.3199631e-06,  1.7121945e-05],
         [-4.5168065e-04,  4.2370881e-04,  5.3093281e-05,
           2.1518595e-04, -4.3643636e-06,  3.1207695e-05]],

        [[-3.9580520e-04,  4.1149123e-04, -8.9962603e-05,
           1.9540546e-04,  2.4787849e-05,  2.0521886e-05],
         [-4.2697115e-04,  3.6184888e-04, -9.0320478e-05,
           1.6422634e-04, -2.8517106e-06, -1.6572235e-06],
         [-4.4284973e-04,  3.5541598e-04,  5.7755051e-06,
           1.2711875e-04,  1.0242394e-06,  1.1861737e-05]],

        [[-3.6893532e-04,  3.6678484e-04, -9.6418298e-05,
           1.9946469e-04,  2.8614744e-05,  1.6683312e-05],
         [-4.0159779e-04,  3.2209349e-04, -9.2849325e-05,
           9.9351280e-05,  2.1341788e-05, -9.3730375e-07],
         [-4.4786252e-04,  3.2244151e-04, -1.0683198e-05,
           3.6161811e-05,  3.5295405e-05,  1.7322645e-05]]],


       [[[-4.5962600e-04,  4.5116895e-04, -4.9297123e-05,
           2.5723956e-04,  3.2512431e-05,  2.4530593e-05],
         [-4.6167715e-04,  3.8008473e-04, -6.4531698e-05,
           2.6416787e-04,  9.9377075e-06,  8.6496166e-06],
         [-4.6550983e-04,  3.7695444e-04,  2.7784425e-05,
           2.3347262e-04,  3.3802138e-05,  2.1926293e-05]],

        [[-4.6058290e-04,  3.8730766e-04, -7.6921016e-05,
           2.4357438e-04,  2.9250406e-05,  1.0023089e-05],
         [-4.5582044e-04,  3.2584320e-04, -9.6973257e-05,
           1.6488451e-04,  2.0127951e-05, -5.3487925e-06],
         [-4.6571370e-04,  3.1324211e-04, -2.4149218e-05,
           9.3568960e-05,  4.8118571e-05,  9.3131193e-06]],

        [[-4.3035188e-04,  3.7020311e-04, -9.8832461e-05,
           2.2131298e-04,  1.5393209e-05,  6.3515840e-06],
         [-4.2314295e-04,  3.1536384e-04, -1.1531792e-04,
           6.2557199e-05,  1.7861983e-05, -3.6556500e-07],
         [-4.4225753e-04,  3.1266053e-04, -5.7085923e-05,
          -5.0609309e-05,  4.8216716e-05,  2.2478682e-05]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 1.9656252e-03, -1.0494497e-03,  5.1320565e-04, -1.9044272e-03,
       -3.0754332e-04, -7.3021612e-05], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 7.06168867e-05, -3.28329370e-05, -8.57835630e-07, ...,
         4.64819968e-05,  1.42825857e-05,  1.36023818e-05],
       [ 8.13770166e-05, -3.53726573e-05, -9.83837634e-09, ...,
         3.25806468e-05,  8.92022945e-06,  1.29199816e-05],
       [ 3.86597821e-05, -1.52387283e-05,  7.26961602e-09, ...,
         1.53261608e-05,  4.88481555e-06,  7.79258880e-06],
       ...,
       [ 2.21618575e-05, -4.48819264e-05, -2.27264763e-06, ...,
         2.04193711e-05,  1.14218310e-05,  1.25497045e-05],
       [-2.03787386e-05, -4.36747527e-09,  2.62809174e-09, ...,
        -2.69759789e-06, -8.81847154e-06,  4.04302154e-05],
       [-9.98596632e-30,  5.06034000e-29,  0.00000000e+00, ...,
        -0.00000000e+00,  3.53036200e-28,  0.00000000e+00]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 7.10439053e-05, -7.49750470e-05, -3.15867464e-06, -4.54546425e-05,
       -5.79095358e-05, -2.59500976e-05,  2.42461610e-04, -8.69142386e-05,
        4.64751029e-05, -5.40062429e-05, -4.36967166e-05, -1.11046917e-04,
       -8.43574744e-05,  6.41087245e-05, -4.31934849e-10,  9.27410966e-08,
       -1.45817694e-07, -1.06263287e-04,  6.94224218e-06, -7.41107360e-05,
       -4.76714240e-06,  1.12708881e-06, -3.39203179e-05, -5.80802089e-06,
       -6.40600192e-05, -5.97291887e-08,  1.96121018e-05, -3.56276832e-05,
       -1.61924140e-06,  1.99285263e-04, -3.67796747e-05,  2.14522061e-05,
        1.57153903e-04, -2.70664054e-06, -9.74731593e-05, -1.14111226e-05,
       -4.47236789e-06, -1.02866879e-05, -8.80009902e-05, -9.47061926e-06,
       -2.51211914e-05,  1.47190964e-04,  3.43387946e-05,  8.00879789e-05,
       -8.09606515e-09,  1.53514411e-05, -4.65485073e-08, -3.39032954e-06,
        1.23138789e-05, -1.15027935e-04, -9.04130211e-05, -8.03194707e-05,
        1.31213514e-04,  6.48293135e-05,  5.63494177e-05, -3.02581429e-05,
       -1.90309929e-05, -4.85460951e-05,  1.79570285e-04,  1.10999354e-05,
        2.11023435e-05, -5.81591048e-05,  2.07032281e-04, -5.46145566e-05,
        6.18966151e-05,  4.61669661e-05, -2.44586321e-04, -1.04025803e-05,
        3.10973155e-05,  7.84358126e-05, -2.21457776e-05,  6.89311637e-05,
       -9.71953341e-05,  8.41139190e-05,  4.17948759e-05, -5.51166631e-05,
        8.47370575e-06, -2.23705229e-05,  1.03037899e-04, -3.47088608e-05,
       -3.07990304e-05, -3.36101890e-04, -2.63808261e-06, -6.90464221e-05,
        5.42949238e-06, -1.83719367e-05, -5.41816053e-06,  1.54610625e-05,
       -3.01082400e-05, -6.60765727e-05,  4.00087592e-05,  1.94582371e-05,
        3.13882560e-14,  9.56310323e-05, -5.36613406e-05,  2.88641822e-05,
       -1.32739253e-04,  3.33789467e-05, -1.31825131e-04, -4.89331615e-05,
        2.00535476e-04,  2.41314465e-05, -2.99072872e-06,  1.29183507e-04,
       -3.17379308e-05, -1.77935581e-05, -2.34860818e-05, -1.75290697e-05,
       -1.36749150e-04, -1.33673320e-05, -9.85119186e-06,  9.57151788e-05,
        7.65025561e-06,  2.28696845e-05,  1.65783804e-05, -1.37803188e-04,
        6.61994864e-06,  5.42776397e-05,  2.20289476e-05,  3.78076984e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 4.0968545e-05,  1.8748525e-04,  3.1208479e-06, ...,
         9.4255520e-05,  1.7152470e-05, -4.3417796e-05],
       [-1.0269434e-05,  1.0056053e-04, -5.8715574e-07, ...,
         6.6601635e-05,  1.8836463e-05, -2.9373246e-05],
       [-9.9397505e-07, -1.8350866e-09,  1.8313039e-11, ...,
        -2.1343308e-06,  8.8275403e-12,  4.0153847e-10],
       ...,
       [ 4.3339846e-06,  5.2801792e-05, -7.1644820e-07, ...,
         9.7593511e-06,  1.1815707e-06, -9.7023776e-06],
       [ 2.6821094e-06,  3.6416292e-05,  1.4472527e-05, ...,
         3.3226625e-05, -1.3244260e-05, -5.1616594e-06],
       [ 2.0656171e-05,  2.3656126e-05, -4.7539208e-07, ...,
         1.2908206e-05, -5.0722110e-06, -3.1253327e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-7.41561007e-06,  4.79601913e-05,  4.05223500e-06,  3.69333648e-05,
        8.64249378e-05, -1.71173979e-05,  3.55625634e-05,  2.02493484e-05,
        3.70846974e-05, -1.08902452e-06,  2.09871105e-05, -6.72568567e-05,
        1.05491936e-05,  2.99230014e-05, -6.22763182e-05, -8.71922168e-07,
        1.55380640e-05,  2.71493036e-07,  1.48018426e-05, -3.88342823e-06,
        1.29634191e-05, -2.28518547e-05, -4.94145825e-05,  9.10832387e-05,
       -2.03301424e-05,  6.64449408e-06,  2.00131108e-05, -6.64514810e-05,
        4.03064842e-05,  1.20768455e-05,  4.37114941e-05,  1.36781993e-04,
       -6.36768891e-05,  6.81419806e-06,  7.10596032e-06,  5.02868570e-05,
       -4.84004275e-13, -3.62521023e-05, -3.19870851e-05, -4.83667209e-05,
       -5.18374254e-05, -7.52861597e-05,  3.86348620e-05,  9.05394481e-05,
        1.33385183e-05,  4.76748246e-05, -9.14793782e-05,  1.88699050e-05,
       -1.45123413e-05, -1.03074663e-05, -1.20565701e-05, -2.58612890e-05,
       -2.87418625e-05,  7.91878847e-06,  8.81215383e-05,  2.52827012e-05,
       -1.15259227e-05,  3.41295708e-05, -2.47832304e-06,  3.46810850e-07,
        1.04012474e-06,  5.30720978e-09,  8.43087309e-06, -2.99398630e-06,
        2.46215968e-05, -4.18971467e-05, -1.99359820e-05,  1.17521367e-05,
        1.45715958e-05, -8.16547526e-06,  9.30378883e-06,  4.73128057e-05,
       -5.84172158e-05, -1.29286345e-05, -4.68146645e-05, -6.58796853e-05,
        3.80904094e-05,  3.21633197e-05, -2.14073680e-05, -1.07965652e-05,
       -9.76274387e-05,  1.88881822e-05,  2.87519424e-06, -2.90406424e-05],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.8782985e-05,  1.5525717e-05,  3.0733393e-06, ...,
         2.6298137e-09, -3.1913069e-07,  4.4748500e-05],
       [-8.9323388e-05, -4.9889252e-07, -3.9394868e-07, ...,
        -2.5218510e-09, -1.2242299e-08, -6.9534911e-09],
       [-1.0295196e-06, -2.0775529e-08, -6.0562206e-07, ...,
        -3.9159488e-07, -7.9854459e-08,  3.5723743e-10],
       ...,
       [-3.8754151e-06,  3.6485508e-05,  5.7795155e-06, ...,
         5.4352124e-05, -4.3593636e-07,  6.0976046e-05],
       [-4.7996343e-07, -1.4092232e-08, -2.2736550e-09, ...,
         2.3440752e-04, -8.5673912e-09, -2.5158022e-09],
       [-6.4874941e-05, -4.3584834e-07, -3.1300654e-06, ...,
         9.7079625e-05, -5.8173742e-07,  5.6697398e-05]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.3281542e-05,  2.9012213e-06,  1.6352904e-07,  1.6970530e-06,
        2.5159733e-07, -1.5361801e-06, -2.7247846e-05,  4.1296429e-05,
       -5.4316697e-05, -9.1873778e-07,  7.2600706e-06,  7.6664528e-06,
       -6.9830771e-06,  1.3421671e-05, -2.4571568e-08,  7.6461663e-05,
       -3.3453884e-07, -3.3931400e-08, -3.9402189e-06, -5.9857584e-06,
        2.0823643e-06, -1.0144741e-07,  1.5376166e-07, -5.3444237e-05,
        5.2603278e-05,  1.1469934e-06,  1.4321982e-06,  1.4306883e-06,
       -9.7331650e-08, -8.8625427e-07, -7.5371495e-06,  9.8937644e-06,
       -1.5397667e-07,  9.7137857e-08,  8.4988841e-08, -1.8241089e-07,
       -6.5047536e-09, -2.0495680e-05, -2.2395974e-07,  7.5280245e-06,
        1.2953570e-05, -1.4248765e-07,  2.7347704e-05], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=81570>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-3.4042547e-04,  4.5792616e-04, -7.5477634e-05,
           2.1571544e-04,  6.9371708e-05,  5.1618175e-05],
         [-3.8808025e-04,  4.2079069e-04, -5.5298071e-05,
           2.8305984e-04,  5.4872912e-06,  2.0468911e-05],
         [-4.0115608e-04,  4.2937853e-04,  5.6267399e-05,
           2.9475259e-04, -1.3081880e-05,  3.3436136e-05]],

        [[-3.4490883e-04,  4.0118737e-04, -1.1086795e-04,
           2.0376408e-04,  5.1639363e-05,  2.8092882e-05],
         [-4.0914988e-04,  3.6365914e-04, -8.7605025e-05,
           2.1970661e-04,  1.1675582e-05,  3.8138487e-07],
         [-4.3662911e-04,  3.5639521e-04,  8.8605957e-06,
           2.2275113e-04, -7.7765881e-06,  1.1598844e-05]],

        [[-3.3103465e-04,  3.4993293e-04, -1.0644723e-04,
           1.9924360e-04,  3.9680424e-05,  1.9248346e-05],
         [-4.1478410e-04,  3.1649310e-04, -7.7123012e-05,
           1.4517567e-04,  2.5247306e-05, -1.9643796e-06],
         [-4.9024302e-04,  3.0974339e-04,  1.4312297e-05,
           1.2592621e-04,  1.6815564e-05,  1.5243872e-05]]],


       [[[-4.0884977e-04,  4.6658408e-04, -5.6332359e-05,
           1.9242283e-04,  4.1915635e-05,  4.0729254e-05],
         [-4.4572511e-04,  4.1512755e-04, -5.8001064e-05,
           2.3361976e-04, -7.3199631e-06,  1.7121945e-05],
         [-4.5168065e-04,  4.2370881e-04,  5.3093281e-05,
           2.1518595e-04, -4.3643636e-06,  3.1207695e-05]],

        [[-3.9580520e-04,  4.1149123e-04, -8.9962603e-05,
           1.9540546e-04,  2.4787849e-05,  2.0521886e-05],
         [-4.2697115e-04,  3.6184888e-04, -9.0320478e-05,
           1.6422634e-04, -2.8517106e-06, -1.6572235e-06],
         [-4.4284973e-04,  3.5541598e-04,  5.7755051e-06,
           1.2711875e-04,  1.0242394e-06,  1.1861737e-05]],

        [[-3.6893532e-04,  3.6678484e-04, -9.6418298e-05,
           1.9946469e-04,  2.8614744e-05,  1.6683312e-05],
         [-4.0159779e-04,  3.2209349e-04, -9.2849325e-05,
           9.9351280e-05,  2.1341788e-05, -9.3730375e-07],
         [-4.4786252e-04,  3.2244151e-04, -1.0683198e-05,
           3.6161811e-05,  3.5295405e-05,  1.7322645e-05]]],


       [[[-4.5962600e-04,  4.5116895e-04, -4.9297123e-05,
           2.5723956e-04,  3.2512431e-05,  2.4530593e-05],
         [-4.6167715e-04,  3.8008473e-04, -6.4531698e-05,
           2.6416787e-04,  9.9377075e-06,  8.6496166e-06],
         [-4.6550983e-04,  3.7695444e-04,  2.7784425e-05,
           2.3347262e-04,  3.3802138e-05,  2.1926293e-05]],

        [[-4.6058290e-04,  3.8730766e-04, -7.6921016e-05,
           2.4357438e-04,  2.9250406e-05,  1.0023089e-05],
         [-4.5582044e-04,  3.2584320e-04, -9.6973257e-05,
           1.6488451e-04,  2.0127951e-05, -5.3487925e-06],
         [-4.6571370e-04,  3.1324211e-04, -2.4149218e-05,
           9.3568960e-05,  4.8118571e-05,  9.3131193e-06]],

        [[-4.3035188e-04,  3.7020311e-04, -9.8832461e-05,
           2.2131298e-04,  1.5393209e-05,  6.3515840e-06],
         [-4.2314295e-04,  3.1536384e-04, -1.1531792e-04,
           6.2557199e-05,  1.7861983e-05, -3.6556500e-07],
         [-4.4225753e-04,  3.1266053e-04, -5.7085923e-05,
          -5.0609309e-05,  4.8216716e-05,  2.2478682e-05]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 1.9656252e-03, -1.0494497e-03,  5.1320565e-04, -1.9044272e-03,
       -3.0754332e-04, -7.3021612e-05], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[ 7.06168867e-05, -3.28329370e-05, -8.57835630e-07, ...,
         4.64819968e-05,  1.42825857e-05,  1.36023818e-05],
       [ 8.13770166e-05, -3.53726573e-05, -9.83837634e-09, ...,
         3.25806468e-05,  8.92022945e-06,  1.29199816e-05],
       [ 3.86597821e-05, -1.52387283e-05,  7.26961602e-09, ...,
         1.53261608e-05,  4.88481555e-06,  7.79258880e-06],
       ...,
       [ 2.21618575e-05, -4.48819264e-05, -2.27264763e-06, ...,
         2.04193711e-05,  1.14218310e-05,  1.25497045e-05],
       [-2.03787386e-05, -4.36747527e-09,  2.62809174e-09, ...,
        -2.69759789e-06, -8.81847154e-06,  4.04302154e-05],
       [-9.98596632e-30,  5.06034000e-29,  0.00000000e+00, ...,
        -0.00000000e+00,  3.53036200e-28,  0.00000000e+00]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 7.10439053e-05, -7.49750470e-05, -3.15867464e-06, -4.54546425e-05,
       -5.79095358e-05, -2.59500976e-05,  2.42461610e-04, -8.69142386e-05,
        4.64751029e-05, -5.40062429e-05, -4.36967166e-05, -1.11046917e-04,
       -8.43574744e-05,  6.41087245e-05, -4.31934849e-10,  9.27410966e-08,
       -1.45817694e-07, -1.06263287e-04,  6.94224218e-06, -7.41107360e-05,
       -4.76714240e-06,  1.12708881e-06, -3.39203179e-05, -5.80802089e-06,
       -6.40600192e-05, -5.97291887e-08,  1.96121018e-05, -3.56276832e-05,
       -1.61924140e-06,  1.99285263e-04, -3.67796747e-05,  2.14522061e-05,
        1.57153903e-04, -2.70664054e-06, -9.74731593e-05, -1.14111226e-05,
       -4.47236789e-06, -1.02866879e-05, -8.80009902e-05, -9.47061926e-06,
       -2.51211914e-05,  1.47190964e-04,  3.43387946e-05,  8.00879789e-05,
       -8.09606515e-09,  1.53514411e-05, -4.65485073e-08, -3.39032954e-06,
        1.23138789e-05, -1.15027935e-04, -9.04130211e-05, -8.03194707e-05,
        1.31213514e-04,  6.48293135e-05,  5.63494177e-05, -3.02581429e-05,
       -1.90309929e-05, -4.85460951e-05,  1.79570285e-04,  1.10999354e-05,
        2.11023435e-05, -5.81591048e-05,  2.07032281e-04, -5.46145566e-05,
        6.18966151e-05,  4.61669661e-05, -2.44586321e-04, -1.04025803e-05,
        3.10973155e-05,  7.84358126e-05, -2.21457776e-05,  6.89311637e-05,
       -9.71953341e-05,  8.41139190e-05,  4.17948759e-05, -5.51166631e-05,
        8.47370575e-06, -2.23705229e-05,  1.03037899e-04, -3.47088608e-05,
       -3.07990304e-05, -3.36101890e-04, -2.63808261e-06, -6.90464221e-05,
        5.42949238e-06, -1.83719367e-05, -5.41816053e-06,  1.54610625e-05,
       -3.01082400e-05, -6.60765727e-05,  4.00087592e-05,  1.94582371e-05,
        3.13882560e-14,  9.56310323e-05, -5.36613406e-05,  2.88641822e-05,
       -1.32739253e-04,  3.33789467e-05, -1.31825131e-04, -4.89331615e-05,
        2.00535476e-04,  2.41314465e-05, -2.99072872e-06,  1.29183507e-04,
       -3.17379308e-05, -1.77935581e-05, -2.34860818e-05, -1.75290697e-05,
       -1.36749150e-04, -1.33673320e-05, -9.85119186e-06,  9.57151788e-05,
        7.65025561e-06,  2.28696845e-05,  1.65783804e-05, -1.37803188e-04,
        6.61994864e-06,  5.42776397e-05,  2.20289476e-05,  3.78076984e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 4.0968545e-05,  1.8748525e-04,  3.1208479e-06, ...,
         9.4255520e-05,  1.7152470e-05, -4.3417796e-05],
       [-1.0269434e-05,  1.0056053e-04, -5.8715574e-07, ...,
         6.6601635e-05,  1.8836463e-05, -2.9373246e-05],
       [-9.9397505e-07, -1.8350866e-09,  1.8313039e-11, ...,
        -2.1343308e-06,  8.8275403e-12,  4.0153847e-10],
       ...,
       [ 4.3339846e-06,  5.2801792e-05, -7.1644820e-07, ...,
         9.7593511e-06,  1.1815707e-06, -9.7023776e-06],
       [ 2.6821094e-06,  3.6416292e-05,  1.4472527e-05, ...,
         3.3226625e-05, -1.3244260e-05, -5.1616594e-06],
       [ 2.0656171e-05,  2.3656126e-05, -4.7539208e-07, ...,
         1.2908206e-05, -5.0722110e-06, -3.1253327e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-7.41561007e-06,  4.79601913e-05,  4.05223500e-06,  3.69333648e-05,
        8.64249378e-05, -1.71173979e-05,  3.55625634e-05,  2.02493484e-05,
        3.70846974e-05, -1.08902452e-06,  2.09871105e-05, -6.72568567e-05,
        1.05491936e-05,  2.99230014e-05, -6.22763182e-05, -8.71922168e-07,
        1.55380640e-05,  2.71493036e-07,  1.48018426e-05, -3.88342823e-06,
        1.29634191e-05, -2.28518547e-05, -4.94145825e-05,  9.10832387e-05,
       -2.03301424e-05,  6.64449408e-06,  2.00131108e-05, -6.64514810e-05,
        4.03064842e-05,  1.20768455e-05,  4.37114941e-05,  1.36781993e-04,
       -6.36768891e-05,  6.81419806e-06,  7.10596032e-06,  5.02868570e-05,
       -4.84004275e-13, -3.62521023e-05, -3.19870851e-05, -4.83667209e-05,
       -5.18374254e-05, -7.52861597e-05,  3.86348620e-05,  9.05394481e-05,
        1.33385183e-05,  4.76748246e-05, -9.14793782e-05,  1.88699050e-05,
       -1.45123413e-05, -1.03074663e-05, -1.20565701e-05, -2.58612890e-05,
       -2.87418625e-05,  7.91878847e-06,  8.81215383e-05,  2.52827012e-05,
       -1.15259227e-05,  3.41295708e-05, -2.47832304e-06,  3.46810850e-07,
        1.04012474e-06,  5.30720978e-09,  8.43087309e-06, -2.99398630e-06,
        2.46215968e-05, -4.18971467e-05, -1.99359820e-05,  1.17521367e-05,
        1.45715958e-05, -8.16547526e-06,  9.30378883e-06,  4.73128057e-05,
       -5.84172158e-05, -1.29286345e-05, -4.68146645e-05, -6.58796853e-05,
        3.80904094e-05,  3.21633197e-05, -2.14073680e-05, -1.07965652e-05,
       -9.76274387e-05,  1.88881822e-05,  2.87519424e-06, -2.90406424e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-1.8782985e-05,  1.5525717e-05,  3.0733393e-06, ...,
         2.6298137e-09, -3.1913069e-07,  4.4748500e-05],
       [-8.9323388e-05, -4.9889252e-07, -3.9394868e-07, ...,
        -2.5218510e-09, -1.2242299e-08, -6.9534911e-09],
       [-1.0295196e-06, -2.0775529e-08, -6.0562206e-07, ...,
        -3.9159488e-07, -7.9854459e-08,  3.5723743e-10],
       ...,
       [-3.8754151e-06,  3.6485508e-05,  5.7795155e-06, ...,
         5.4352124e-05, -4.3593636e-07,  6.0976046e-05],
       [-4.7996343e-07, -1.4092232e-08, -2.2736550e-09, ...,
         2.3440752e-04, -8.5673912e-09, -2.5158022e-09],
       [-6.4874941e-05, -4.3584834e-07, -3.1300654e-06, ...,
         9.7079625e-05, -5.8173742e-07,  5.6697398e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.3281542e-05,  2.9012213e-06,  1.6352904e-07,  1.6970530e-06,
        2.5159733e-07, -1.5361801e-06, -2.7247846e-05,  4.1296429e-05,
       -5.4316697e-05, -9.1873778e-07,  7.2600706e-06,  7.6664528e-06,
       -6.9830771e-06,  1.3421671e-05, -2.4571568e-08,  7.6461663e-05,
       -3.3453884e-07, -3.3931400e-08, -3.9402189e-06, -5.9857584e-06,
        2.0823643e-06, -1.0144741e-07,  1.5376166e-07, -5.3444237e-05,
        5.2603278e-05,  1.1469934e-06,  1.4321982e-06,  1.4306883e-06,
       -9.7331650e-08, -8.8625427e-07, -7.5371495e-06,  9.8937644e-06,
       -1.5397667e-07,  9.7137857e-08,  8.4988841e-08, -1.8241089e-07,
       -6.5047536e-09, -2.0495680e-05, -2.2395974e-07,  7.5280245e-06,
        1.2953570e-05, -1.4248765e-07,  2.7347704e-05], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=81570>"
9,"_deferred_slot_restorations,{}"
