,Hyper parameters
0,"batch_size,8"
1,"seed,68528643"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.7008245e-03,  1.6633688e-03, -6.8658969e-04, -1.7040156e-04,
       -1.1640857e-03, -2.9266378e-04, -1.8587459e-03,  1.4888875e-03,
        7.1872177e-04, -2.3615459e-04, -1.5641184e-03,  6.7640725e-04,
       -8.6735548e-05,  1.2042250e-03, -6.9825136e-04, -1.7550105e-03,
       -1.2773387e-03, -1.2431822e-03,  3.9499754e-04,  3.3447531e-04,
        2.1687485e-04,  7.8084378e-04,  1.4635000e-03, -1.8328621e-05,
        1.4214822e-03, -1.7474677e-03,  2.0625680e-03, -1.2210243e-04,
        1.3796936e-03,  2.1689658e-03,  4.8874080e-04,  5.5707042e-04,
       -2.0702062e-03, -9.0246659e-04,  4.4163180e-04, -1.6404040e-03,
       -3.2108443e-04, -5.3021678e-04, -1.0477673e-03,  1.3886789e-03,
       -2.4926083e-04, -1.5680516e-03, -1.3013200e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=217480>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
        0., -0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.7008245e-03,  1.6633688e-03, -6.8658969e-04, -1.7040156e-04,
       -1.1640857e-03, -2.9266378e-04, -1.8587459e-03,  1.4888875e-03,
        7.1872177e-04, -2.3615459e-04, -1.5641184e-03,  6.7640725e-04,
       -8.6735548e-05,  1.2042250e-03, -6.9825136e-04, -1.7550105e-03,
       -1.2773387e-03, -1.2431822e-03,  3.9499754e-04,  3.3447531e-04,
        2.1687485e-04,  7.8084378e-04,  1.4635000e-03, -1.8328621e-05,
        1.4214822e-03, -1.7474677e-03,  2.0625680e-03, -1.2210243e-04,
        1.3796936e-03,  2.1689658e-03,  4.8874080e-04,  5.5707042e-04,
       -2.0702062e-03, -9.0246659e-04,  4.4163180e-04, -1.6404040e-03,
       -3.2108443e-04, -5.3021678e-04, -1.0477673e-03,  1.3886789e-03,
       -2.4926083e-04, -1.5680516e-03, -1.3013200e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=217480>"
9,"_deferred_slot_restorations,{}"
