,loss,accuracy,val_loss,val_accuracy
0,0.8807637063739041,0.749359130859375,0.6197532452075624,0.8362811803817749
1,0.37473089091674877,0.8981020450592041,0.6786095228075502,0.8612244725227356
2,0.3713355649774732,0.9049075245857239,0.7631721017109557,0.8063492178916931
3,0.4443148670769421,0.8931589126586914,1.151729345289591,0.7922902703285217
4,0.45641877296535893,0.8948832750320435,0.6469056004556172,0.8721088171005249
5,0.4367540867728059,0.8971824049949646,0.891133733537585,0.8403627872467041
6,0.42084552335904246,0.9043442010879517,0.7608735158843981,0.857369601726532
7,0.5278456434190075,0.8898481130599976,0.886519333676118,0.8158730268478394
8,0.5578766063788696,0.8852958679199219,0.8373066040312138,0.8287981748580933
9,0.7598431476751367,0.8472795486450195,1.415408602426496,0.7442176938056946
10,3.481819238190169,0.10493280738592148,3.783777896292896,0.03401360660791397
11,3.764601352005444,0.022428123280405998,3.767279598556138,0.006802720949053764
12,3.764366364413012,0.02330179698765278,3.7599406661900803,0.013605441898107529
13,3.7643945975701008,0.022830473259091377,3.754114193819007,0.013605441898107529
14,3.7644167405877162,0.0228994470089674,3.769191877966295,0.006802720949053764
15,3.7644318907784577,0.02286496013402939,3.766717533405676,0.013605441898107529
16,3.764495649306962,0.02320983074605465,3.7606742790767123,0.027210883796215057
17,3.7643549721331087,0.023980043828487396,3.7669081034844156,0.013605441898107529
18,3.764354354526237,0.02315235324203968,3.772839655194964,0.0476190485060215
19,3.764371123060271,0.02320983074605465,3.765318004668705,0.03401360660791397
