,loss,accuracy,val_loss,val_accuracy
0,0.9779697542731091,0.7256664633750916,0.4277908652547806,0.8578231334686279
1,0.17852614310671588,0.9478095173835754,0.4728545673850442,0.878911554813385
2,0.10941379911409227,0.9674901366233826,0.41540260209518226,0.9052154421806335
3,0.07784448060720421,0.9765717387199402,0.38406756511486034,0.9058957099914551
4,0.06611999457466108,0.9798595309257507,0.45046242073414816,0.9020408391952515
5,0.047141258828505395,0.985572874546051,0.3949319421062394,0.9176870584487915
6,0.05362145026439907,0.9835381507873535,0.420018412520826,0.921088457107544
7,0.04557960740725679,0.9866420030593872,0.4907044377152612,0.9083900451660156
8,0.04330503891696366,0.9870443344116211,0.5700397082433408,0.904535174369812
9,0.03301455894962094,0.9898952841758728,0.47314776641204787,0.9299319982528687
10,0.030915010109206834,0.9905965328216553,0.5926665209909551,0.9106575846672058
11,0.041807675837856016,0.9882168769836426,0.48365608025595647,0.9238095283508301
12,0.03728376325106306,0.9893779754638672,0.5100014134751165,0.9283446669578552
13,0.040001762450230065,0.9887112379074097,0.5802553304895556,0.9047619104385376
14,0.03468230329881115,0.9904815554618835,0.7165104122270667,0.897278904914856
15,0.03283118788244541,0.9907459616661072,0.548653217695248,0.9142857193946838
16,0.02754392404859484,0.9922059178352356,0.5486723200331469,0.918820858001709
17,0.0471668490712283,0.9884812831878662,0.707165674270551,0.9047619104385376
18,0.0407697719582847,0.9895963668823242,0.469327336403329,0.934920608997345
19,0.029979816178526526,0.9915506839752197,0.5986206695505011,0.9226757287979126
20,0.02972389821354056,0.9924358129501343,0.6686157343362177,0.9097505807876587
21,0.029602727022703793,0.9918495416641235,0.6091646053412266,0.9176870584487915
22,0.04133585068846635,0.9890100955963135,0.634153725900975,0.9281179308891296
23,0.04598366970213367,0.9884812831878662,0.5022409495147887,0.9337868690490723
24,0.03701093837621939,0.9900447130203247,0.8385374951697047,0.9208616614341736
25,0.0473587273451889,0.9883548617362976,0.8204545145115208,0.9140589833259583
26,0.042606141431646136,0.9892285466194153,0.7593728294321272,0.9229024648666382
27,0.03165813648268001,0.9921139478683472,0.7809784485591386,0.9256235957145691
28,0.039611871514526,0.9902631640434265,1.174275125878654,0.900453507900238
29,0.050547744101463475,0.9880674481391907,0.7233423470211154,0.916553258895874
30,0.06236028644779789,0.9869064092636108,1.2935603932257373,0.9031745791435242
31,0.07551146561652843,0.9844003319740295,1.059639362130914,0.9117913842201233
32,0.03915775054033497,0.9901251792907715,0.9074249917905263,0.9215419292449951
33,0.045649094475633256,0.9899412393569946,0.8017918365915642,0.9249433279037476
