,loss,accuracy,val_loss,val_accuracy
0,3.303606042823403,0.1543758362531662,2.13711740824641,0.38548752665519714
1,1.2995981815713984,0.6537493467330933,0.9818444310672699,0.7036281228065491
2,0.634199530055147,0.8369219303131104,0.7884206891600507,0.7632653117179871
3,0.4049243288164922,0.8966076374053955,0.7397790963146962,0.7900226712226868
4,0.2887993487106615,0.926094114780426,0.6288062373121309,0.8181405663490295
5,0.22140854984844938,0.9441078901290894,0.6646562224477868,0.8396825194358826
6,0.17818596774534717,0.9544885158538818,0.6604152400612561,0.8442176580429077
7,0.1441483470104667,0.9629033803939819,0.7237046189859611,0.8226757645606995
8,0.12152134483892177,0.9680189490318298,0.7412571355599125,0.8419501185417175
9,0.10347319493985797,0.9734678864479065,0.7272517607595915,0.8349206447601318
10,0.09097214668653991,0.9762268662452698,0.7181657805734751,0.8367347121238708
11,0.08035986236389701,0.9790318608283997,0.6895727670652255,0.8594104051589966
12,0.06985674328703564,0.9816413521766663,0.6727418317140635,0.8630385398864746
13,0.06236357509344379,0.9840209484100342,0.756407666395581,0.858730137348175
14,0.055864902132640885,0.9853429794311523,0.7525113107125505,0.8433106541633606
15,0.051654483321547366,0.9862856268882751,0.7560539489160049,0.8619047403335571
16,0.04513133969164358,0.9879754781723022,0.7401902033358204,0.8530611991882324
17,0.04030214114967863,0.9892860054969788,0.7588778347655489,0.8655328750610352
18,0.03775049204124538,0.989929735660553,0.7349526004050594,0.8641723394393921
19,0.03363896471235864,0.9911138415336609,0.7445639852966581,0.8691610097885132
20,0.03129925651086434,0.9917460680007935,0.8599149720739074,0.8530611991882324
21,0.028822002247531595,0.9924013614654541,0.7568652637556297,0.8655328750610352
22,0.025237016118507996,0.9931370615959167,0.8324202180449384,0.8648526072502136
23,0.022276636910260675,0.9940682053565979,0.8466593631811423,0.8575963973999023
24,0.02132530665483887,0.9945395588874817,0.8308042271269692,0.8657596111297607
25,0.01891325794546732,0.9950108528137207,0.9781087741424708,0.8557823300361633
26,0.018477025881789094,0.9948844313621521,0.8713139506964998,0.8641723394393921
27,0.016117334982179873,0.9955971240997314,0.9403330146049966,0.8551020622253418
28,0.014913827700722568,0.9962983727455139,0.8836132441924002,0.8657596111297607
29,0.012991231146524125,0.9966892600059509,0.9423642562900811,0.8630385398864746
30,0.011430810097413337,0.9971835613250732,0.8740777589025952,0.8746031522750854
31,0.010100437648354188,0.9973790049552917,0.8992196777375107,0.8725623488426208
32,0.014121158276061026,0.9959535002708435,0.8974557343743691,0.8698412775993347
33,0.012609961311326313,0.9966087937355042,0.8746457495454217,0.8746031522750854
34,0.012883974373945404,0.9964248538017273,0.9163669121120117,0.8727891445159912
35,0.010277984260071411,0.9973904490470886,0.9430556226141599,0.8727891445159912
36,0.008895608538923057,0.9978157877922058,0.9911574454095359,0.8698412775993347
37,0.011409733196349902,0.9967007040977478,0.9621828911188238,0.8716553449630737
38,0.01076767595165943,0.9970800876617432,0.9644290847032249,0.8700680136680603
39,0.006960505530921536,0.9982986450195312,0.9815027529690541,0.8741496801376343
40,0.005963160828336663,0.9986090064048767,0.9983385885113221,0.8727891445159912
41,0.005771245029714648,0.9985630512237549,1.0007542099001185,0.8714285492897034
42,0.00521651985605335,0.9988274574279785,1.0301104067945155,0.8723356127738953
43,0.00454459478890355,0.9990573525428772,1.0051444084313856,0.8693877458572388
44,0.0037780475025396285,0.9992872476577759,1.0224973261998354,0.8723356127738953
45,0.004692417119308322,0.999137818813324,0.9837248224790405,0.8748299479484558
46,0.004665429613779443,0.9990113973617554,0.9975147971845403,0.8675736784934998
47,0.003420440885118363,0.9993562698364258,1.0492098148092797,0.8689342141151428
48,0.003740720129918656,0.9991493225097656,0.9922064984386233,0.8721088171005249
49,0.004186874716889689,0.999137818813324,1.0302432545509332,0.8741496801376343
