,Hyper parameters
0,"batch_size,8"
1,"seed,5700174"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]]],


       [[[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0.,  0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.5705478e-04,  1.7531873e-05,  9.7010680e-04,  3.3081330e-03,
        3.1673443e-04,  1.5804828e-05,  6.8360462e-04,  2.7133294e-04,
       -1.6706546e-03,  1.1995634e-03,  5.8418943e-04,  9.4407238e-05,
       -7.6423469e-04, -1.3620329e-04, -1.5347543e-03,  9.9405448e-04,
       -1.2420655e-03, -1.0451102e-03, -5.1769888e-04,  8.6328125e-04,
       -1.7743834e-03,  6.5704487e-04, -4.2390890e-04,  3.6235875e-04,
       -7.6260295e-04,  1.4678582e-03,  2.2528970e-04, -8.9793804e-04,
        1.4293973e-03,  1.3997958e-03,  7.4780593e-04,  1.2946132e-03,
        4.6906812e-04, -1.1248323e-03, -9.4458967e-04, -9.1440574e-04,
       -1.6736753e-03, -1.4728401e-03, -2.1350528e-03,  1.5866649e-03,
        1.0728461e-04,  7.4950251e-04,  1.7657636e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=184858>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]]],


       [[[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0.,  0., ...,  0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
        0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0.,  0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-9.5705478e-04,  1.7531873e-05,  9.7010680e-04,  3.3081330e-03,
        3.1673443e-04,  1.5804828e-05,  6.8360462e-04,  2.7133294e-04,
       -1.6706546e-03,  1.1995634e-03,  5.8418943e-04,  9.4407238e-05,
       -7.6423469e-04, -1.3620329e-04, -1.5347543e-03,  9.9405448e-04,
       -1.2420655e-03, -1.0451102e-03, -5.1769888e-04,  8.6328125e-04,
       -1.7743834e-03,  6.5704487e-04, -4.2390890e-04,  3.6235875e-04,
       -7.6260295e-04,  1.4678582e-03,  2.2528970e-04, -8.9793804e-04,
        1.4293973e-03,  1.3997958e-03,  7.4780593e-04,  1.2946132e-03,
        4.6906812e-04, -1.1248323e-03, -9.4458967e-04, -9.1440574e-04,
       -1.6736753e-03, -1.4728401e-03, -2.1350528e-03,  1.5866649e-03,
        1.0728461e-04,  7.4950251e-04,  1.7657636e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=184858>"
9,"_deferred_slot_restorations,{}"
