,loss,accuracy,val_loss,val_accuracy
0,1.4174141209783637,0.5930864810943604,0.6432793876211119,0.8138322234153748
1,0.2334818478436147,0.9293473958969116,0.4320684698974194,0.8879818320274353
2,0.12877728966335394,0.9612824320793152,0.44748436712623996,0.897278904914856
3,0.08920650652909892,0.9728126525878906,0.3291943220848264,0.9247165322303772
4,0.06403279735440355,0.9807332158088684,0.42360119972031673,0.8995465040206909
5,0.05330539056132809,0.9835726618766785,0.3120897019066575,0.9299319982528687
6,0.044610719487579525,0.9870903491973877,0.57545522378331,0.9117913842201233
7,0.03571755128762401,0.9893894791603088,0.3885291140703928,0.918367326259613
8,0.03423317310226413,0.9900562167167664,0.4319688740309936,0.9179138541221619
9,0.03291067543490445,0.9906999468803406,0.3932005805763798,0.918367326259613
10,0.024056531790304776,0.9928496479988098,0.3845290217107234,0.9244897961616516
11,0.023492828214296324,0.9933210015296936,0.5694916315765337,0.9029478430747986
12,0.023672413897835184,0.9932405352592468,0.4236904545300672,0.9253968000411987
13,0.015241817545242656,0.995539665222168,0.4296849831465691,0.9195011258125305
14,0.02208558045771341,0.9933554530143738,0.3822492940190867,0.9301587343215942
15,0.017867050657562493,0.9945855140686035,0.6960548565507594,0.9006802439689636
16,0.01789345050139293,0.9952293038368225,0.37358427225969004,0.9303854703903198
17,0.00884738977976948,0.997516930103302,0.47088219077472077,0.9238095283508301
18,0.011812849399515223,0.9965972900390625,0.4332777933244511,0.9340136051177979
19,0.008291005089539316,0.9974709153175354,0.392030140150406,0.9362812042236328
20,0.009961262030942285,0.9973559975624084,0.5292274722250816,0.9292517304420471
21,0.00651316802798038,0.9982296824455261,0.6036993980961017,0.9131519198417664
22,0.009339557355371628,0.9974134564399719,0.5294278609318249,0.9213151931762695
23,0.020811466438488278,0.9951258301734924,0.35782898451093914,0.9319728016853333
24,0.006914380326336339,0.9980801939964294,0.4303441895050569,0.9321995377540588
25,0.012302718457566135,0.9965972900390625,0.45952951055856384,0.9278911352157593
26,0.010143899252162787,0.9971950650215149,0.41886221069917545,0.9376417398452759
27,0.01302525879899356,0.9965053200721741,0.6175037757964497,0.9011337757110596
28,0.0072965856476127485,0.9982296824455261,0.4172840327653789,0.9306122660636902
29,0.006061329479461412,0.9981951713562012,0.3733421041615921,0.9374149441719055
30,0.005209231126727339,0.9985975027084351,0.48549283861355275,0.9319728016853333
31,0.0023595312912460097,0.9992297887802124,0.3547407520485645,0.9412698149681091
32,0.002045130488820619,0.9994481801986694,0.4639822243436719,0.9356009364128113
33,0.002273865078556854,0.9993447661399841,0.4780912117449706,0.9285714030265808
34,0.00250457131624318,0.9992872476577759,0.3945481911889761,0.9399092793464661
35,9.325825046734665e-05,1.0,0.42338289399612844,0.9414966106414795
36,2.7164123317714285e-05,1.0,0.4329076850226309,0.9405895471572876
37,1.8704139774690997e-05,1.0,0.43883230131316947,0.9405895471572876
38,1.4868120527334724e-05,1.0,0.4433529269792981,0.9412698149681091
39,1.2559323652513028e-05,1.0,0.44792535241253467,0.9412698149681091
40,1.0909964085662457e-05,1.0,0.45185760790830615,0.9414966106414795
41,9.643423592583988e-06,1.0,0.4554875940387771,0.9414966106414795
42,8.668529810347492e-06,1.0,0.45869364518438077,0.940816342830658
43,7.87863647962144e-06,1.0,0.4614938552479488,0.9410430788993835
44,7.216695484196644e-06,1.0,0.46433113787845653,0.9410430788993835
45,6.651639142374773e-06,1.0,0.466652461255361,0.9410430788993835
46,6.186951534569059e-06,1.0,0.4689601337329417,0.940816342830658
47,5.779459960348878e-06,1.0,0.47114685684665714,0.9410430788993835
48,5.41974393825871e-06,1.0,0.473311253487161,0.9410430788993835
49,5.101207744554479e-06,1.0,0.47498005581517466,0.9412698149681091
