,Hyper parameters
0,"batch_size,32"
1,"seed,36496465"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0.,  0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
        0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.9559974e-03,  1.5977678e-03, -1.5474468e-05, -2.1115066e-03,
        2.4048750e-04,  2.0218182e-03,  2.3036688e-03, -3.6678446e-04,
       -2.2297363e-04, -1.4891379e-04, -6.1355624e-04,  1.1306163e-03,
       -7.2313996e-04,  1.5664636e-03,  2.9812779e-03,  7.1178941e-04,
        2.2713223e-03, -2.4961631e-03,  7.4352499e-04,  4.9714150e-04,
       -1.6629786e-03, -1.2297800e-03, -1.2384071e-03,  9.7089016e-04,
       -1.2095241e-04, -1.6453185e-03, -3.5263418e-04, -2.2492650e-06,
       -1.7669562e-03,  6.8360573e-04, -2.3230673e-03, -1.1010225e-03,
       -1.6859801e-03,  3.2886793e-04, -2.0301971e-03, -7.1337388e-04,
        8.5548440e-04,  6.0107606e-04,  1.9563930e-03,  3.0433363e-04,
       -1.2191670e-03,  2.8325766e-03,  1.1474980e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=73413>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]],

        [[ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.]]],


       [[[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]],

        [[ 0.,  0., -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
        0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.9559974e-03,  1.5977678e-03, -1.5474468e-05, -2.1115066e-03,
        2.4048750e-04,  2.0218182e-03,  2.3036688e-03, -3.6678446e-04,
       -2.2297363e-04, -1.4891379e-04, -6.1355624e-04,  1.1306163e-03,
       -7.2313996e-04,  1.5664636e-03,  2.9812779e-03,  7.1178941e-04,
        2.2713223e-03, -2.4961631e-03,  7.4352499e-04,  4.9714150e-04,
       -1.6629786e-03, -1.2297800e-03, -1.2384071e-03,  9.7089016e-04,
       -1.2095241e-04, -1.6453185e-03, -3.5263418e-04, -2.2492650e-06,
       -1.7669562e-03,  6.8360573e-04, -2.3230673e-03, -1.1010225e-03,
       -1.6859801e-03,  3.2886793e-04, -2.0301971e-03, -7.1337388e-04,
        8.5548440e-04,  6.0107606e-04,  1.9563930e-03,  3.0433363e-04,
       -1.2191670e-03,  2.8325766e-03,  1.1474980e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=73413>"
9,"_deferred_slot_restorations,{}"
