,Hyper parameters
0,"batch_size,32"
1,"seed,97982238"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.5510257e-03, -2.1219945e-03,  3.4563644e-03, -1.6255085e-03,
       -4.2869854e-03,  3.9184009e-04, -7.6581264e-04,  5.8482972e-04,
       -1.8853073e-03, -6.8883132e-04,  3.1449459e-04,  4.3034252e-05,
       -6.4947113e-04,  2.3015745e-03, -4.0226625e-03,  4.4968340e-04,
        8.3120767e-04, -1.0511772e-03, -7.5293618e-04, -1.0809208e-03,
        3.5412360e-03,  1.3493224e-03, -4.0332400e-03, -3.0805450e-03,
        5.2022247e-04, -1.6091963e-03,  2.3377123e-03,  7.1661035e-04,
        1.1300817e-03,  1.3669307e-03, -1.4254615e-03,  1.0637756e-03,
       -8.8955794e-04,  1.9495464e-03,  2.2439875e-04, -1.5271569e-03,
        3.7805578e-03,  2.9079791e-04,  1.1753730e-03,  2.3595649e-03,
       -1.3439532e-04, -7.7300251e-04, -3.2602271e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.]]],


       [[[-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 2.5510257e-03, -2.1219945e-03,  3.4563644e-03, -1.6255085e-03,
       -4.2869854e-03,  3.9184009e-04, -7.6581264e-04,  5.8482972e-04,
       -1.8853073e-03, -6.8883132e-04,  3.1449459e-04,  4.3034252e-05,
       -6.4947113e-04,  2.3015745e-03, -4.0226625e-03,  4.4968340e-04,
        8.3120767e-04, -1.0511772e-03, -7.5293618e-04, -1.0809208e-03,
        3.5412360e-03,  1.3493224e-03, -4.0332400e-03, -3.0805450e-03,
        5.2022247e-04, -1.6091963e-03,  2.3377123e-03,  7.1661035e-04,
        1.1300817e-03,  1.3669307e-03, -1.4254615e-03,  1.0637756e-03,
       -8.8955794e-04,  1.9495464e-03,  2.2439875e-04, -1.5271569e-03,
        3.7805578e-03,  2.9079791e-04,  1.1753730e-03,  2.3595649e-03,
       -1.3439532e-04, -7.7300251e-04, -3.2602271e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=48942>"
9,"_deferred_slot_restorations,{}"
