,Hyper parameters
0,"batch_size,32"
1,"seed,95390313"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.005>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0.,  0.,  0.,  0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.4927331e-03,  4.7182039e-05, -4.0338235e-04, -4.8641625e-04,
        8.6362037e-05, -1.7004367e-04, -6.7865994e-04, -2.5313511e-04,
       -2.8135144e-04,  1.8146572e-03,  8.0445420e-04, -2.9872640e-04,
        8.3676914e-06,  6.1336375e-04,  1.1460029e-04, -6.2757375e-04,
       -6.3801539e-04,  1.6181023e-03, -1.6978254e-03, -7.3939830e-04,
        1.2523246e-03,  4.5979253e-04, -6.9517025e-04, -1.0021182e-03,
       -2.9104235e-04, -5.9033203e-04,  9.0912409e-04,  3.8127817e-04,
        6.6377566e-04,  7.7227369e-04, -3.2523824e-04, -1.3432490e-03,
        9.1822899e-04,  2.7066836e-04, -4.3925428e-04,  6.7290547e-04,
        6.0409110e-04,  9.4556599e-04, -1.0884521e-03,  4.5669809e-04,
       -1.1911824e-03,  7.9718180e-04,  5.2230799e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
        0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
        0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,
       -0., -0.,  0.,  0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.4927331e-03,  4.7182039e-05, -4.0338235e-04, -4.8641625e-04,
        8.6362037e-05, -1.7004367e-04, -6.7865994e-04, -2.5313511e-04,
       -2.8135144e-04,  1.8146572e-03,  8.0445420e-04, -2.9872640e-04,
        8.3676914e-06,  6.1336375e-04,  1.1460029e-04, -6.2757375e-04,
       -6.3801539e-04,  1.6181023e-03, -1.6978254e-03, -7.3939830e-04,
        1.2523246e-03,  4.5979253e-04, -6.9517025e-04, -1.0021182e-03,
       -2.9104235e-04, -5.9033203e-04,  9.0912409e-04,  3.8127817e-04,
        6.6377566e-04,  7.7227369e-04, -3.2523824e-04, -1.3432490e-03,
        9.1822899e-04,  2.7066836e-04, -4.3925428e-04,  6.7290547e-04,
        6.0409110e-04,  9.4556599e-04, -1.0884521e-03,  4.5669809e-04,
       -1.1911824e-03,  7.9718180e-04,  5.2230799e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=51661>"
9,"_deferred_slot_restorations,{}"
