,Hyper parameters
0,"batch_size,32"
1,"seed,46120159"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.7377730e-05, -1.8630953e-05,  1.5351094e-06,
           5.7152984e-06,  2.0754883e-06, -3.4309619e-06],
         [-1.6603257e-05, -1.8203073e-05, -4.7328973e-07,
           7.5547205e-06,  8.1563547e-07, -2.0883442e-06],
         [-1.5636953e-05, -1.8565503e-05,  1.1624318e-06,
           1.2994592e-05, -3.1825534e-06, -2.3061801e-07]],

        [[-1.4831222e-05, -1.8559445e-05,  7.7015864e-07,
           3.4709503e-06,  2.7837525e-06, -1.9476329e-06],
         [-1.3205440e-05, -1.8553181e-05, -3.0622648e-06,
           5.6406111e-06,  3.8699905e-06,  1.6351760e-07],
         [-1.1213131e-05, -1.7629563e-05, -8.7032623e-07,
           1.1133840e-05, -2.9913167e-07,  1.7552223e-06]],

        [[-1.3211250e-05, -1.8037928e-05,  1.5233296e-07,
          -3.2002674e-07,  1.6830887e-07,  1.2247286e-06],
         [-1.0702741e-05, -1.7527698e-05, -2.9439650e-06,
           3.2573778e-06,  3.2498244e-06,  4.1858971e-06],
         [-7.6722472e-06, -1.5907086e-05,  1.8785023e-07,
           8.5805814e-06,  1.0151207e-06,  5.8130827e-06]]],


       [[[-2.2907323e-05, -1.7152135e-05,  1.7249328e-06,
           8.5171714e-06,  1.4540020e-06, -6.2810809e-06],
         [-2.2081211e-05, -1.7877906e-05,  1.2870278e-06,
           1.1181900e-05, -5.5085439e-07, -6.0289217e-06],
         [-1.9327026e-05, -1.8105886e-05,  4.6637633e-06,
           1.7606182e-05, -5.0714375e-06, -4.4104786e-06]],

        [[-2.0436082e-05, -1.6976061e-05, -4.7874056e-07,
           4.7829294e-06,  2.3887399e-06, -4.7292301e-06],
         [-1.8816540e-05, -1.7913058e-05, -3.0289823e-06,
           7.4471145e-06,  2.0104383e-06, -3.5831788e-06],
         [-1.6012564e-05, -1.6701522e-05,  5.1481913e-07,
           1.3197072e-05, -2.9638807e-06, -2.3898283e-06]],

        [[-1.8573019e-05, -1.6669585e-05, -2.6612481e-06,
          -9.0036309e-07, -5.0982982e-07, -1.5965198e-06],
         [-1.5026164e-05, -1.7131957e-05, -4.9618739e-06,
           2.6435600e-06, -8.7988519e-07,  7.3779205e-07],
         [-1.1893141e-05, -1.5113114e-05, -1.3125506e-06,
           7.3693986e-06, -4.5328798e-06,  1.7114987e-06]]],


       [[[-2.6347465e-05, -1.5271909e-05,  7.0246961e-07,
           8.3781051e-06,  9.1569513e-07, -7.8608036e-06],
         [-2.5147428e-05, -1.5957265e-05,  2.7441058e-06,
           1.1157895e-05,  8.8725457e-08, -7.9773754e-06],
         [-1.9794043e-05, -1.6554128e-05,  6.9119210e-06,
           1.8078137e-05, -4.9081546e-06, -6.1532642e-06]],

        [[-2.5182546e-05, -1.4727548e-05, -3.6422068e-06,
           3.6097586e-06,  7.8340616e-07, -6.7626052e-06],
         [-2.4104407e-05, -1.5875667e-05, -3.9221736e-06,
           5.5469222e-06,  3.3646344e-07, -6.0779112e-06],
         [-1.9513904e-05, -1.5217644e-05,  1.6333509e-07,
           1.0849752e-05, -5.3894769e-06, -4.5640322e-06]],

        [[-2.2093860e-05, -1.5270050e-05, -7.4693639e-06,
          -3.1461841e-06, -3.0083154e-06, -4.0611858e-06],
         [-1.8779399e-05, -1.6525271e-05, -8.3178038e-06,
          -1.0401453e-06, -5.9026765e-06, -2.3173106e-06],
         [-1.5072939e-05, -1.4703658e-05, -4.9510058e-06,
           2.1899755e-06, -1.1327754e-05, -1.2268004e-06]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 1.1835799e-04,  8.0079000e-05,  8.8843299e-06,  7.2394367e-05,
       -3.7990103e-05,  4.8135480e-05], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-2.2495312e-08,  4.9155975e-08,  1.3927980e-06, ...,
        -3.9940429e-07, -1.1312767e-06, -3.2231935e-09],
       [-4.7812705e-07, -4.3081418e-09, -7.7275430e-09, ...,
        -1.3013306e-06,  7.9605593e-07, -7.6774619e-08],
       [ 1.6029827e-07,  1.3010003e-07,  7.1333591e-07, ...,
        -4.4873600e-06, -1.8393472e-06, -1.2270776e-07],
       ...,
       [-2.6100469e-07,  1.1155623e-08, -2.0231332e-06, ...,
        -4.8452612e-06, -6.3353707e-07, -1.5569509e-07],
       [ 4.2881467e-07,  1.6333087e-07, -4.9197695e-07, ...,
        -6.7262481e-06, -1.7899043e-06, -1.8430795e-07],
       [-1.0654314e-08,  6.0288341e-13,  4.0156725e-10, ...,
        -9.3867696e-09, -8.1891809e-09, -5.5785565e-10]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.22596859e-07,  2.44635856e-07, -2.08052393e-06, -1.24197322e-06,
        9.24571759e-06, -7.27853831e-06,  2.17782326e-06,  6.65524098e-08,
       -1.89550531e-06,  4.09596532e-06,  3.62276637e-06,  2.01777283e-07,
        1.05888184e-05,  1.18026601e-05,  3.02640224e-08, -1.91701884e-06,
       -1.88386696e-06, -2.50078620e-06, -3.70675616e-06, -6.79633149e-06,
       -2.54093402e-06, -5.91785829e-06, -4.13010684e-06, -1.88386775e-06,
       -6.11690893e-06, -3.74102774e-06, -3.71944509e-07,  3.45117337e-06,
        1.74742263e-06,  1.48528117e-18,  1.09220582e-06,  1.47772062e-06,
        4.23277879e-06,  8.62175000e-07,  1.21863277e-05, -1.70388448e-05,
       -2.87324588e-06, -2.52051427e-06,  7.38378901e-07, -9.85174756e-06,
       -2.40827649e-06,  1.12860266e-06,  8.97131940e-07,  1.02671876e-07,
       -1.39876067e-06,  2.30790670e-06,  1.54235096e-07,  5.03276669e-06,
        3.19693839e-07,  7.48572938e-06, -5.21897846e-06,  5.75894887e-07,
        1.47460824e-07,  6.82359951e-06,  8.05070522e-06,  1.97616896e-06,
       -6.01269630e-06, -2.72129910e-06,  6.05561610e-08, -7.88682186e-08,
       -4.29156080e-06, -1.69745132e-13,  2.98462126e-08,  1.06367020e-06,
       -1.97407553e-06,  3.23984153e-07,  3.31432126e-09, -2.95576592e-06,
       -4.86672616e-06,  2.54474389e-06, -8.83980465e-06,  1.00517345e-05,
       -1.07124549e-06,  1.98923590e-06,  1.69270083e-06,  5.93986488e-06,
        2.52086796e-09, -2.19696403e-06,  2.17132310e-06,  5.32219133e-07,
       -1.80282973e-06,  1.24785392e-05, -2.36171377e-06,  1.59983415e-06,
       -8.38755659e-06,  8.27274675e-07,  3.25307087e-06, -2.10981921e-06,
       -9.49922924e-06,  1.09128064e-06, -6.60269325e-06, -4.97377982e-07,
       -8.64661706e-06,  5.45657167e-06,  6.45707303e-07, -2.95368022e-06,
       -6.74090927e-07,  8.75381261e-08,  2.65970357e-06,  3.93417349e-06,
        1.14800667e-08, -7.75079116e-07,  1.79329209e-06, -3.88909669e-08,
        2.44281659e-06,  3.10443693e-06, -5.18517345e-06,  9.42889812e-07,
        7.64325762e-07,  1.42181971e-05, -1.29812724e-06, -5.89012998e-08,
       -2.10782844e-07,  7.26323560e-06,  6.68033877e-08, -2.44107866e-07,
       -6.79365985e-06, -1.38327914e-05, -2.90943558e-06, -4.16735048e-07],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-3.4387224e-06,  1.8364582e-06, -3.6798809e-08, ...,
        -8.8254802e-07, -1.0075997e-06, -1.6713922e-06],
       [-1.6401380e-08, -1.5994122e-08,  2.4516021e-08, ...,
         8.5897978e-10,  9.2206376e-09,  1.8078312e-09],
       [-1.2362150e-07, -1.1006728e-05,  4.0574793e-07, ...,
         4.1864340e-08,  1.5901149e-07,  7.5211324e-06],
       ...,
       [-4.4437122e-08, -7.7622590e-06,  9.6757065e-09, ...,
        -1.9023203e-08,  1.9295476e-09,  5.2240212e-06],
       [-6.1338608e-07,  4.1970358e-07,  3.9359083e-08, ...,
        -1.5040959e-07,  4.3337362e-08, -1.7548653e-07],
       [ 1.7852525e-08, -4.3114942e-06,  6.9520190e-09, ...,
        -1.0471452e-08, -1.6665874e-08,  2.8917573e-06]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-1.3811649e-06, -2.8465804e-06,  2.3525659e-07,  2.7573396e-06,
        8.3564271e-07,  3.9915366e-07, -3.5218384e-06,  7.0027568e-07,
        2.2158572e-06, -2.2777684e-07,  1.7906347e-06, -1.3201399e-07,
       -4.6300488e-06,  4.1141212e-07, -2.3307402e-07,  2.3213589e-07,
       -8.6938298e-06,  8.0641266e-06,  2.7092115e-06,  7.8555513e-06,
        7.6929100e-06, -2.1044530e-06,  2.4556184e-07,  9.1024145e-07,
       -1.4274669e-07, -8.6379976e-07, -2.6179462e-06, -2.0817644e-07,
       -9.4637450e-08,  6.6525768e-06,  3.3748341e-11, -4.1031871e-07,
        6.6915904e-09, -2.9046480e-06, -7.4365590e-11, -2.3396578e-06,
       -7.5396345e-10,  4.5877269e-12, -5.1575451e-08, -4.3046672e-08,
        5.4148956e-07, -3.1555174e-07,  5.7234956e-06, -1.3200992e-06,
        2.1065155e-06,  1.8091404e-07, -7.0560139e-07,  1.6693009e-06,
        5.3490616e-09,  2.0543879e-07, -4.7475658e-07,  1.6247628e-06,
       -2.7107810e-06,  3.5065435e-07,  2.7626681e-06,  2.2691420e-08,
       -1.4200852e-07,  4.5415067e-07, -1.5473752e-06,  4.0677616e-08,
       -6.1078917e-06, -6.7493568e-07,  2.1499716e-06,  4.7965727e-07,
       -1.3472878e-06, -3.0415899e-06,  1.8152555e-06, -6.2634967e-08,
        2.1116014e-06,  8.3001373e-07,  4.3439682e-06,  1.5741213e-06,
       -6.9377420e-10,  3.7146656e-06,  1.2783336e-07,  7.1154795e-07,
        3.0843211e-07,  1.5147609e-06, -7.2128014e-06,  8.4423637e-06,
       -1.4213251e-06, -4.5908988e-07, -5.7074618e-07,  1.9891027e-06],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 4.9085500e-08, -3.6615897e-09,  1.1564535e-08, ...,
        -9.4019392e-10, -1.8358946e-07,  2.6730863e-08],
       [-2.0464196e-10,  5.3281082e-09, -2.8755199e-08, ...,
        -1.1654168e-09, -2.7788899e-10, -1.7273816e-10],
       [ 9.3555661e-09, -1.6886593e-09, -1.0817510e-07, ...,
        -1.1599228e-11, -1.1819122e-07,  3.3059354e-08],
       ...,
       [-7.0591949e-11, -4.7245952e-10,  2.2453001e-08, ...,
        -1.5080567e-09,  8.3561092e-12, -9.0016730e-11],
       [-4.7534331e-11, -1.8480911e-11,  1.1539076e-10, ...,
         3.4090838e-12, -3.4609882e-12, -2.4349425e-10],
       [ 2.0050095e-09, -5.5443428e-12, -9.3542091e-11, ...,
        -2.9975772e-11, -4.8620876e-07, -1.0090500e-09]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.23873871e-08, -2.61169770e-08, -1.03738046e-07,  3.79383010e-07,
        3.98646819e-07, -1.41233531e-05, -7.25187803e-08,  7.03860542e-06,
        6.27868758e-06,  9.71092078e-08, -3.47946361e-09, -6.42034536e-07,
       -3.08709289e-08, -8.47445492e-08, -4.61042489e-11, -1.30072983e-08,
       -2.48694265e-09, -1.63457192e-10, -8.91059386e-08,  2.59538780e-07,
       -6.03281819e-07, -6.33185095e-07,  2.32270505e-08, -4.24701597e-07,
       -1.02298287e-07, -4.62619084e-07, -4.09030285e-08,  8.82487328e-08,
       -3.39644863e-08,  4.64587835e-08,  4.24173408e-08,  3.24522853e-06,
        1.00677319e-07, -4.54190484e-07,  1.11880201e-11, -5.27387645e-09,
        9.79645670e-11, -6.24508015e-11, -3.10107495e-10, -2.11504855e-10,
       -1.01615283e-09, -6.46122231e-08,  7.45951123e-09], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.7377730e-05, -1.8630953e-05,  1.5351094e-06,
           5.7152984e-06,  2.0754883e-06, -3.4309619e-06],
         [-1.6603257e-05, -1.8203073e-05, -4.7328973e-07,
           7.5547205e-06,  8.1563547e-07, -2.0883442e-06],
         [-1.5636953e-05, -1.8565503e-05,  1.1624318e-06,
           1.2994592e-05, -3.1825534e-06, -2.3061801e-07]],

        [[-1.4831222e-05, -1.8559445e-05,  7.7015864e-07,
           3.4709503e-06,  2.7837525e-06, -1.9476329e-06],
         [-1.3205440e-05, -1.8553181e-05, -3.0622648e-06,
           5.6406111e-06,  3.8699905e-06,  1.6351760e-07],
         [-1.1213131e-05, -1.7629563e-05, -8.7032623e-07,
           1.1133840e-05, -2.9913167e-07,  1.7552223e-06]],

        [[-1.3211250e-05, -1.8037928e-05,  1.5233296e-07,
          -3.2002674e-07,  1.6830887e-07,  1.2247286e-06],
         [-1.0702741e-05, -1.7527698e-05, -2.9439650e-06,
           3.2573778e-06,  3.2498244e-06,  4.1858971e-06],
         [-7.6722472e-06, -1.5907086e-05,  1.8785023e-07,
           8.5805814e-06,  1.0151207e-06,  5.8130827e-06]]],


       [[[-2.2907323e-05, -1.7152135e-05,  1.7249328e-06,
           8.5171714e-06,  1.4540020e-06, -6.2810809e-06],
         [-2.2081211e-05, -1.7877906e-05,  1.2870278e-06,
           1.1181900e-05, -5.5085439e-07, -6.0289217e-06],
         [-1.9327026e-05, -1.8105886e-05,  4.6637633e-06,
           1.7606182e-05, -5.0714375e-06, -4.4104786e-06]],

        [[-2.0436082e-05, -1.6976061e-05, -4.7874056e-07,
           4.7829294e-06,  2.3887399e-06, -4.7292301e-06],
         [-1.8816540e-05, -1.7913058e-05, -3.0289823e-06,
           7.4471145e-06,  2.0104383e-06, -3.5831788e-06],
         [-1.6012564e-05, -1.6701522e-05,  5.1481913e-07,
           1.3197072e-05, -2.9638807e-06, -2.3898283e-06]],

        [[-1.8573019e-05, -1.6669585e-05, -2.6612481e-06,
          -9.0036309e-07, -5.0982982e-07, -1.5965198e-06],
         [-1.5026164e-05, -1.7131957e-05, -4.9618739e-06,
           2.6435600e-06, -8.7988519e-07,  7.3779205e-07],
         [-1.1893141e-05, -1.5113114e-05, -1.3125506e-06,
           7.3693986e-06, -4.5328798e-06,  1.7114987e-06]]],


       [[[-2.6347465e-05, -1.5271909e-05,  7.0246961e-07,
           8.3781051e-06,  9.1569513e-07, -7.8608036e-06],
         [-2.5147428e-05, -1.5957265e-05,  2.7441058e-06,
           1.1157895e-05,  8.8725457e-08, -7.9773754e-06],
         [-1.9794043e-05, -1.6554128e-05,  6.9119210e-06,
           1.8078137e-05, -4.9081546e-06, -6.1532642e-06]],

        [[-2.5182546e-05, -1.4727548e-05, -3.6422068e-06,
           3.6097586e-06,  7.8340616e-07, -6.7626052e-06],
         [-2.4104407e-05, -1.5875667e-05, -3.9221736e-06,
           5.5469222e-06,  3.3646344e-07, -6.0779112e-06],
         [-1.9513904e-05, -1.5217644e-05,  1.6333509e-07,
           1.0849752e-05, -5.3894769e-06, -4.5640322e-06]],

        [[-2.2093860e-05, -1.5270050e-05, -7.4693639e-06,
          -3.1461841e-06, -3.0083154e-06, -4.0611858e-06],
         [-1.8779399e-05, -1.6525271e-05, -8.3178038e-06,
          -1.0401453e-06, -5.9026765e-06, -2.3173106e-06],
         [-1.5072939e-05, -1.4703658e-05, -4.9510058e-06,
           2.1899755e-06, -1.1327754e-05, -1.2268004e-06]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([ 1.1835799e-04,  8.0079000e-05,  8.8843299e-06,  7.2394367e-05,
       -3.7990103e-05,  4.8135480e-05], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-2.2495312e-08,  4.9155975e-08,  1.3927980e-06, ...,
        -3.9940429e-07, -1.1312767e-06, -3.2231935e-09],
       [-4.7812705e-07, -4.3081418e-09, -7.7275430e-09, ...,
        -1.3013306e-06,  7.9605593e-07, -7.6774619e-08],
       [ 1.6029827e-07,  1.3010003e-07,  7.1333591e-07, ...,
        -4.4873600e-06, -1.8393472e-06, -1.2270776e-07],
       ...,
       [-2.6100469e-07,  1.1155623e-08, -2.0231332e-06, ...,
        -4.8452612e-06, -6.3353707e-07, -1.5569509e-07],
       [ 4.2881467e-07,  1.6333087e-07, -4.9197695e-07, ...,
        -6.7262481e-06, -1.7899043e-06, -1.8430795e-07],
       [-1.0654314e-08,  6.0288341e-13,  4.0156725e-10, ...,
        -9.3867696e-09, -8.1891809e-09, -5.5785565e-10]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-1.22596859e-07,  2.44635856e-07, -2.08052393e-06, -1.24197322e-06,
        9.24571759e-06, -7.27853831e-06,  2.17782326e-06,  6.65524098e-08,
       -1.89550531e-06,  4.09596532e-06,  3.62276637e-06,  2.01777283e-07,
        1.05888184e-05,  1.18026601e-05,  3.02640224e-08, -1.91701884e-06,
       -1.88386696e-06, -2.50078620e-06, -3.70675616e-06, -6.79633149e-06,
       -2.54093402e-06, -5.91785829e-06, -4.13010684e-06, -1.88386775e-06,
       -6.11690893e-06, -3.74102774e-06, -3.71944509e-07,  3.45117337e-06,
        1.74742263e-06,  1.48528117e-18,  1.09220582e-06,  1.47772062e-06,
        4.23277879e-06,  8.62175000e-07,  1.21863277e-05, -1.70388448e-05,
       -2.87324588e-06, -2.52051427e-06,  7.38378901e-07, -9.85174756e-06,
       -2.40827649e-06,  1.12860266e-06,  8.97131940e-07,  1.02671876e-07,
       -1.39876067e-06,  2.30790670e-06,  1.54235096e-07,  5.03276669e-06,
        3.19693839e-07,  7.48572938e-06, -5.21897846e-06,  5.75894887e-07,
        1.47460824e-07,  6.82359951e-06,  8.05070522e-06,  1.97616896e-06,
       -6.01269630e-06, -2.72129910e-06,  6.05561610e-08, -7.88682186e-08,
       -4.29156080e-06, -1.69745132e-13,  2.98462126e-08,  1.06367020e-06,
       -1.97407553e-06,  3.23984153e-07,  3.31432126e-09, -2.95576592e-06,
       -4.86672616e-06,  2.54474389e-06, -8.83980465e-06,  1.00517345e-05,
       -1.07124549e-06,  1.98923590e-06,  1.69270083e-06,  5.93986488e-06,
        2.52086796e-09, -2.19696403e-06,  2.17132310e-06,  5.32219133e-07,
       -1.80282973e-06,  1.24785392e-05, -2.36171377e-06,  1.59983415e-06,
       -8.38755659e-06,  8.27274675e-07,  3.25307087e-06, -2.10981921e-06,
       -9.49922924e-06,  1.09128064e-06, -6.60269325e-06, -4.97377982e-07,
       -8.64661706e-06,  5.45657167e-06,  6.45707303e-07, -2.95368022e-06,
       -6.74090927e-07,  8.75381261e-08,  2.65970357e-06,  3.93417349e-06,
        1.14800667e-08, -7.75079116e-07,  1.79329209e-06, -3.88909669e-08,
        2.44281659e-06,  3.10443693e-06, -5.18517345e-06,  9.42889812e-07,
        7.64325762e-07,  1.42181971e-05, -1.29812724e-06, -5.89012998e-08,
       -2.10782844e-07,  7.26323560e-06,  6.68033877e-08, -2.44107866e-07,
       -6.79365985e-06, -1.38327914e-05, -2.90943558e-06, -4.16735048e-07],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-3.4387224e-06,  1.8364582e-06, -3.6798809e-08, ...,
        -8.8254802e-07, -1.0075997e-06, -1.6713922e-06],
       [-1.6401380e-08, -1.5994122e-08,  2.4516021e-08, ...,
         8.5897978e-10,  9.2206376e-09,  1.8078312e-09],
       [-1.2362150e-07, -1.1006728e-05,  4.0574793e-07, ...,
         4.1864340e-08,  1.5901149e-07,  7.5211324e-06],
       ...,
       [-4.4437122e-08, -7.7622590e-06,  9.6757065e-09, ...,
        -1.9023203e-08,  1.9295476e-09,  5.2240212e-06],
       [-6.1338608e-07,  4.1970358e-07,  3.9359083e-08, ...,
        -1.5040959e-07,  4.3337362e-08, -1.7548653e-07],
       [ 1.7852525e-08, -4.3114942e-06,  6.9520190e-09, ...,
        -1.0471452e-08, -1.6665874e-08,  2.8917573e-06]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-1.3811649e-06, -2.8465804e-06,  2.3525659e-07,  2.7573396e-06,
        8.3564271e-07,  3.9915366e-07, -3.5218384e-06,  7.0027568e-07,
        2.2158572e-06, -2.2777684e-07,  1.7906347e-06, -1.3201399e-07,
       -4.6300488e-06,  4.1141212e-07, -2.3307402e-07,  2.3213589e-07,
       -8.6938298e-06,  8.0641266e-06,  2.7092115e-06,  7.8555513e-06,
        7.6929100e-06, -2.1044530e-06,  2.4556184e-07,  9.1024145e-07,
       -1.4274669e-07, -8.6379976e-07, -2.6179462e-06, -2.0817644e-07,
       -9.4637450e-08,  6.6525768e-06,  3.3748341e-11, -4.1031871e-07,
        6.6915904e-09, -2.9046480e-06, -7.4365590e-11, -2.3396578e-06,
       -7.5396345e-10,  4.5877269e-12, -5.1575451e-08, -4.3046672e-08,
        5.4148956e-07, -3.1555174e-07,  5.7234956e-06, -1.3200992e-06,
        2.1065155e-06,  1.8091404e-07, -7.0560139e-07,  1.6693009e-06,
        5.3490616e-09,  2.0543879e-07, -4.7475658e-07,  1.6247628e-06,
       -2.7107810e-06,  3.5065435e-07,  2.7626681e-06,  2.2691420e-08,
       -1.4200852e-07,  4.5415067e-07, -1.5473752e-06,  4.0677616e-08,
       -6.1078917e-06, -6.7493568e-07,  2.1499716e-06,  4.7965727e-07,
       -1.3472878e-06, -3.0415899e-06,  1.8152555e-06, -6.2634967e-08,
        2.1116014e-06,  8.3001373e-07,  4.3439682e-06,  1.5741213e-06,
       -6.9377420e-10,  3.7146656e-06,  1.2783336e-07,  7.1154795e-07,
        3.0843211e-07,  1.5147609e-06, -7.2128014e-06,  8.4423637e-06,
       -1.4213251e-06, -4.5908988e-07, -5.7074618e-07,  1.9891027e-06],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 4.9085500e-08, -3.6615897e-09,  1.1564535e-08, ...,
        -9.4019392e-10, -1.8358946e-07,  2.6730863e-08],
       [-2.0464196e-10,  5.3281082e-09, -2.8755199e-08, ...,
        -1.1654168e-09, -2.7788899e-10, -1.7273816e-10],
       [ 9.3555661e-09, -1.6886593e-09, -1.0817510e-07, ...,
        -1.1599228e-11, -1.1819122e-07,  3.3059354e-08],
       ...,
       [-7.0591949e-11, -4.7245952e-10,  2.2453001e-08, ...,
        -1.5080567e-09,  8.3561092e-12, -9.0016730e-11],
       [-4.7534331e-11, -1.8480911e-11,  1.1539076e-10, ...,
         3.4090838e-12, -3.4609882e-12, -2.4349425e-10],
       [ 2.0050095e-09, -5.5443428e-12, -9.3542091e-11, ...,
        -2.9975772e-11, -4.8620876e-07, -1.0090500e-09]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.23873871e-08, -2.61169770e-08, -1.03738046e-07,  3.79383010e-07,
        3.98646819e-07, -1.41233531e-05, -7.25187803e-08,  7.03860542e-06,
        6.27868758e-06,  9.71092078e-08, -3.47946361e-09, -6.42034536e-07,
       -3.08709289e-08, -8.47445492e-08, -4.61042489e-11, -1.30072983e-08,
       -2.48694265e-09, -1.63457192e-10, -8.91059386e-08,  2.59538780e-07,
       -6.03281819e-07, -6.33185095e-07,  2.32270505e-08, -4.24701597e-07,
       -1.02298287e-07, -4.62619084e-07, -4.09030285e-08,  8.82487328e-08,
       -3.39644863e-08,  4.64587835e-08,  4.24173408e-08,  3.24522853e-06,
        1.00677319e-07, -4.54190484e-07,  1.11880201e-11, -5.27387645e-09,
        9.79645670e-11, -6.24508015e-11, -3.10107495e-10, -2.11504855e-10,
       -1.01615283e-09, -6.46122231e-08,  7.45951123e-09], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=135950>"
9,"_deferred_slot_restorations,{}"
