,Hyper parameters
0,"batch_size,8"
1,"seed,10327887"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
        0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.56233446e-04,  1.31150556e-03, -8.98913830e-04, -1.10000465e-05,
       -2.47039025e-05,  9.50710848e-04,  1.51327101e-03,  1.91842113e-03,
        1.09593081e-03,  8.87897739e-04, -1.06892359e-04, -1.94083306e-03,
       -1.45466893e-03,  3.51296295e-03, -1.33851179e-04, -7.91753118e-04,
       -7.93480605e-04, -6.48460176e-04, -4.28972766e-04,  1.37602934e-03,
       -9.03156179e-04,  1.17388656e-04, -1.18718343e-03, -1.77707407e-03,
       -1.61801430e-03,  1.45443517e-03,  7.00305216e-04,  1.81386305e-04,
        1.26765273e-03,  1.96543522e-03, -3.43819920e-05, -1.99013529e-03,
       -1.06711825e-03, -1.26511464e-03, -7.80325907e-04,  1.12621184e-03,
       -6.21051702e-04, -5.16885193e-04, -1.94639279e-06, -9.63498722e-04,
       -1.33524323e-03,  1.02044118e-03,  1.25091022e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=184858>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]]],


       [[[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0.,  0., -0.]],

        [[-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [ 0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
        0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
        0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
       -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.56233446e-04,  1.31150556e-03, -8.98913830e-04, -1.10000465e-05,
       -2.47039025e-05,  9.50710848e-04,  1.51327101e-03,  1.91842113e-03,
        1.09593081e-03,  8.87897739e-04, -1.06892359e-04, -1.94083306e-03,
       -1.45466893e-03,  3.51296295e-03, -1.33851179e-04, -7.91753118e-04,
       -7.93480605e-04, -6.48460176e-04, -4.28972766e-04,  1.37602934e-03,
       -9.03156179e-04,  1.17388656e-04, -1.18718343e-03, -1.77707407e-03,
       -1.61801430e-03,  1.45443517e-03,  7.00305216e-04,  1.81386305e-04,
        1.26765273e-03,  1.96543522e-03, -3.43819920e-05, -1.99013529e-03,
       -1.06711825e-03, -1.26511464e-03, -7.80325907e-04,  1.12621184e-03,
       -6.21051702e-04, -5.16885193e-04, -1.94639279e-06, -9.63498722e-04,
       -1.33524323e-03,  1.02044118e-03,  1.25091022e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=184858>"
9,"_deferred_slot_restorations,{}"
