,loss,accuracy,val_loss,val_accuracy
0,2.799957766171552,0.2492728978395462,1.4218151388795468,0.5396825671195984
1,0.7500899998507392,0.7901573777198792,0.7711608287698828,0.7492063641548157
2,0.3640982996845447,0.9012404084205627,0.6057674966431529,0.8301587104797363
3,0.23593972979548153,0.936888575553894,0.6204916631013088,0.8473922610282898
4,0.17247151626365056,0.9523732662200928,0.5739676300630547,0.86099773645401
5,0.1328293547902923,0.964236855506897,0.9352084528021261,0.8009070158004761
6,0.10644055089602797,0.9705365300178528,0.7195789231735021,0.8512471914291382
7,0.08932078769559527,0.9751117825508118,0.7052294240787186,0.8517006635665894
8,0.07607460986346375,0.9784685373306274,0.6654262222670644,0.866439938545227
9,0.06402519692566222,0.9816758632659912,0.6251860538848133,0.8721088171005249
10,0.051465963364580355,0.9857338070869446,0.6588644007706588,0.8700680136680603
11,0.0458681203636935,0.9867914319038391,0.6035317068197289,0.8784580230712891
12,0.03996030447001613,0.9884697794914246,0.7277633462768563,0.8757369518280029
13,0.037258762011330215,0.9888032078742981,0.7014092095044194,0.8839002251625061
14,0.031318248852912144,0.9911597967147827,0.7415549397063093,0.8741496801376343
15,0.028413367237211176,0.991654098033905,0.7429707256304163,0.8768707513809204
16,0.02604383558184484,0.992412805557251,0.7067346455964372,0.8743764162063599
17,0.023776856875253546,0.9925967454910278,0.7763564512032229,0.8800453543663025
18,0.023969929161216437,0.9928841590881348,0.8295206782904342,0.8764172196388245
19,0.021063523301094376,0.9936888813972473,0.7467108493218887,0.8798186182975769
20,0.019164194302659834,0.9943786263465881,0.7512433302105149,0.878911554813385
21,0.013672825299422155,0.996148943901062,0.8211671503391665,0.882539689540863
22,0.0167875134928715,0.995033860206604,0.8769782223533881,0.8619047403335571
23,0.017311375519955312,0.9950568675994873,0.7489891816699316,0.8879818320274353
24,0.012189124305666264,0.9965512752532959,0.9140403586044874,0.8782312870025635
25,0.013413116362339272,0.9961948990821838,0.8879243641348382,0.8780045509338379
26,0.018279363506606684,0.9947579503059387,0.8493707720925208,0.8761904835700989
27,0.013319403833151725,0.9960454702377319,0.9374797470715581,0.8768707513809204
28,0.009370064392522207,0.997482419013977,0.8639809085736199,0.8823129534721375
29,0.012039746889605043,0.9971490502357483,0.7928531165701461,0.8897958993911743
30,0.008896304408936106,0.997551441192627,0.8211958429507928,0.8897958993911743
31,0.006334524058044147,0.9984480738639832,0.8701592833141621,0.8922902345657349
32,0.004056082479726939,0.999103307723999,0.854573176845131,0.8945578336715698
33,0.0038417599726889083,0.9991493225097656,0.8947814294844528,0.8879818320274353
34,0.005457166720339864,0.9985745549201965,1.011322099639445,0.8741496801376343
35,0.0048244216776302746,0.9987699389457703,0.9801515962193612,0.8820861577987671
36,0.0025001461167986285,0.9994367361068726,0.9002973149693202,0.8897958993911743
37,0.0024220945184881383,0.999494194984436,0.9335610732199654,0.8841269612312317
38,0.009496837124931585,0.9976089000701904,0.9306524500419764,0.8850340247154236
39,0.014562842435771389,0.9958500266075134,0.9798187899481412,0.8777777552604675
40,0.015991982280238907,0.995758056640625,0.9926738075928894,0.8668934106826782
41,0.01269006863185138,0.9962409138679504,0.9270996620190116,0.8857142925262451
42,0.008784103538653545,0.9975973963737488,0.8332618548959291,0.8907029628753662
43,0.0077637895675614545,0.9976893663406372,1.0112053466154063,0.8832199573516846
44,0.005672262977403116,0.9986550211906433,0.890274789733411,0.8868480920791626
45,0.0034488226381535697,0.9991608262062073,0.9484281634662698,0.8900226950645447
46,0.0044778828504702,0.9987929463386536,0.9372329309684079,0.8839002251625061
47,0.0024463418466284534,0.9994252324104309,0.9341921260702908,0.8925170302391052
