,Hyper parameters
0,"batch_size,8"
1,"seed,46914308"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]]],


       [[[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]],


       [[[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0., -0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 9.7134436e-04,  1.6492370e-03,  7.7728799e-04,  1.0105442e-03,
       -1.4029730e-03, -1.8654582e-03,  1.1272148e-04, -8.0425962e-04,
       -1.8773584e-03, -2.6869084e-04,  7.6822900e-05, -4.8051681e-04,
       -1.7342769e-03,  2.3690313e-03,  1.5124517e-04, -1.0835245e-03,
       -2.1167572e-04,  1.8424997e-03, -5.1689305e-04,  2.4721856e-04,
       -9.2432805e-04, -1.5824877e-04, -2.9649390e-04,  1.5247586e-03,
       -2.4807363e-04,  4.4158325e-03, -9.3582913e-04,  7.1497977e-04,
       -1.5210953e-03,  2.4507185e-03, -1.3488551e-03,  2.1040624e-03,
       -8.9488685e-04, -6.4290391e-04,  6.6914031e-04,  1.1596372e-03,
       -1.4347711e-03, -1.1267533e-03, -1.8134271e-03, -2.0876268e-03,
       -1.6901155e-03,  2.6391922e-03,  4.8275793e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=195732>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]]],


       [[[-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]],


       [[[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,
           0., -0.,  0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[ 0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
           0.,  0., -0.,  0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
           0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
        0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
        0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,
       -0., -0.,  0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 9.7134436e-04,  1.6492370e-03,  7.7728799e-04,  1.0105442e-03,
       -1.4029730e-03, -1.8654582e-03,  1.1272148e-04, -8.0425962e-04,
       -1.8773584e-03, -2.6869084e-04,  7.6822900e-05, -4.8051681e-04,
       -1.7342769e-03,  2.3690313e-03,  1.5124517e-04, -1.0835245e-03,
       -2.1167572e-04,  1.8424997e-03, -5.1689305e-04,  2.4721856e-04,
       -9.2432805e-04, -1.5824877e-04, -2.9649390e-04,  1.5247586e-03,
       -2.4807363e-04,  4.4158325e-03, -9.3582913e-04,  7.1497977e-04,
       -1.5210953e-03,  2.4507185e-03, -1.3488551e-03,  2.1040624e-03,
       -8.9488685e-04, -6.4290391e-04,  6.6914031e-04,  1.1596372e-03,
       -1.4347711e-03, -1.1267533e-03, -1.8134271e-03, -2.0876268e-03,
       -1.6901155e-03,  2.6391922e-03,  4.8275793e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=195732>"
9,"_deferred_slot_restorations,{}"
