,loss,accuracy,val_loss,val_accuracy
0,3.773405762424997,0.022692523896694183,3.765626205933067,0.0476190485060215
1,3.7653258558039866,0.02349722385406494,3.7743132298225177,0.013605441898107529
2,3.763017208758273,0.022853463888168335,3.758706802792019,0.0476190485060215
3,3.762204485922203,0.022416627034544945,3.7609071847262565,0.020408162847161293
4,3.762260543283109,0.02187632955610752,3.7593320795738236,0.03401360660791397
5,3.762157583323303,0.022140730172395706,3.7659402512098388,0.006802720949053764
6,3.762219400235078,0.023669660091400146,3.762212034796371,0.013605441898107529
7,3.7622000083210296,0.02320983074605465,3.7596391705969294,0.013605441898107529
8,3.762197023655563,0.022324662655591965,3.7608719560835095,0.006802720949053764
9,3.7622007541667237,0.02349722385406494,3.7665308087320826,0.03401360660791397
10,3.762234772180395,0.02342825010418892,3.7626847608830114,0.03401360660791397
11,3.7620807003575583,0.022635046392679214,3.757591418614463,0.013605441898107529
12,3.7621521873957815,0.023094873875379562,3.7613343203148872,0.0476190485060215
13,3.7621537140569092,0.021761372685432434,3.761011798798092,0.03401360660791397
14,3.76218022570463,0.022543080151081085,3.764439689437278,0.03401360660791397
15,3.762169588885112,0.022853463888168335,3.764597982073587,0.013605441898107529
