,loss,accuracy,val_loss,val_accuracy
0,1.731159789512151,0.5255951881408691,0.7305730700492858,0.7766439914703369
1,0.336544846835136,0.9060800671577454,0.462588406771489,0.8741496801376343
2,0.18219029209221155,0.9484072923660278,0.46684970215064325,0.8693877458572388
3,0.12254000777089676,0.9645357728004456,0.4647245360475008,0.8798186182975769
4,0.08898109869416318,0.9743300676345825,0.5331187389064538,0.8875283598899841
5,0.06954646494584651,0.9794341921806335,0.5232860965928794,0.8873015642166138
6,0.05655736454688346,0.9830438494682312,0.6225475180446426,0.8820861577987671
7,0.047652994494059575,0.985469400882721,0.5666437479238662,0.8970521688461304
8,0.041126718136081174,0.9873546957969666,0.5427472032116655,0.8897958993911743
9,0.03265471579059597,0.9899757504463196,0.5991520503751274,0.8934240341186523
10,0.03197831959538797,0.9899987578392029,0.5467604729323701,0.8999999761581421
11,0.027095849680856425,0.9915506839752197,0.6800867369250646,0.8827664256095886
12,0.026881123211392837,0.9918380379676819,0.5506894205027427,0.9079365134239197
13,0.024095153509362786,0.9924588203430176,0.5880362012826937,0.9015873074531555
14,0.022306417055767188,0.9930450916290283,0.582354459345611,0.9068027138710022
15,0.021372820185079463,0.9933210015296936,0.6306013846883969,0.8938775658607483
16,0.019925550476900637,0.9937922954559326,0.7036929800464453,0.9020408391952515
17,0.012905181405300994,0.9964133501052856,0.6386796205627675,0.9043083786964417
18,0.012868523900217843,0.9962639212608337,0.6762573781129725,0.9124716520309448
19,0.00907506529996302,0.9975743889808655,0.6464920549129733,0.9167800545692444
20,0.01336689053078649,0.9961719512939453,0.5994528350713842,0.9122449159622192
21,0.008250623465762497,0.9975743889808655,0.7129019650860844,0.9077097773551941
22,0.016100398016074022,0.9949764013290405,0.6443452024084776,0.9181405901908875
23,0.012273514530738307,0.9963213801383972,0.6890376761521882,0.9034013748168945
24,0.007158487805173603,0.9977813363075256,0.6732440690098166,0.9104308485984802
25,0.011450540855191715,0.9966317415237427,0.7788224659150556,0.8988662362098694
26,0.017209080861033458,0.9947694540023804,0.6662662473312936,0.9068027138710022
27,0.010493421970982627,0.9968271851539612,0.7658779842276422,0.9095237851142883
28,0.004847790500260276,0.9985400438308716,0.7539901654195894,0.918820858001709
29,0.0020368241793482914,0.9994137287139893,0.6842733089947258,0.9174603223800659
30,0.00435210215722711,0.998884916305542,0.7111923830815994,0.9172335863113403
31,0.011533949446621476,0.9965397715568542,0.6860745297132436,0.9043083786964417
32,0.01461687561651038,0.9956661462783813,0.70713029697605,0.9145124554634094
33,0.008058235787980981,0.9978157877922058,0.7648943386414424,0.9077097773551941
34,0.013431208459662421,0.9962639212608337,0.6688655369946745,0.9156462550163269
35,0.005652965531521171,0.9983216524124146,0.7064301839018085,0.9213151931762695
36,0.00397119301489484,0.9988159537315369,0.7279697333794095,0.9199546575546265
37,0.0023224401195518786,0.9994137287139893,0.7152316995051662,0.9217687249183655
38,0.0007857522639949479,0.9998505711555481,0.7227383597778756,0.9247165322303772
39,0.001173113242675523,0.9997240900993347,0.7290365106570841,0.9229024648666382
40,0.00043224164599767694,0.9999195337295532,0.7641296705460734,0.9195011258125305
41,0.0002633508131215712,0.9999540448188782,0.757372816331165,0.9160997867584229
42,0.0008029440016158765,0.9998390674591064,0.7610716929972328,0.9208616614341736
43,0.0005587557334799859,0.9998620748519897,0.7722249704645419,0.9204081892967224
44,0.00041074576365836545,0.9998965263366699,0.7626514101370746,0.9247165322303772
45,0.000765713242615892,0.9997701048851013,0.7570304474801822,0.9217687249183655
46,0.00013563746533482672,1.0,0.7584180797467139,0.9251700639724731
47,7.382967332715173e-05,1.0,0.7653591540760346,0.9260770678520203
48,6.282825684573321e-05,1.0,0.7659993747138374,0.9260770678520203
49,6.879478645583011e-05,1.0,0.7682609549785865,0.9249433279037476
