,loss,accuracy,val_loss,val_accuracy
0,1.0593441436817836,0.714205265045166,0.5487849567212215,0.8528344631195068
1,0.25323075766441705,0.9370610117912292,0.5403657859955785,0.8684807419776917
2,0.15893495474188643,0.959270715713501,0.4908863510944946,0.8959183692932129
3,0.1185726830911331,0.9702836275100708,0.4706959804980393,0.8941043019294739
4,0.09988784191921606,0.9741001725196838,0.6213365721864765,0.8868480920791626
5,0.07997733000728213,0.979238748550415,0.6610623440234299,0.8746031522750854
6,0.0693004787627616,0.9817448258399963,0.4990235464440452,0.9102040529251099
7,0.07082941106332517,0.9815149307250977,0.554184904512094,0.9043083786964417
8,0.0634360103487717,0.9836071133613586,0.5951002682552856,0.9068027138710022
9,0.04913680127913594,0.986975371837616,0.5730006876310794,0.9070294499397278
10,0.05096958052887552,0.9863660931587219,0.6382558524676191,0.9074829816818237
11,0.04639740199441885,0.9880099892616272,0.6585509067354829,0.9072562456130981
12,0.037158946283732425,0.9897918105125427,0.7627064398965057,0.8918367624282837
13,0.04351559252861494,0.9891250729560852,0.6265839960029066,0.9124716520309448
14,0.046704861418598295,0.9877340793609619,0.7527724474161661,0.8975056409835815
15,0.0435390857389274,0.9887227416038513,0.9945920137050741,0.8897958993911743
16,0.04164948952867656,0.9888491630554199,0.6194639435261826,0.9235827922821045
17,0.039672883949923646,0.9903436303138733,0.5984427234935078,0.9306122660636902
18,0.040296998316301326,0.9896883368492126,0.7495281627084933,0.9063491821289062
19,0.041419378773154526,0.9901596903800964,0.871751475300378,0.9086167812347412
20,0.030080409249451923,0.9923668503761292,0.7150579566317621,0.9195011258125305
21,0.024379050769084785,0.9934359788894653,0.8389616793921205,0.9122449159622192
22,0.05153512080080842,0.9878835082054138,0.8312049374693916,0.9156462550163269
23,0.03503126152603339,0.991182804107666,0.8567349486171253,0.9160997867584229
24,0.044829840010162804,0.9891940355300903,1.01108409054155,0.8977324366569519
25,0.045061474803125404,0.9891365766525269,0.936278814237455,0.9097505807876587
26,0.04340063108462301,0.9898837804794312,0.7906642220753863,0.9199546575546265
27,0.03893379383824123,0.9909758567810059,0.8087729507001316,0.9215419292449951
28,0.033212256864478484,0.9925047755241394,0.9303474838019702,0.9138321876525879
29,0.02481775097156346,0.9937003254890442,0.8259786436619351,0.9238095283508301
30,0.03822615805084116,0.9913207292556763,0.7989854028723002,0.9260770678520203
31,0.03573568079754641,0.9913782477378845,1.112651425390557,0.9049886465072632
32,0.06078262937477187,0.9867799282073975,1.0072929929348464,0.9129251837730408
