,loss,accuracy,val_loss,val_accuracy
0,1.1218115720718862,0.6803963780403137,0.596135064506747,0.8217687010765076
1,0.22374138446863975,0.9342905282974243,0.5257971488429305,0.8548752665519714
2,0.12045708726332052,0.9635931253433228,0.5914186333312469,0.8800453543663025
3,0.08606577757054895,0.974525511264801,0.43154103656609855,0.8943310379981995
4,0.06388111322365231,0.9805147647857666,0.6579314824945532,0.8575963973999023
5,0.05406704295501839,0.9835266470909119,0.5626095823149562,0.9024943113327026
6,0.04581052446054535,0.985572874546051,0.49048074635248334,0.9029478430747986
7,0.03681963356242294,0.9887571930885315,0.5146172426049671,0.9124716520309448
8,0.03592665310620576,0.9886192679405212,0.6046771318548255,0.9029478430747986
9,0.030694606129130452,0.990573525428772,0.561600946400171,0.9160997867584229
10,0.03834442108050313,0.9884927868843079,0.5590534236425716,0.9031745791435242
11,0.029826273458831664,0.9908379316329956,0.5960729987915951,0.902267575263977
12,0.022297364458319417,0.9932635426521301,0.5025980127388252,0.9233559966087341
13,0.019581744710482442,0.9940451979637146,0.6677896388162291,0.9120181202888489
14,0.023128900682955755,0.9927002191543579,1.0146609777191868,0.8891156315803528
15,0.017493661759239283,0.9948154091835022,0.7651971493997609,0.9181405901908875
16,0.01926139345465819,0.9942751526832581,0.8656388648496328,0.9072562456130981
17,0.02419233409710703,0.993022084236145,0.9809201211024439,0.916553258895874
18,0.016577462436704847,0.9945740103721619,0.9202894935253458,0.9092970490455627
19,0.018694501696810445,0.9944130778312683,0.859986296911933,0.900453507900238
20,0.02652238160461871,0.992412805557251,0.8128566215695421,0.9163265228271484
21,0.017474467107356402,0.9945510625839233,0.6806351417771439,0.920634925365448
22,0.018410284577816648,0.994642972946167,0.8113384288049339,0.8845804929733276
23,0.022530497232289993,0.9938383102416992,0.7423226522007227,0.9147392511367798
24,0.012995568583283828,0.9960110187530518,0.7212547944295864,0.9272108674049377
25,0.01353337547571849,0.9961948990821838,0.7856874784613092,0.9154195189476013
26,0.014873883240900262,0.9959535002708435,0.7682843003590969,0.9129251837730408
27,0.01557528796352658,0.9955626726150513,0.8309627546322724,0.9147392511367798
28,0.020976800755207838,0.9940222501754761,0.6443771289758672,0.9102040529251099
29,0.02126623907424413,0.9942636489868164,0.8804170403300094,0.9179138541221619
30,0.011568229608477889,0.9968961477279663,0.833925937231136,0.9104308485984802
31,0.018125269396172494,0.9948959350585938,0.7313439809035113,0.9163265228271484
32,0.023097247895158098,0.9936313629150391,1.010126823313585,0.8999999761581421
33,0.022341243541407412,0.9940107464790344,1.059000552266038,0.9179138541221619
34,0.024534043115166573,0.9935854077339172,0.7035181255824758,0.9269841313362122
35,0.01696593935704609,0.9953442215919495,0.8879553143183179,0.9070294499397278
36,0.01535879500893058,0.9958845376968384,1.0542222509308468,0.9086167812347412
37,0.010795382481917736,0.9968616962432861,0.9890206920316701,0.8934240341186523
38,0.014408420804065038,0.9962409138679504,0.9386097836365201,0.9231292605400085
39,0.012495611174158658,0.9963558316230774,0.9013227755917645,0.9054421782493591
