,Hyper parameters
0,"batch_size,32"
1,"seed,36544176"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.72531305e-04,  9.87684616e-05, -1.82414064e-04,
           5.24771858e-05,  7.93232612e-05, -1.55714311e-04],
         [ 3.30497605e-05,  3.23548535e-04, -1.43525336e-04,
          -7.11972389e-05,  2.09117163e-04, -1.50458640e-04],
         [ 9.52883056e-05,  2.92501849e-04, -1.52444671e-04,
          -1.56347087e-05,  3.08986375e-04, -1.56949609e-04]],

        [[-8.68013303e-05,  1.81492374e-04, -1.68807033e-04,
           4.02931255e-05,  2.33988016e-04, -3.31306292e-05],
         [ 1.08447101e-04,  3.42493673e-04, -1.37155206e-04,
          -5.05844400e-05,  3.40762461e-04, -9.75241983e-06],
         [ 1.75872643e-04,  2.60897301e-04, -1.45328711e-04,
          -3.38477867e-06,  4.43451863e-04,  2.74768354e-06]],

        [[-7.94655862e-05,  2.68182368e-04, -2.37106768e-04,
           2.86107115e-05,  3.83806997e-04, -1.13996342e-04],
         [ 7.44962308e-05,  4.04697290e-04, -1.96050576e-04,
          -7.05105485e-05,  4.06337116e-04, -8.03464172e-06],
         [ 1.32107365e-04,  3.28853494e-04, -2.10007827e-04,
          -5.50920267e-05,  5.28772711e-04, -5.89430010e-06]]],


       [[[-1.40190052e-04,  2.91553297e-05, -8.16689790e-05,
          -1.19511613e-04,  2.45364618e-06, -1.61204240e-04],
         [ 7.73986903e-05,  2.20467613e-04, -5.15005413e-05,
          -1.65464939e-04,  1.91007057e-04, -2.22246075e-04],
         [ 1.27932712e-04,  1.73815803e-04, -4.68832950e-05,
          -1.24406695e-04,  2.80297099e-04, -2.51825055e-04]],

        [[-7.86002565e-05,  7.41336917e-05, -9.30913957e-05,
          -2.15248030e-04,  8.55228136e-05, -7.55450383e-05],
         [ 1.27602223e-04,  2.13651001e-04, -6.60170335e-05,
          -2.53158854e-04,  2.31759317e-04, -1.18419324e-04],
         [ 1.79167720e-04,  1.15298630e-04, -6.06977592e-05,
          -2.44548457e-04,  3.21753992e-04, -1.22942743e-04]],

        [[-1.14614442e-04,  9.61349433e-05, -2.00442417e-04,
          -1.20805897e-04,  2.53188860e-04, -2.29039317e-04],
         [ 5.59091932e-05,  2.46283889e-04, -1.72095839e-04,
          -1.80608258e-04,  3.04845511e-04, -1.87311627e-04],
         [ 1.04760693e-04,  1.57009694e-04, -1.78952658e-04,
          -1.81307594e-04,  4.36386035e-04, -2.07331861e-04]]],


       [[[-1.30012879e-04,  5.17894296e-05, -1.14345763e-04,
          -4.93145890e-05, -3.24165158e-05, -8.37257030e-05],
         [ 5.34410465e-05,  2.06365701e-04, -9.35993012e-05,
          -3.68495457e-05,  1.84241682e-04, -1.75831083e-04],
         [ 9.61544210e-05,  1.65118283e-04, -8.88044888e-05,
          -1.37385750e-05,  2.57984560e-04, -2.01221745e-04]],

        [[-9.87642852e-05,  7.75113731e-05, -1.12550559e-04,
          -1.89479411e-04, -1.37616007e-04, -7.55920846e-05],
         [ 8.98864455e-05,  2.11672377e-04, -8.96612401e-05,
          -1.79346986e-04,  2.35199059e-05, -1.43129175e-04],
         [ 1.29642300e-04,  1.36141360e-04, -8.19873458e-05,
          -1.83923388e-04,  8.62618108e-05, -1.57083312e-04]],

        [[-1.64394296e-04,  6.09882591e-06, -2.04489625e-04,
          -1.68184139e-04, -4.67286445e-05, -2.10239334e-04],
         [-9.18908154e-06,  1.63313642e-04, -1.75236433e-04,
          -1.81328069e-04,  2.55291216e-05, -2.06745215e-04],
         [ 2.66422594e-05,  8.86344424e-05, -1.82145217e-04,
          -2.02360185e-04,  1.32851434e-04, -2.33794039e-04]]]],
      dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00131755, -0.00134599,  0.0003989 ,  0.00088178, -0.00144554,
        0.0011746 ], dtype=float32)>}, 'dense/kernel_37': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.15568109e-05, -1.79656055e-07, -4.29916236e-06, ...,
         2.83119880e-06, -9.08406855e-06,  2.01856309e-07],
       [ 6.84489714e-06, -1.02371684e-08, -7.02011334e-07, ...,
         6.55472031e-05,  3.00996799e-05,  1.46600303e-06],
       [-2.11828266e-09,  1.25749495e-15, -6.96247338e-10, ...,
         1.17611035e-06,  3.27880684e-06, -2.42003307e-06],
       ...,
       [-1.41200408e-05, -4.89330887e-07, -7.23358471e-06, ...,
         8.95932203e-07, -7.37565642e-06, -1.90245228e-05],
       [-5.66967465e-05, -3.89191882e-07, -7.83786018e-05, ...,
         5.96209429e-06, -4.07900234e-06, -3.73446128e-05],
       [ 1.01770893e-05, -1.46743995e-09,  5.29084218e-07, ...,
         4.62326825e-05,  2.92199202e-05,  3.82042799e-06]], dtype=float32)>}, 'dense/bias_48': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-4.08067572e-05, -1.76653757e-07, -9.70381952e-05,  8.32661954e-06,
       -1.02966747e-04,  3.79761877e-05, -4.35869442e-05, -1.74363140e-06,
       -7.80446499e-06, -1.98863054e-04,  6.58388717e-06, -8.50235301e-05,
       -8.74542384e-05, -3.53936480e-09,  9.62740087e-05, -6.43191788e-06,
        1.65885012e-05, -6.18549311e-05, -2.98756258e-05, -1.28847364e-06,
       -1.42548743e-04, -3.94170820e-05,  9.29129055e-06,  6.46787012e-05,
        3.49220099e-05,  5.51477824e-05,  3.67893299e-05, -2.05671546e-04,
       -4.87129546e-05, -7.38851522e-05,  4.19998214e-05,  5.01931345e-06,
        6.25310859e-05,  3.54429249e-05,  1.60340205e-04,  5.20071480e-05,
       -9.60145712e-07, -1.11219691e-04, -4.49374056e-05,  2.82744120e-04,
       -2.91102515e-05, -3.75907962e-06,  2.45425035e-04, -1.29426553e-05,
        7.59688337e-05, -2.53231585e-04,  1.63404562e-04,  1.72530796e-04,
        2.09665977e-05, -1.23099835e-05, -3.96441937e-05, -7.11641478e-05,
       -1.04016501e-04, -5.54611215e-05, -2.55564237e-06,  3.41300583e-05,
        5.04935815e-05,  1.49633861e-05, -4.84821103e-05, -1.46823077e-05,
       -6.33178354e-09,  3.25938672e-05,  1.11477575e-05, -1.04405235e-05,
       -1.45502474e-06,  1.24481317e-04,  6.39797872e-05, -6.41665392e-05,
       -5.79781954e-05, -2.83987883e-05,  4.62941125e-06,  4.10012181e-05,
        1.99533551e-05, -3.05550742e-07, -8.27091717e-05, -9.58468490e-07,
       -1.71536434e-04,  2.01360090e-05, -7.54979119e-05, -3.03781508e-05,
        7.65448858e-05, -1.04539104e-04, -9.25750737e-06, -5.49410572e-07,
        3.23073277e-06, -1.07735650e-05,  2.18555132e-28,  2.47200187e-05,
       -3.88447616e-14,  1.06401247e-04, -1.64984536e-04, -1.85584708e-04,
       -4.17096853e-05,  6.03865119e-05, -6.40618382e-05,  9.08481743e-05,
        6.76698546e-05,  5.74914193e-05,  2.63123424e-04,  4.34602998e-06,
       -1.34621951e-04, -3.89814450e-05, -3.99504330e-07, -2.34515028e-04,
       -2.68210911e-08, -1.96206165e-04,  6.90816596e-05,  1.66283717e-04,
       -2.25934291e-05, -4.80797098e-07, -9.20722960e-05, -8.13226216e-05,
        1.00021607e-05, -3.08863928e-05, -2.21563478e-05,  5.88480107e-05,
        4.24012942e-05,  1.65273028e-04,  9.55610230e-05, -2.44779130e-05],
      dtype=float32)>}, 'dense_1/kernel_63': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 5.6579425e-05, -8.3709110e-06, -1.3317975e-04, ...,
        -1.5533039e-04,  1.5806040e-04, -2.0595972e-04],
       [ 1.3070427e-09, -1.2341962e-07, -1.5667936e-07, ...,
         2.4856909e-08,  5.1897960e-08,  2.7030428e-10],
       [ 5.2748994e-05,  3.4932505e-06, -2.4018881e-04, ...,
        -1.0507075e-04,  1.4143910e-04, -1.4151524e-04],
       ...,
       [ 2.3314065e-05, -9.8419505e-06, -2.6085529e-06, ...,
         2.0555475e-05, -4.7127128e-06, -7.8939511e-06],
       [ 3.6889738e-05, -2.2260178e-05, -1.4387564e-05, ...,
        -1.4469185e-05, -1.3459496e-05, -3.6059508e-05],
       [ 8.0686732e-06,  2.2876743e-06,  1.7293696e-07, ...,
         1.5750666e-05,  1.5564669e-05, -2.9476543e-05]], dtype=float32)>}, 'dense_1/bias_74': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 7.14801645e-05, -2.17788856e-05, -5.95773890e-05, -5.80272263e-06,
        4.02736214e-06, -6.78736478e-06,  7.40279802e-06,  8.28244883e-05,
       -1.65510894e-04,  6.22826428e-06,  6.74210332e-06, -9.59997851e-06,
       -2.60835459e-05,  3.63495128e-05,  1.04529907e-04,  2.19923859e-05,
       -1.18539445e-09,  5.96793470e-05,  7.41026543e-06,  6.30725990e-05,
       -2.57960546e-05,  2.00711183e-05,  1.32339630e-06, -3.75338386e-05,
        2.63195561e-05,  4.89882552e-08, -9.17118086e-06,  4.28329986e-06,
       -2.67498108e-05,  2.91149936e-05, -2.16737462e-05,  4.86012214e-05,
       -2.04630960e-05,  3.00125375e-05,  4.66551646e-05,  1.99108754e-07,
        1.13474825e-05, -1.42430872e-04,  4.27617124e-05, -2.43211052e-05,
       -8.44798051e-05,  1.50329843e-05, -6.98998201e-06,  8.16633838e-06,
        1.88796275e-05, -1.22758802e-05,  6.73355389e-05, -5.24886384e-11,
        2.68479416e-05,  1.47277597e-05,  3.32535965e-05,  6.18635968e-05,
       -6.70256632e-05, -7.35220101e-06, -7.08888401e-05,  1.75641308e-05,
        3.66373456e-06,  7.34055066e-05,  1.44694541e-05,  9.10996532e-05,
       -2.23824372e-05,  3.82638755e-05,  2.82273322e-05,  3.25832298e-05,
       -9.15404416e-06, -2.97416409e-05, -6.46611516e-05, -4.84051225e-06,
       -1.42450954e-04, -7.97612520e-05,  7.04499689e-06,  3.12467741e-08,
        1.29572953e-07,  1.01062496e-05,  8.16565716e-06,  3.52098618e-06,
        1.51285221e-05, -8.41906876e-05,  8.38390861e-06,  2.38394546e-06,
       -5.99972100e-06, -6.47088964e-05,  6.73001750e-06, -1.24123049e-04],
      dtype=float32)>}, 'dense_2/kernel_89': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-3.02762757e-08, -1.04131459e-06,  2.00155581e-09, ...,
        -7.92255012e-11,  1.80173942e-07, -1.53916559e-07],
       [-1.78281612e-09,  1.19376400e-05, -3.39794042e-06, ...,
        -3.02199993e-07, -5.56998392e-10, -6.56245613e-10],
       [-8.56942162e-09, -1.42383300e-07, -8.62061142e-07, ...,
        -2.49511459e-06, -2.05955537e-08, -8.24343971e-09],
       ...,
       [-1.07050255e-07, -9.12377436e-06,  1.11214513e-05, ...,
         4.52520499e-06, -2.11710454e-08, -5.89304534e-07],
       [-6.35379891e-08,  1.87362147e-07, -5.73338241e-07, ...,
        -1.23112500e-06, -5.09910549e-08, -6.11360892e-11],
       [-6.26300622e-10, -1.24748601e-06, -2.29734560e-05, ...,
        -6.17507203e-06,  2.41880429e-07, -3.11418432e-07]], dtype=float32)>}, 'dense_2/bias_100': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.80630619e-08,  1.23325390e-06,  1.38753785e-06, -2.46568607e-06,
        8.35668288e-07,  1.36951230e-05, -1.31001070e-06, -1.70713054e-06,
       -4.25085069e-08,  6.17361934e-07,  2.55120358e-06, -1.88180129e-05,
       -1.14877409e-07, -3.76414420e-07, -2.66725664e-08, -2.21712598e-05,
       -1.67690985e-06,  2.62160377e-10, -9.63066050e-05, -4.03685277e-07,
        1.04011315e-05, -4.56431626e-05,  9.69391913e-05,  1.04430859e-04,
        4.38795809e-07, -6.73428440e-05,  1.00536836e-05, -3.01056252e-06,
        7.45510715e-06, -2.93966679e-07,  1.23449217e-05, -1.52990037e-06,
       -7.56117728e-08,  1.56082058e-06, -5.86658899e-08, -2.85984800e-08,
       -2.07743069e-05, -1.12930927e-08,  2.18238329e-05, -3.30411979e-07,
       -1.15632156e-06, -8.33963014e-08,  4.75683386e-08], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=92446>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-1.72531305e-04,  9.87684616e-05, -1.82414064e-04,
           5.24771858e-05,  7.93232612e-05, -1.55714311e-04],
         [ 3.30497605e-05,  3.23548535e-04, -1.43525336e-04,
          -7.11972389e-05,  2.09117163e-04, -1.50458640e-04],
         [ 9.52883056e-05,  2.92501849e-04, -1.52444671e-04,
          -1.56347087e-05,  3.08986375e-04, -1.56949609e-04]],

        [[-8.68013303e-05,  1.81492374e-04, -1.68807033e-04,
           4.02931255e-05,  2.33988016e-04, -3.31306292e-05],
         [ 1.08447101e-04,  3.42493673e-04, -1.37155206e-04,
          -5.05844400e-05,  3.40762461e-04, -9.75241983e-06],
         [ 1.75872643e-04,  2.60897301e-04, -1.45328711e-04,
          -3.38477867e-06,  4.43451863e-04,  2.74768354e-06]],

        [[-7.94655862e-05,  2.68182368e-04, -2.37106768e-04,
           2.86107115e-05,  3.83806997e-04, -1.13996342e-04],
         [ 7.44962308e-05,  4.04697290e-04, -1.96050576e-04,
          -7.05105485e-05,  4.06337116e-04, -8.03464172e-06],
         [ 1.32107365e-04,  3.28853494e-04, -2.10007827e-04,
          -5.50920267e-05,  5.28772711e-04, -5.89430010e-06]]],


       [[[-1.40190052e-04,  2.91553297e-05, -8.16689790e-05,
          -1.19511613e-04,  2.45364618e-06, -1.61204240e-04],
         [ 7.73986903e-05,  2.20467613e-04, -5.15005413e-05,
          -1.65464939e-04,  1.91007057e-04, -2.22246075e-04],
         [ 1.27932712e-04,  1.73815803e-04, -4.68832950e-05,
          -1.24406695e-04,  2.80297099e-04, -2.51825055e-04]],

        [[-7.86002565e-05,  7.41336917e-05, -9.30913957e-05,
          -2.15248030e-04,  8.55228136e-05, -7.55450383e-05],
         [ 1.27602223e-04,  2.13651001e-04, -6.60170335e-05,
          -2.53158854e-04,  2.31759317e-04, -1.18419324e-04],
         [ 1.79167720e-04,  1.15298630e-04, -6.06977592e-05,
          -2.44548457e-04,  3.21753992e-04, -1.22942743e-04]],

        [[-1.14614442e-04,  9.61349433e-05, -2.00442417e-04,
          -1.20805897e-04,  2.53188860e-04, -2.29039317e-04],
         [ 5.59091932e-05,  2.46283889e-04, -1.72095839e-04,
          -1.80608258e-04,  3.04845511e-04, -1.87311627e-04],
         [ 1.04760693e-04,  1.57009694e-04, -1.78952658e-04,
          -1.81307594e-04,  4.36386035e-04, -2.07331861e-04]]],


       [[[-1.30012879e-04,  5.17894296e-05, -1.14345763e-04,
          -4.93145890e-05, -3.24165158e-05, -8.37257030e-05],
         [ 5.34410465e-05,  2.06365701e-04, -9.35993012e-05,
          -3.68495457e-05,  1.84241682e-04, -1.75831083e-04],
         [ 9.61544210e-05,  1.65118283e-04, -8.88044888e-05,
          -1.37385750e-05,  2.57984560e-04, -2.01221745e-04]],

        [[-9.87642852e-05,  7.75113731e-05, -1.12550559e-04,
          -1.89479411e-04, -1.37616007e-04, -7.55920846e-05],
         [ 8.98864455e-05,  2.11672377e-04, -8.96612401e-05,
          -1.79346986e-04,  2.35199059e-05, -1.43129175e-04],
         [ 1.29642300e-04,  1.36141360e-04, -8.19873458e-05,
          -1.83923388e-04,  8.62618108e-05, -1.57083312e-04]],

        [[-1.64394296e-04,  6.09882591e-06, -2.04489625e-04,
          -1.68184139e-04, -4.67286445e-05, -2.10239334e-04],
         [-9.18908154e-06,  1.63313642e-04, -1.75236433e-04,
          -1.81328069e-04,  2.55291216e-05, -2.06745215e-04],
         [ 2.66422594e-05,  8.86344424e-05, -1.82145217e-04,
          -2.02360185e-04,  1.32851434e-04, -2.33794039e-04]]]],
      dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=
array([-0.00131755, -0.00134599,  0.0003989 ,  0.00088178, -0.00144554,
        0.0011746 ], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(1350, 120) dtype=float32, numpy=
array([[-1.15568109e-05, -1.79656055e-07, -4.29916236e-06, ...,
         2.83119880e-06, -9.08406855e-06,  2.01856309e-07],
       [ 6.84489714e-06, -1.02371684e-08, -7.02011334e-07, ...,
         6.55472031e-05,  3.00996799e-05,  1.46600303e-06],
       [-2.11828266e-09,  1.25749495e-15, -6.96247338e-10, ...,
         1.17611035e-06,  3.27880684e-06, -2.42003307e-06],
       ...,
       [-1.41200408e-05, -4.89330887e-07, -7.23358471e-06, ...,
         8.95932203e-07, -7.37565642e-06, -1.90245228e-05],
       [-5.66967465e-05, -3.89191882e-07, -7.83786018e-05, ...,
         5.96209429e-06, -4.07900234e-06, -3.73446128e-05],
       [ 1.01770893e-05, -1.46743995e-09,  5.29084218e-07, ...,
         4.62326825e-05,  2.92199202e-05,  3.82042799e-06]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-4.08067572e-05, -1.76653757e-07, -9.70381952e-05,  8.32661954e-06,
       -1.02966747e-04,  3.79761877e-05, -4.35869442e-05, -1.74363140e-06,
       -7.80446499e-06, -1.98863054e-04,  6.58388717e-06, -8.50235301e-05,
       -8.74542384e-05, -3.53936480e-09,  9.62740087e-05, -6.43191788e-06,
        1.65885012e-05, -6.18549311e-05, -2.98756258e-05, -1.28847364e-06,
       -1.42548743e-04, -3.94170820e-05,  9.29129055e-06,  6.46787012e-05,
        3.49220099e-05,  5.51477824e-05,  3.67893299e-05, -2.05671546e-04,
       -4.87129546e-05, -7.38851522e-05,  4.19998214e-05,  5.01931345e-06,
        6.25310859e-05,  3.54429249e-05,  1.60340205e-04,  5.20071480e-05,
       -9.60145712e-07, -1.11219691e-04, -4.49374056e-05,  2.82744120e-04,
       -2.91102515e-05, -3.75907962e-06,  2.45425035e-04, -1.29426553e-05,
        7.59688337e-05, -2.53231585e-04,  1.63404562e-04,  1.72530796e-04,
        2.09665977e-05, -1.23099835e-05, -3.96441937e-05, -7.11641478e-05,
       -1.04016501e-04, -5.54611215e-05, -2.55564237e-06,  3.41300583e-05,
        5.04935815e-05,  1.49633861e-05, -4.84821103e-05, -1.46823077e-05,
       -6.33178354e-09,  3.25938672e-05,  1.11477575e-05, -1.04405235e-05,
       -1.45502474e-06,  1.24481317e-04,  6.39797872e-05, -6.41665392e-05,
       -5.79781954e-05, -2.83987883e-05,  4.62941125e-06,  4.10012181e-05,
        1.99533551e-05, -3.05550742e-07, -8.27091717e-05, -9.58468490e-07,
       -1.71536434e-04,  2.01360090e-05, -7.54979119e-05, -3.03781508e-05,
        7.65448858e-05, -1.04539104e-04, -9.25750737e-06, -5.49410572e-07,
        3.23073277e-06, -1.07735650e-05,  2.18555132e-28,  2.47200187e-05,
       -3.88447616e-14,  1.06401247e-04, -1.64984536e-04, -1.85584708e-04,
       -4.17096853e-05,  6.03865119e-05, -6.40618382e-05,  9.08481743e-05,
        6.76698546e-05,  5.74914193e-05,  2.63123424e-04,  4.34602998e-06,
       -1.34621951e-04, -3.89814450e-05, -3.99504330e-07, -2.34515028e-04,
       -2.68210911e-08, -1.96206165e-04,  6.90816596e-05,  1.66283717e-04,
       -2.25934291e-05, -4.80797098e-07, -9.20722960e-05, -8.13226216e-05,
        1.00021607e-05, -3.08863928e-05, -2.21563478e-05,  5.88480107e-05,
        4.24012942e-05,  1.65273028e-04,  9.55610230e-05, -2.44779130e-05],
      dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 5.6579425e-05, -8.3709110e-06, -1.3317975e-04, ...,
        -1.5533039e-04,  1.5806040e-04, -2.0595972e-04],
       [ 1.3070427e-09, -1.2341962e-07, -1.5667936e-07, ...,
         2.4856909e-08,  5.1897960e-08,  2.7030428e-10],
       [ 5.2748994e-05,  3.4932505e-06, -2.4018881e-04, ...,
        -1.0507075e-04,  1.4143910e-04, -1.4151524e-04],
       ...,
       [ 2.3314065e-05, -9.8419505e-06, -2.6085529e-06, ...,
         2.0555475e-05, -4.7127128e-06, -7.8939511e-06],
       [ 3.6889738e-05, -2.2260178e-05, -1.4387564e-05, ...,
        -1.4469185e-05, -1.3459496e-05, -3.6059508e-05],
       [ 8.0686732e-06,  2.2876743e-06,  1.7293696e-07, ...,
         1.5750666e-05,  1.5564669e-05, -2.9476543e-05]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 7.14801645e-05, -2.17788856e-05, -5.95773890e-05, -5.80272263e-06,
        4.02736214e-06, -6.78736478e-06,  7.40279802e-06,  8.28244883e-05,
       -1.65510894e-04,  6.22826428e-06,  6.74210332e-06, -9.59997851e-06,
       -2.60835459e-05,  3.63495128e-05,  1.04529907e-04,  2.19923859e-05,
       -1.18539445e-09,  5.96793470e-05,  7.41026543e-06,  6.30725990e-05,
       -2.57960546e-05,  2.00711183e-05,  1.32339630e-06, -3.75338386e-05,
        2.63195561e-05,  4.89882552e-08, -9.17118086e-06,  4.28329986e-06,
       -2.67498108e-05,  2.91149936e-05, -2.16737462e-05,  4.86012214e-05,
       -2.04630960e-05,  3.00125375e-05,  4.66551646e-05,  1.99108754e-07,
        1.13474825e-05, -1.42430872e-04,  4.27617124e-05, -2.43211052e-05,
       -8.44798051e-05,  1.50329843e-05, -6.98998201e-06,  8.16633838e-06,
        1.88796275e-05, -1.22758802e-05,  6.73355389e-05, -5.24886384e-11,
        2.68479416e-05,  1.47277597e-05,  3.32535965e-05,  6.18635968e-05,
       -6.70256632e-05, -7.35220101e-06, -7.08888401e-05,  1.75641308e-05,
        3.66373456e-06,  7.34055066e-05,  1.44694541e-05,  9.10996532e-05,
       -2.23824372e-05,  3.82638755e-05,  2.82273322e-05,  3.25832298e-05,
       -9.15404416e-06, -2.97416409e-05, -6.46611516e-05, -4.84051225e-06,
       -1.42450954e-04, -7.97612520e-05,  7.04499689e-06,  3.12467741e-08,
        1.29572953e-07,  1.01062496e-05,  8.16565716e-06,  3.52098618e-06,
        1.51285221e-05, -8.41906876e-05,  8.38390861e-06,  2.38394546e-06,
       -5.99972100e-06, -6.47088964e-05,  6.73001750e-06, -1.24123049e-04],
      dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-3.02762757e-08, -1.04131459e-06,  2.00155581e-09, ...,
        -7.92255012e-11,  1.80173942e-07, -1.53916559e-07],
       [-1.78281612e-09,  1.19376400e-05, -3.39794042e-06, ...,
        -3.02199993e-07, -5.56998392e-10, -6.56245613e-10],
       [-8.56942162e-09, -1.42383300e-07, -8.62061142e-07, ...,
        -2.49511459e-06, -2.05955537e-08, -8.24343971e-09],
       ...,
       [-1.07050255e-07, -9.12377436e-06,  1.11214513e-05, ...,
         4.52520499e-06, -2.11710454e-08, -5.89304534e-07],
       [-6.35379891e-08,  1.87362147e-07, -5.73338241e-07, ...,
        -1.23112500e-06, -5.09910549e-08, -6.11360892e-11],
       [-6.26300622e-10, -1.24748601e-06, -2.29734560e-05, ...,
        -6.17507203e-06,  2.41880429e-07, -3.11418432e-07]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.80630619e-08,  1.23325390e-06,  1.38753785e-06, -2.46568607e-06,
        8.35668288e-07,  1.36951230e-05, -1.31001070e-06, -1.70713054e-06,
       -4.25085069e-08,  6.17361934e-07,  2.55120358e-06, -1.88180129e-05,
       -1.14877409e-07, -3.76414420e-07, -2.66725664e-08, -2.21712598e-05,
       -1.67690985e-06,  2.62160377e-10, -9.63066050e-05, -4.03685277e-07,
        1.04011315e-05, -4.56431626e-05,  9.69391913e-05,  1.04430859e-04,
        4.38795809e-07, -6.73428440e-05,  1.00536836e-05, -3.01056252e-06,
        7.45510715e-06, -2.93966679e-07,  1.23449217e-05, -1.52990037e-06,
       -7.56117728e-08,  1.56082058e-06, -5.86658899e-08, -2.85984800e-08,
       -2.07743069e-05, -1.12930927e-08,  2.18238329e-05, -3.30411979e-07,
       -1.15632156e-06, -8.33963014e-08,  4.75683386e-08], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=92446>"
9,"_deferred_slot_restorations,{}"
