,Hyper parameters
0,"batch_size,32"
1,"seed,69428798"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
        0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
       -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
       -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.30948715e-03, -3.83925205e-03,  4.14459908e-04,  5.96665894e-04,
        1.92132581e-03, -1.86213583e-03, -5.84496127e-04,  2.02511251e-03,
        1.92013074e-04, -4.69978317e-04, -1.08337414e-03, -1.74977118e-03,
       -2.12392770e-04, -3.18113621e-03, -1.39213211e-04, -2.79971701e-03,
       -1.55353069e-03,  6.30445953e-04,  3.23077547e-03, -1.17080123e-03,
       -1.03698031e-03,  3.85465333e-03,  2.18092930e-03,  3.85415019e-03,
        1.61978044e-03, -1.27090013e-03,  6.13047625e-04,  7.64283584e-04,
       -1.53629063e-03,  2.84976023e-03, -1.23391455e-05,  2.00089486e-03,
        1.81250193e-03, -1.55041472e-03, -6.62218139e-04,  1.12329435e-03,
       -5.66719216e-04,  1.26396026e-03, -1.71667931e-03,  1.71323295e-03,
       -2.17038090e-03, -8.05312186e-04, -1.37776171e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[-0., -0.,  0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.]]],


       [[[-0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0., -0., -0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0.,  0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ...,  0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
       -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
        0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
       -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,
        0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
       -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
       -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-1.30948715e-03, -3.83925205e-03,  4.14459908e-04,  5.96665894e-04,
        1.92132581e-03, -1.86213583e-03, -5.84496127e-04,  2.02511251e-03,
        1.92013074e-04, -4.69978317e-04, -1.08337414e-03, -1.74977118e-03,
       -2.12392770e-04, -3.18113621e-03, -1.39213211e-04, -2.79971701e-03,
       -1.55353069e-03,  6.30445953e-04,  3.23077547e-03, -1.17080123e-03,
       -1.03698031e-03,  3.85465333e-03,  2.18092930e-03,  3.85415019e-03,
        1.61978044e-03, -1.27090013e-03,  6.13047625e-04,  7.64283584e-04,
       -1.53629063e-03,  2.84976023e-03, -1.23391455e-05,  2.00089486e-03,
        1.81250193e-03, -1.55041472e-03, -6.62218139e-04,  1.12329435e-03,
       -5.66719216e-04,  1.26396026e-03, -1.71667931e-03,  1.71323295e-03,
       -2.17038090e-03, -8.05312186e-04, -1.37776171e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
