,Hyper parameters
0,"batch_size,8"
1,"seed,43073757"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
        0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.8447442e-04, -1.3794363e-03,  9.5778517e-04, -7.9520658e-04,
        6.0033222e-04, -2.1022018e-03,  2.6155496e-03,  1.5591603e-03,
        1.3804403e-03,  6.4929493e-04,  5.2309310e-04,  4.0577567e-04,
        1.2333952e-03, -9.8460517e-04,  4.6017001e-04,  1.4562990e-03,
       -1.9512749e-03,  1.2474442e-03,  4.2791180e-05,  5.2491354e-04,
        2.2745307e-03,  1.7844028e-03, -1.3675155e-03, -6.1862491e-05,
       -4.8515420e-05, -2.5863168e-04, -9.6136995e-04,  1.8053951e-03,
       -7.4131123e-04, -2.9473021e-04, -8.5785438e-04,  7.4461466e-05,
       -6.7704753e-04, -1.8242650e-03, -4.3423960e-04, -2.3252196e-03,
       -9.7121607e-04,  2.0823954e-03, -6.9128920e-04, -2.0717750e-03,
        8.2232448e-04, -9.2093804e-04, -1.9498004e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=184858>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.]],

        [[ 0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]]],


       [[[-0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0.,  0., ...,  0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,
       -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0.,  0., -0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       [ 0.,  0.,  0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
        0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.8447442e-04, -1.3794363e-03,  9.5778517e-04, -7.9520658e-04,
        6.0033222e-04, -2.1022018e-03,  2.6155496e-03,  1.5591603e-03,
        1.3804403e-03,  6.4929493e-04,  5.2309310e-04,  4.0577567e-04,
        1.2333952e-03, -9.8460517e-04,  4.6017001e-04,  1.4562990e-03,
       -1.9512749e-03,  1.2474442e-03,  4.2791180e-05,  5.2491354e-04,
        2.2745307e-03,  1.7844028e-03, -1.3675155e-03, -6.1862491e-05,
       -4.8515420e-05, -2.5863168e-04, -9.6136995e-04,  1.8053951e-03,
       -7.4131123e-04, -2.9473021e-04, -8.5785438e-04,  7.4461466e-05,
       -6.7704753e-04, -1.8242650e-03, -4.3423960e-04, -2.3252196e-03,
       -9.7121607e-04,  2.0823954e-03, -6.9128920e-04, -2.0717750e-03,
        8.2232448e-04, -9.2093804e-04, -1.9498004e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=184858>"
9,"_deferred_slot_restorations,{}"
