,Hyper parameters
0,"batch_size,32"
1,"seed,95390313"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.9>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_41': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_52': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_80': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense/bias_91': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_113': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_124': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_146': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_2/bias_157': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.2359684e-04, -8.9906302e-04,  7.2662655e-04, -2.4566578e-04,
        5.8679644e-04,  1.5961345e-03,  1.2992624e-03, -4.7685753e-04,
        3.1401336e-04, -2.4831839e-04, -3.8203262e-04, -3.4102175e-04,
       -6.1852118e-04,  2.0202581e-04, -4.0271177e-04,  5.1667093e-04,
        1.2266806e-04, -7.1748771e-04, -7.8348914e-04,  2.3728481e-04,
        4.9101608e-04,  5.5195887e-05,  9.5962685e-05,  1.2052607e-03,
        2.3621037e-04,  2.1303393e-04, -2.7675074e-04, -1.3467763e-03,
       -3.4202961e-04,  7.6540827e-04,  3.0896510e-04, -7.5066346e-04,
        7.5601815e-04, -9.4877573e-04, -6.3569035e-04, -8.0876850e-04,
       -2.6866799e-04,  3.4859794e-04, -2.6286577e-04, -8.8300399e-04,
        1.3463737e-05,  2.0248769e-03,  3.4726519e-04], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.]]],


       [[[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0.,
        0., -0.,  0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0., -0.,  0., ...,  0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-8.2359684e-04, -8.9906302e-04,  7.2662655e-04, -2.4566578e-04,
        5.8679644e-04,  1.5961345e-03,  1.2992624e-03, -4.7685753e-04,
        3.1401336e-04, -2.4831839e-04, -3.8203262e-04, -3.4102175e-04,
       -6.1852118e-04,  2.0202581e-04, -4.0271177e-04,  5.1667093e-04,
        1.2266806e-04, -7.1748771e-04, -7.8348914e-04,  2.3728481e-04,
        4.9101608e-04,  5.5195887e-05,  9.5962685e-05,  1.2052607e-03,
        2.3621037e-04,  2.1303393e-04, -2.7675074e-04, -1.3467763e-03,
       -3.4202961e-04,  7.6540827e-04,  3.0896510e-04, -7.5066346e-04,
        7.5601815e-04, -9.4877573e-04, -6.3569035e-04, -8.0876850e-04,
       -2.6866799e-04,  3.4859794e-04, -2.6286577e-04, -8.8300399e-04,
        1.3463737e-05,  2.0248769e-03,  3.4726519e-04], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>"
9,"_deferred_slot_restorations,{}"
