,Hyper parameters
0,"batch_size,32"
1,"seed,68528643"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
        0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.3591935e-03,  1.8547563e-03,  2.1270383e-03, -7.1609706e-05,
        1.9882990e-03,  2.6185333e-04,  2.1395562e-03, -4.2067320e-04,
       -3.5664556e-04, -4.1831625e-03, -2.0491197e-03, -6.2812271e-04,
       -2.5983455e-03,  1.5780681e-03,  6.8449932e-03, -2.8151197e-03,
        1.2052078e-03,  2.7562410e-04,  4.5658927e-03, -5.4443418e-04,
       -1.2080310e-03, -1.5941663e-03, -1.2456472e-03, -5.7391883e-03,
       -2.3848808e-03, -2.7457646e-03,  2.3008508e-03,  9.8209805e-04,
       -2.5962444e-04,  1.8222374e-03, -4.2051817e-03, -2.4784580e-03,
       -9.1415085e-04,  1.1780777e-03,  4.4980943e-03, -1.4801553e-03,
       -7.2726811e-04, -9.3888823e-04, -2.3806054e-04, -7.3443417e-04,
        9.1063660e-03,  1.2365814e-03, -1.0452861e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.]]],


       [[[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]],

        [[ 0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.]]],


       [[[ 0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
           0.,  0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0.,  0.,  0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
        0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0., -0., -0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-2.3591935e-03,  1.8547563e-03,  2.1270383e-03, -7.1609706e-05,
        1.9882990e-03,  2.6185333e-04,  2.1395562e-03, -4.2067320e-04,
       -3.5664556e-04, -4.1831625e-03, -2.0491197e-03, -6.2812271e-04,
       -2.5983455e-03,  1.5780681e-03,  6.8449932e-03, -2.8151197e-03,
        1.2052078e-03,  2.7562410e-04,  4.5658927e-03, -5.4443418e-04,
       -1.2080310e-03, -1.5941663e-03, -1.2456472e-03, -5.7391883e-03,
       -2.3848808e-03, -2.7457646e-03,  2.3008508e-03,  9.8209805e-04,
       -2.5962444e-04,  1.8222374e-03, -4.2051817e-03, -2.4784580e-03,
       -9.1415085e-04,  1.1780777e-03,  4.4980943e-03, -1.4801553e-03,
       -7.2726811e-04, -9.3888823e-04, -2.3806054e-04, -7.3443417e-04,
        9.1063660e-03,  1.2365814e-03, -1.0452861e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=43504>"
9,"_deferred_slot_restorations,{}"
