,Hyper parameters
0,"batch_size,32"
1,"seed,29"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.00031825,  0.00320868, -0.00174868,  0.00147464, -0.00213123,
        0.00126386, -0.00165555, -0.00744525,  0.00138078, -0.00105451,
       -0.00443025, -0.00320998,  0.00131962, -0.00143424,  0.00472334,
        0.00603588, -0.00391513, -0.0021738 ,  0.00273125, -0.00347599,
        0.00168557,  0.00238754, -0.00322941, -0.00482186, -0.00148479,
        0.00077797,  0.00539004,  0.00234144, -0.00225484,  0.00533862,
        0.00261764, -0.00237086, -0.00311897,  0.00231751, -0.00504196,
        0.00344771,  0.00446379,  0.0021054 , -0.00499268,  0.00650201,
        0.00166342, -0.0023804 , -0.00048811], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=67975>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0., -0., -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
           0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ...,  0., -0., -0.],
       ...,
       [-0.,  0., -0., ..., -0.,  0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
        0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0.,
       -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-0.00031825,  0.00320868, -0.00174868,  0.00147464, -0.00213123,
        0.00126386, -0.00165555, -0.00744525,  0.00138078, -0.00105451,
       -0.00443025, -0.00320998,  0.00131962, -0.00143424,  0.00472334,
        0.00603588, -0.00391513, -0.0021738 ,  0.00273125, -0.00347599,
        0.00168557,  0.00238754, -0.00322941, -0.00482186, -0.00148479,
        0.00077797,  0.00539004,  0.00234144, -0.00225484,  0.00533862,
        0.00261764, -0.00237086, -0.00311897,  0.00231751, -0.00504196,
        0.00344771,  0.00446379,  0.0021054 , -0.00499268,  0.00650201,
        0.00166342, -0.0023804 , -0.00048811], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=67975>"
9,"_deferred_slot_restorations,{}"
