,loss,accuracy,val_loss,val_accuracy
0,1.1168293108949883,0.6804768443107605,0.673502508339698,0.7970521450042725
1,0.21392808757084888,0.9375438094139099,0.6165594369375786,0.8480725884437561
2,0.12496344644421199,0.9638115167617798,0.5047576257160732,0.8929705023765564
3,0.08602119100509037,0.9737322926521301,0.5040866345234739,0.8897958993911743
4,0.0662981502767959,0.9797215461730957,0.6166248748226771,0.8952381014823914
5,0.0541648872701424,0.9832507371902466,0.726988790702928,0.8897958993911743
6,0.044512105170049394,0.9864006042480469,0.8162053427998982,0.8900226950645447
7,0.04139274324224001,0.9871478080749512,0.6489482307853072,0.900453507900238
8,0.031387622236513514,0.9901941418647766,0.6441901413626682,0.9043083786964417
9,0.03130597815510075,0.9903665781021118,0.6465298106746068,0.9072562456130981
10,0.029749695713461966,0.9910563230514526,0.516473629699002,0.8977324366569519
11,0.024813656180373758,0.9922174215316772,0.8826923867679135,0.8927437663078308
12,0.026870013860402494,0.9917345643043518,0.7284348207654732,0.9129251837730408
13,0.021226653052335218,0.9935624003410339,0.7068340907511121,0.9095237851142883
14,0.021161748071405105,0.9938153028488159,0.7723407544854547,0.9090703129768372
15,0.01573667149335214,0.9952062964439392,0.5891196451587032,0.9233559966087341
16,0.018964599049741675,0.9946774840354919,0.8058615084239145,0.9047619104385376
17,0.024714490076971418,0.9929416179656982,0.580629667601508,0.9142857193946838
18,0.01805081524784386,0.9945625066757202,1.1186732647674424,0.9058957099914551
19,0.01695280194175094,0.9949073791503906,0.6750894125563393,0.9276643991470337
20,0.014110315111869245,0.9960339665412903,0.8422208112096435,0.9063491821289062
21,0.01933043593133482,0.9946085214614868,0.7044016426281323,0.9081632494926453
22,0.019663567763618012,0.9945510625839233,0.5948939203675372,0.9120181202888489
23,0.01295783608021042,0.9958615303039551,0.9646540695476153,0.8775510191917419
24,0.019023865585336985,0.9944015741348267,0.6649421239740589,0.918820858001709
25,0.022390107815416286,0.9936084151268005,0.6850103289499782,0.9265305995941162
26,0.019756535252096943,0.9943326115608215,0.7461508864481974,0.9147392511367798
27,0.011381381741941936,0.9968961477279663,0.830556662200344,0.9049886465072632
28,0.0298353443757311,0.9930796027183533,0.8219985079755183,0.899092972278595
29,0.008213326966936404,0.9973904490470886,0.8545052366647996,0.9095237851142883
30,0.011844175560901695,0.9973790049552917,0.7691055688424175,0.9131519198417664
31,0.020623069902451295,0.9942751526832581,0.7248319969037358,0.918820858001709
32,0.011783907841775654,0.996401846408844,1.0047149664045472,0.9163265228271484
33,0.020236885752550032,0.9948844313621521,1.1094344166933205,0.9015873074531555
34,0.022967628470686823,0.9940107464790344,0.9460700563471891,0.915192723274231
