,Hyper parameters
0,"batch_size,32"
1,"seed,52972280"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]],


       [[[-0., -0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0.,  0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.00259541, -0.00236646,  0.00445039, -0.00270001,  0.00556959,
       -0.00346518, -0.00232535, -0.00306282,  0.00269554,  0.00045953,
        0.00411094,  0.00295303, -0.00258989, -0.00186318, -0.00585463,
        0.0045563 , -0.00234048, -0.00042648,  0.0049347 , -0.00148121,
        0.00493227,  0.00035253, -0.00194698,  0.0013587 , -0.00143048,
        0.00271826, -0.00341188, -0.00242146,  0.00692447, -0.0017862 ,
       -0.00482295,  0.00081475, -0.00703687,  0.00442938,  0.00099751,
       -0.00449505, -0.008393  ,  0.00599032,  0.00243612,  0.00188058,
       -0.00356149,  0.00152037,  0.00110134], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]],


       [[[-0., -0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]],


       [[[ 0., -0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0.,  0., -0., -0.],
         [ 0.,  0.,  0.,  0., -0., -0.]],

        [[ 0., -0.,  0., -0., -0.,  0.],
         [ 0.,  0.,  0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0.,  0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0.,  0.],
       ...,
       [-0.,  0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0.,  0.],
       ...,
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ...,  0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 0.00259541, -0.00236646,  0.00445039, -0.00270001,  0.00556959,
       -0.00346518, -0.00232535, -0.00306282,  0.00269554,  0.00045953,
        0.00411094,  0.00295303, -0.00258989, -0.00186318, -0.00585463,
        0.0045563 , -0.00234048, -0.00042648,  0.0049347 , -0.00148121,
        0.00493227,  0.00035253, -0.00194698,  0.0013587 , -0.00143048,
        0.00271826, -0.00341188, -0.00242146,  0.00692447, -0.0017862 ,
       -0.00482295,  0.00081475, -0.00703687,  0.00442938,  0.00099751,
       -0.00449505, -0.008393  ,  0.00599032,  0.00243612,  0.00188058,
       -0.00356149,  0.00152037,  0.00110134], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=57099>"
9,"_deferred_slot_restorations,{}"
