,loss,accuracy,val_loss,val_accuracy
0,1.0792173015539126,0.7120325565338135,0.48203976232718987,0.8485260605812073
1,0.1973299870983349,0.9452114701271057,0.4385419862340637,0.8709750771522522
2,0.10760327195792047,0.96959388256073,0.5277505406717053,0.8768707513809204
3,0.07547673583819749,0.9782615900039673,0.38372388719802814,0.9063491821289062
4,0.059249702631041144,0.9825839996337891,0.42057166566181076,0.900907039642334
5,0.043615790127152776,0.9872512817382812,0.46838831210555404,0.8965986371040344
6,0.0394438169409818,0.988308846950531,0.5752778774959431,0.8916099667549133
7,0.03206708275378503,0.99032062292099,0.4659705611042966,0.900907039642334
8,0.020651695361175955,0.993527889251709,0.4548238361841427,0.924263060092926
9,0.026814093821212776,0.9923093914985657,0.5965680729561905,0.9065759778022766
10,0.029899602414976623,0.9908953905105591,0.6101340792481862,0.9065759778022766
11,0.0201632284576644,0.9940567016601562,0.46876355775055434,0.9219954609870911
12,0.015004065935109398,0.9955281615257263,0.6994912169476688,0.900907039642334
13,0.021189306267332914,0.9934589266777039,0.4741758864330732,0.9247165322303772
14,0.01761662909449472,0.9947924613952637,0.5382873296619408,0.920181393623352
15,0.017627069882583758,0.9950913190841675,0.7437793569128259,0.8997732400894165
16,0.011518823370862392,0.9964478015899658,0.5359399584652075,0.9263038635253906
17,0.016905684418354102,0.995286762714386,0.7054978871806746,0.9013605713844299
18,0.012534724349650006,0.9960110187530518,0.5465292708842663,0.9272108674049377
19,0.022689850970928446,0.9940567016601562,0.6212881143067598,0.9176870584487915
20,0.017358386865790002,0.9949303865432739,0.589453942327002,0.9213151931762695
21,0.020412233900578617,0.9940797090530396,0.5442881611359566,0.9251700639724731
22,0.010499503050363262,0.9970455765724182,0.4976913725628883,0.9317460060119629
23,0.005947533606999696,0.9983676075935364,0.5852186499501403,0.9260770678520203
24,0.010737842116686297,0.9971605539321899,0.5845010143003581,0.920634925365448
25,0.02008133280358908,0.9942176342010498,0.5657815115542157,0.9303854703903198
26,0.00848515544377727,0.99726402759552,0.5582052735788136,0.9235827922821045
27,0.007655060696758682,0.9976089000701904,0.6358335179747705,0.9138321876525879
28,0.012408094118328529,0.9969651103019714,0.6367186654057637,0.9147392511367798
29,0.011115153416998477,0.9969536662101746,0.5949543135283967,0.9290249347686768
30,0.01484603536494217,0.996367335319519,0.6646350142262484,0.9181405901908875
31,0.008590327383653215,0.9976319074630737,0.5983624726778863,0.9233559966087341
32,0.006238179707538795,0.9983216524124146,0.5311494624797866,0.9306122660636902
33,0.004888189254013801,0.99863201379776,0.5933633420728844,0.9260770678520203
34,0.011183529488327524,0.9967926740646362,0.6705210435269675,0.9272108674049377
35,0.006848810640438804,0.9978733062744141,0.5812908983170615,0.9360544085502625
36,0.015708606852152248,0.9964133501052856,0.6276981711260924,0.9324263334274292
37,0.01862262482455906,0.9954476952552795,0.6821492458096824,0.9219954609870911
38,0.009306848887759855,0.9974709153175354,0.793106966778317,0.916553258895874
39,0.01038298416236403,0.9972410202026367,0.6225782896060488,0.9285714030265808
40,0.02292381984207708,0.9947464466094971,0.6920277964481092,0.9204081892967224
41,0.006932131178940483,0.997988224029541,0.5745018383266316,0.9351474046707153
42,0.004875460550341673,0.9988734126091003,0.5803354259013872,0.9353741407394409
43,0.004651189775932,0.9990113973617554,0.6505274211531439,0.9335600733757019
44,0.01069845046318918,0.9972180128097534,0.6909363559636766,0.9374149441719055
45,0.006841612477641381,0.997988224029541,0.6864713636568015,0.9287981986999512
46,0.011005798812583463,0.9970915913581848,0.6385466319052693,0.9276643991470337
47,0.00985161981133711,0.9973444938659668,0.7193709987911154,0.9306122660636902
48,0.01183683399978587,0.9973444938659668,0.7134474940931154,0.9208616614341736
49,0.009397017177942906,0.9976319074630737,0.6388925256305786,0.9306122660636902
