,Hyper parameters
0,"batch_size,32"
1,"seed,71924703"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.95>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0.,  0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
        0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.0197548e-04, -1.8375248e-03, -4.3090989e-04, -1.1897557e-03,
       -4.5004880e-04,  1.2970037e-03, -1.4020652e-03,  1.1520815e-03,
       -4.1717800e-04, -4.2359924e-04,  3.0506199e-04, -8.6588011e-04,
        1.7938094e-03, -2.5503052e-04,  3.0462788e-03, -1.2486782e-04,
       -6.6738081e-04, -1.0678847e-03, -7.5923553e-04, -5.8993389e-04,
        1.3044445e-03,  1.6167011e-03, -1.9188802e-03, -1.8029878e-03,
       -7.9050480e-04, -1.4170915e-03,  1.2598840e-03,  1.0538121e-03,
        4.8766594e-04, -1.0545757e-04,  1.4095785e-03,  2.5405108e-03,
       -5.1315944e-04,  6.0122758e-05,  1.4064736e-03,  1.0424610e-03,
        8.8717393e-04,  2.5744166e-03, -2.4592094e-04, -3.8336329e-03,
       -2.1517070e-04, -2.6683544e-04, -1.1445732e-03], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0.,  0.,  0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[ 0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
           0., -0., -0.,  0.]]],


       [[[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [ 0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0.,
           0., -0.,  0.,  0.]],

        [[ 0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [ 0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [ 0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,
           0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
       -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[ 0., -0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,
       -0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ..., -0., -0.,  0.],
       [ 0., -0.,  0., ..., -0., -0.,  0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ...,  0., -0.,  0.],
       [ 0.,  0., -0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
        0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
        0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-5.0197548e-04, -1.8375248e-03, -4.3090989e-04, -1.1897557e-03,
       -4.5004880e-04,  1.2970037e-03, -1.4020652e-03,  1.1520815e-03,
       -4.1717800e-04, -4.2359924e-04,  3.0506199e-04, -8.6588011e-04,
        1.7938094e-03, -2.5503052e-04,  3.0462788e-03, -1.2486782e-04,
       -6.6738081e-04, -1.0678847e-03, -7.5923553e-04, -5.8993389e-04,
        1.3044445e-03,  1.6167011e-03, -1.9188802e-03, -1.8029878e-03,
       -7.9050480e-04, -1.4170915e-03,  1.2598840e-03,  1.0538121e-03,
        4.8766594e-04, -1.0545757e-04,  1.4095785e-03,  2.5405108e-03,
       -5.1315944e-04,  6.0122758e-05,  1.4064736e-03,  1.0424610e-03,
        8.8717393e-04,  2.5744166e-03, -2.4592094e-04, -3.8336329e-03,
       -2.1517070e-04, -2.6683544e-04, -1.1445732e-03], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=54380>"
9,"_deferred_slot_restorations,{}"
